

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 20:39:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000D                     	;# 
   377  000E                     	;# 
   378  000E                     	;# 
   379  000F                     	;# 
   380  0010                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0014                     	;# 
   385  0015                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001D                     	;# 
   396  001E                     	;# 
   397  001F                     	;# 
   398  0081                     	;# 
   399  0085                     	;# 
   400  0086                     	;# 
   401  0087                     	;# 
   402  0088                     	;# 
   403  0089                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  008E                     	;# 
   407  008F                     	;# 
   408  0090                     	;# 
   409  0091                     	;# 
   410  0092                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0095                     	;# 
   416  0096                     	;# 
   417  0097                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009A                     	;# 
   421  009B                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  009F                     	;# 
   426  0105                     	;# 
   427  0107                     	;# 
   428  0108                     	;# 
   429  0109                     	;# 
   430  010C                     	;# 
   431  010C                     	;# 
   432  010D                     	;# 
   433  010E                     	;# 
   434  010F                     	;# 
   435  0185                     	;# 
   436  0187                     	;# 
   437  0188                     	;# 
   438  0189                     	;# 
   439  018C                     	;# 
   440  018D                     	;# 
   441  001E                     _ADRESH	set	30
   442  0014                     _SSPCON	set	20
   443  0005                     _PORTA	set	5
   444  001F                     _ADCON0bits	set	31
   445  0006                     _PORTB	set	6
   446  0008                     _PORTD	set	8
   447  0013                     _SSPBUF	set	19
   448  0014                     _SSPCONbits	set	20
   449  000C                     _PIR1bits	set	12
   450  0063                     _SSPIF	set	99
   451  005E                     _PEIE	set	94
   452  005F                     _GIE	set	95
   453  0066                     _ADIF	set	102
   454  009F                     _ADCON1bits	set	159
   455  0091                     _SSPCON2bits	set	145
   456  0087                     _TRISCbits	set	135
   457  0094                     _SSPSTAT	set	148
   458  0093                     _SSPADD	set	147
   459  0091                     _SSPCON2	set	145
   460  008C                     _PIE1bits	set	140
   461  0088                     _TRISD	set	136
   462  0086                     _TRISB	set	134
   463  0085                     _TRISA	set	133
   464  008F                     _OSCCONbits	set	143
   465  0094                     _SSPSTATbits	set	148
   466  0463                     _SSPIE	set	1123
   467  043C                     _TRISC4	set	1084
   468  043B                     _TRISC3	set	1083
   469  04A0                     _BF	set	1184
   470  0188                     _ANSELbits	set	392
   471  0189                     _ANSELH	set	393
   472                           
   473                           	psect	cinit
   474  000F                     start_initialization:	
   475                           ; #config settings
   476                           
   477  000F                     __initialization:
   478                           
   479                           ; Clear objects allocated to COMMON
   480  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   481  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   482  0011                     end_of_initialization:	
   483                           ;End of C runtime variable initialization code
   484                           
   485  0011                     __end_of__initialization:
   486  0011  0183               	clrf	3
   487  0012  120A  118A  28F4   	ljmp	_main	;jump to C main() function
   488                           
   489                           	psect	bssCOMMON
   490  0077                     __pbssCOMMON:
   491  0077                     _pseudo:
   492  0077                     	ds	1
   493  0078                     _z:
   494  0078                     	ds	1
   495                           
   496                           	psect	cstackCOMMON
   497  0070                     __pcstackCOMMON:
   498  0070                     ?_adc_canal:
   499  0070                     ??_adc_canal:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_setup:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_adc_c:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_I2C_Slave_Init:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_isr:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_main:	
   515                           ; 1 bytes @ 0x0
   516                           
   517                           
   518                           ; 1 bytes @ 0x0
   519  0070                     	ds	1
   520  0071                     adc_canal@canal:
   521                           
   522                           ; 1 bytes @ 0x1
   523  0071                     	ds	1
   524  0072                     ??_isr:
   525                           
   526                           ; 1 bytes @ 0x2
   527  0072                     	ds	3
   528  0075                     ??_adc_c:
   529  0075                     ??_I2C_Slave_Init:	
   530                           ; 1 bytes @ 0x5
   531                           
   532  0075                     I2C_Slave_Init@address:	
   533                           ; 1 bytes @ 0x5
   534                           
   535                           
   536                           ; 1 bytes @ 0x5
   537  0075                     	ds	1
   538  0076                     ??_setup:
   539                           
   540                           ; 1 bytes @ 0x6
   541  0076                     	ds	1
   542  0077                     ??_main:
   543                           
   544                           	psect	maintext
   545  00F4                     __pmaintext:	
   546                           ; 1 bytes @ 0x7
   547 ;;
   548 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   549 ;;
   550 ;; *************** function _main *****************
   551 ;; Defined at:
   552 ;;		line 95 in file "lab4slave0.c"
   553 ;; Parameters:    Size  Location     Type
   554 ;;		None
   555 ;; Auto vars:     Size  Location     Type
   556 ;;		None
   557 ;; Return value:  Size  Location     Type
   558 ;;                  1    wreg      void 
   559 ;; Registers used:
   560 ;;		wreg, status,2, status,0, pclath, cstack
   561 ;; Tracked objects:
   562 ;;		On entry : B00/0
   563 ;;		On exit  : 0/0
   564 ;;		Unchanged: 0/0
   565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   566 ;;      Params:         0       0       0       0       0
   567 ;;      Locals:         0       0       0       0       0
   568 ;;      Temps:          0       0       0       0       0
   569 ;;      Totals:         0       0       0       0       0
   570 ;;Total ram usage:        0 bytes
   571 ;; Hardware stack levels required when called:    4
   572 ;; This function calls:
   573 ;;		_setup
   574 ;; This function is called by:
   575 ;;		Startup code after reset
   576 ;; This function uses a non-reentrant model
   577 ;;
   578                           
   579                           
   580                           ;psect for function _main
   581  00F4                     _main:
   582  00F4                     l850:	
   583                           ;incstack = 0
   584                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   585                           
   586  00F4  120A  118A  2096  120A  118A  	fcall	_setup
   587  00F9                     l73:
   588  00F9                     l74:
   589  00F9  28F9               	goto	l73
   590  00FA  120A  118A  280C   	ljmp	start
   591  00FD                     __end_of_main:
   592                           
   593                           	psect	text1
   594  0096                     __ptext1:	
   595 ;; *************** function _setup *****************
   596 ;; Defined at:
   597 ;;		line 106 in file "lab4slave0.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;		None
   600 ;; Auto vars:     Size  Location     Type
   601 ;;		None
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		wreg, status,2, status,0, pclath, cstack
   606 ;; Tracked objects:
   607 ;;		On entry : 0/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   611 ;;      Params:         0       0       0       0       0
   612 ;;      Locals:         0       0       0       0       0
   613 ;;      Temps:          1       0       0       0       0
   614 ;;      Totals:         1       0       0       0       0
   615 ;;Total ram usage:        1 bytes
   616 ;; Hardware stack levels used:    1
   617 ;; Hardware stack levels required when called:    3
   618 ;; This function calls:
   619 ;;		_I2C_Slave_Init
   620 ;;		_adc_c
   621 ;; This function is called by:
   622 ;;		_main
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _setup
   628  0096                     _setup:
   629  0096                     l772:	
   630                           ;incstack = 0
   631                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   632                           
   633  0096  3070               	movlw	112
   634  0097  1683               	bsf	3,5	;RP0=1, select bank1
   635  0098  1303               	bcf	3,6	;RP1=0, select bank1
   636  0099  048F               	iorwf	15,f	;volatile
   637  009A                     l774:
   638  009A  140F               	bsf	15,0	;volatile
   639  009B                     l776:
   640  009B  1683               	bsf	3,5	;RP0=1, select bank3
   641  009C  1703               	bsf	3,6	;RP1=1, select bank3
   642  009D  0189               	clrf	9	;volatile
   643  009E                     l778:
   644  009E  1408               	bsf	8,0	;volatile
   645  009F                     l780:
   646  009F  3001               	movlw	1
   647  00A0  1683               	bsf	3,5	;RP0=1, select bank1
   648  00A1  1303               	bcf	3,6	;RP1=0, select bank1
   649  00A2  0085               	movwf	5	;volatile
   650  00A3                     l782:
   651  00A3  0186               	clrf	6	;volatile
   652  00A4                     l784:
   653  00A4  0188               	clrf	8	;volatile
   654  00A5                     l786:
   655  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   656  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   657  00A7  0185               	clrf	5	;volatile
   658  00A8                     l788:
   659  00A8  0186               	clrf	6	;volatile
   660  00A9                     l790:
   661  00A9  0188               	clrf	8	;volatile
   662  00AA                     l792:
   663  00AA  120A  118A  20E8  120A  118A  	fcall	_adc_c
   664  00AF                     l794:
   665  00AF  300D               	movlw	13
   666  00B0  00F6               	movwf	??_setup
   667  00B1                     u167:
   668  00B1  0BF6               	decfsz	??_setup,f
   669  00B2  28B1               	goto	u167
   670  00B3                     l796:
   671  00B3  3050               	movlw	80
   672  00B4  120A  118A  20C0  120A  118A  	fcall	_I2C_Slave_Init
   673  00B9                     l798:
   674  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   675  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   676  00BB  170C               	bsf	12,6	;volatile
   677  00BC                     l800:
   678  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   679  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   680  00BE  149F               	bsf	31,1	;volatile
   681  00BF                     l79:
   682  00BF  0008               	return
   683  00C0                     __end_of_setup:
   684                           
   685                           	psect	text2
   686  00E8                     __ptext2:	
   687 ;; *************** function _adc_c *****************
   688 ;; Defined at:
   689 ;;		line 11 in file "adc_c.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;		None
   692 ;; Auto vars:     Size  Location     Type
   693 ;;		None
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      void 
   696 ;; Registers used:
   697 ;;		wreg, status,2, status,0
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   703 ;;      Params:         0       0       0       0       0
   704 ;;      Locals:         0       0       0       0       0
   705 ;;      Temps:          0       0       0       0       0
   706 ;;      Totals:         0       0       0       0       0
   707 ;;Total ram usage:        0 bytes
   708 ;; Hardware stack levels used:    1
   709 ;; Hardware stack levels required when called:    2
   710 ;; This function calls:
   711 ;;		Nothing
   712 ;; This function is called by:
   713 ;;		_setup
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717                           
   718                           ;psect for function _adc_c
   719  00E8                     _adc_c:
   720  00E8                     l740:	
   721                           ;incstack = 0
   722                           ; Regs used in _adc_c: [wreg+status,2+status,0]
   723                           
   724                           
   725                           ;adc_c.c: 13:     ADCON0bits.ADCS = 0;
   726  00E8  303F               	movlw	-193
   727  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   728  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   729  00EB  059F               	andwf	31,f	;volatile
   730  00EC                     l742:
   731                           
   732                           ;adc_c.c: 14:     ADCON0bits.CHS0 = 0;
   733  00EC  111F               	bcf	31,2	;volatile
   734  00ED                     l744:
   735                           
   736                           ;adc_c.c: 15:     ADCON0bits.ADON = 1;
   737  00ED  141F               	bsf	31,0	;volatile
   738  00EE                     l746:
   739                           
   740                           ;adc_c.c: 16:     ADCON1bits.VCFG1 = 0;
   741  00EE  1683               	bsf	3,5	;RP0=1, select bank1
   742  00EF  1303               	bcf	3,6	;RP1=0, select bank1
   743  00F0  129F               	bcf	31,5	;volatile
   744  00F1                     l748:
   745                           
   746                           ;adc_c.c: 17:     ADCON1bits.VCFG0 = 0;
   747  00F1  121F               	bcf	31,4	;volatile
   748  00F2                     l750:
   749                           
   750                           ;adc_c.c: 18:     ADCON1bits.ADFM = 0;
   751  00F2  139F               	bcf	31,7	;volatile
   752  00F3                     l141:
   753  00F3  0008               	return
   754  00F4                     __end_of_adc_c:
   755                           
   756                           	psect	text3
   757  00C0                     __ptext3:	
   758 ;; *************** function _I2C_Slave_Init *****************
   759 ;; Defined at:
   760 ;;		line 93 in file "I2C.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;  address         1    wreg     unsigned char 
   763 ;; Auto vars:     Size  Location     Type
   764 ;;  address         1    5[COMMON] unsigned char 
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		wreg
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   774 ;;      Params:         0       0       0       0       0
   775 ;;      Locals:         1       0       0       0       0
   776 ;;      Temps:          0       0       0       0       0
   777 ;;      Totals:         1       0       0       0       0
   778 ;;Total ram usage:        1 bytes
   779 ;; Hardware stack levels used:    1
   780 ;; Hardware stack levels required when called:    2
   781 ;; This function calls:
   782 ;;		Nothing
   783 ;; This function is called by:
   784 ;;		_setup
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788                           
   789                           ;psect for function _I2C_Slave_Init
   790  00C0                     _I2C_Slave_Init:
   791                           
   792                           ;incstack = 0
   793                           ; Regs used in _I2C_Slave_Init: [wreg]
   794                           ;I2C_Slave_Init@address stored from wreg
   795  00C0  00F5               	movwf	I2C_Slave_Init@address
   796  00C1                     l752:
   797                           
   798                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   799  00C1  0875               	movf	I2C_Slave_Init@address,w
   800  00C2  1683               	bsf	3,5	;RP0=1, select bank1
   801  00C3  1303               	bcf	3,6	;RP1=0, select bank1
   802  00C4  0093               	movwf	19	;volatile
   803                           
   804                           ;I2C.c: 96:     SSPCON = 0x36;
   805  00C5  3036               	movlw	54
   806  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   807  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   808  00C8  0094               	movwf	20	;volatile
   809                           
   810                           ;I2C.c: 97:     SSPSTAT = 0x80;
   811  00C9  3080               	movlw	128
   812  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   813  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   814  00CC  0094               	movwf	20	;volatile
   815                           
   816                           ;I2C.c: 98:     SSPCON2 = 0x01;
   817  00CD  3001               	movlw	1
   818  00CE  0091               	movwf	17	;volatile
   819  00CF                     l754:
   820                           
   821                           ;I2C.c: 99:     TRISC3 = 1;
   822  00CF  1587               	bsf	7,3	;volatile
   823  00D0                     l756:
   824                           
   825                           ;I2C.c: 100:     TRISC4 = 1;
   826  00D0  1607               	bsf	7,4	;volatile
   827  00D1                     l758:
   828                           
   829                           ;I2C.c: 101:     GIE = 1;
   830  00D1  178B               	bsf	11,7	;volatile
   831  00D2                     l760:
   832                           
   833                           ;I2C.c: 102:     PEIE = 1;
   834  00D2  170B               	bsf	11,6	;volatile
   835  00D3                     l762:
   836                           
   837                           ;I2C.c: 103:     SSPIF = 0;
   838  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   839  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   840  00D5  118C               	bcf	12,3	;volatile
   841  00D6                     l764:
   842                           
   843                           ;I2C.c: 104:     SSPIE = 1;
   844  00D6  1683               	bsf	3,5	;RP0=1, select bank1
   845  00D7  1303               	bcf	3,6	;RP1=0, select bank1
   846  00D8  158C               	bsf	12,3	;volatile
   847  00D9                     l134:
   848  00D9  0008               	return
   849  00DA                     __end_of_I2C_Slave_Init:
   850                           
