

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 09:48:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   294  0087                     _TRISC	set	135
   295  0086                     _TRISB	set	134
   296  008F                     _OSCCONbits	set	143
   297  043B                     _TRISC3	set	1083
   298  043D                     _TRISC5	set	1085
   299  0189                     _ANSELH	set	393
   300                           
   301                           	psect	cinit
   302  07FB                     start_initialization:	
   303                           ; #config settings
   304                           
   305  07FB                     __initialization:
   306                           
   307                           ; Clear objects allocated to COMMON
   308  07FB  01F7               	clrf	__pbssCOMMON& (0+127)
   309  07FC                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312  07FC                     __end_of__initialization:
   313  07FC  0183               	clrf	3
   314  07FD  120A  118A  2F83   	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	bssCOMMON
   317  0077                     __pbssCOMMON:
   318  0077                     _dummydata:
   319  0077                     	ds	1
   320                           
   321                           	psect	cstackCOMMON
   322  0070                     __pcstackCOMMON:
   323  0070                     ?_setup:
   324  0070                     ?_spiWrite:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ??_spiWrite:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_spiRead:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ??_spiRead:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_spiInit:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_main:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_spiReceiveWait:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ??_spiReceiveWait:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     spiInit@sDataSample:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     spiWrite@dat:	
   352                           ; 1 bytes @ 0x0
   353                           
   354                           
   355                           ; 1 bytes @ 0x0
   356  0070                     	ds	1
   357  0071                     spiInit@sClockIdle:
   358                           
   359                           ; 1 bytes @ 0x1
   360  0071                     	ds	1
   361  0072                     spiInit@sTransmitEdge:
   362                           
   363                           ; 1 bytes @ 0x2
   364  0072                     	ds	1
   365  0073                     ??_spiInit:
   366  0073                     spiInit@sType:	
   367                           ; 1 bytes @ 0x3
   368                           
   369                           
   370                           ; 1 bytes @ 0x3
   371  0073                     	ds	1
   372  0074                     ??_setup:
   373  0074                     ??_main:	
   374                           ; 1 bytes @ 0x4
   375                           
   376                           
   377                           ; 1 bytes @ 0x4
   378  0074                     	ds	3
   379                           
   380                           	psect	maintext
   381  0783                     __pmaintext:	
   382 ;;
   383 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   384 ;;
   385 ;; *************** function _main *****************
   386 ;; Defined at:
   387 ;;		line 49 in file "lab3master.c"
   388 ;; Parameters:    Size  Location     Type
   389 ;;		None
   390 ;; Auto vars:     Size  Location     Type
   391 ;;		None
   392 ;; Return value:  Size  Location     Type
   393 ;;                  1    wreg      void 
   394 ;; Registers used:
   395 ;;		wreg, status,2, status,0, pclath, cstack
   396 ;; Tracked objects:
   397 ;;		On entry : B00/0
   398 ;;		On exit  : 0/0
   399 ;;		Unchanged: 0/0
   400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   401 ;;      Params:         0       0       0       0       0
   402 ;;      Locals:         0       0       0       0       0
   403 ;;      Temps:          3       0       0       0       0
   404 ;;      Totals:         3       0       0       0       0
   405 ;;Total ram usage:        3 bytes
   406 ;; Hardware stack levels required when called:    2
   407 ;; This function calls:
   408 ;;		_setup
   409 ;;		_spiRead
   410 ;;		_spiWrite
   411 ;; This function is called by:
   412 ;;		Startup code after reset
   413 ;; This function uses a non-reentrant model
   414 ;;
   415                           
   416                           
   417                           ;psect for function _main
   418  0783                     _main:
   419  0783                     l781:	
   420                           ;incstack = 0
   421                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   422                           
   423                           
   424                           ;lab3master.c: 50:     setup();
   425  0783  120A  118A  2764  120A  118A  	fcall	_setup
   426  0788                     l783:
   427                           
   428                           ;lab3master.c: 55:         if (dummydata == 1){
   429  0788  0377               	decf	_dummydata,w
   430  0789  1D03               	btfss	3,2
   431  078A  2F8C               	goto	u51
   432  078B  2F8D               	goto	u50
   433  078C                     u51:
   434  078C  2FC2               	goto	l38
   435  078D                     u50:
   436  078D                     l785:
   437                           
   438                           ;lab3master.c: 56:             PORTCbits.RC2 = 0;
   439  078D  1283               	bcf	3,5	;RP0=0, select bank0
   440  078E  1303               	bcf	3,6	;RP1=0, select bank0
   441  078F  1107               	bcf	7,2	;volatile
   442  0790                     l787:
   443                           
   444                           ;lab3master.c: 57:             _delay((unsigned long)((1)*(8000000/4000.0)));
   445  0790  3003               	movlw	3
   446  0791  00F5               	movwf	??_main+1
   447  0792  3097               	movlw	151
   448  0793  00F4               	movwf	??_main
   449  0794                     u67:
   450  0794  0BF4               	decfsz	??_main,f
   451  0795  2F94               	goto	u67
   452  0796  0BF5               	decfsz	??_main+1,f
   453  0797  2F94               	goto	u67
   454  0798  2F99               	nop2
   455  0799                     l789:
   456                           
   457                           ;lab3master.c: 59:             spiWrite(dummydata);
   458  0799  0877               	movf	_dummydata,w
   459  079A  120A  118A  2738  120A  118A  	fcall	_spiWrite
   460  079F                     l791:
   461                           
   462                           ;lab3master.c: 60:             PORTB = spiRead();
   463  079F  120A  118A  2745  120A  118A  	fcall	_spiRead
   464  07A4  1283               	bcf	3,5	;RP0=0, select bank0
   465  07A5  1303               	bcf	3,6	;RP1=0, select bank0
   466  07A6  0086               	movwf	6	;volatile
   467                           
   468                           ;lab3master.c: 62:             _delay((unsigned long)((1)*(8000000/4000.0)));
   469  07A7  3003               	movlw	3
   470  07A8  00F5               	movwf	??_main+1
   471  07A9  3097               	movlw	151
   472  07AA  00F4               	movwf	??_main
   473  07AB                     u77:
   474  07AB  0BF4               	decfsz	??_main,f
   475  07AC  2FAB               	goto	u77
   476  07AD  0BF5               	decfsz	??_main+1,f
   477  07AE  2FAB               	goto	u77
   478  07AF  2FB0               	nop2
   479  07B0                     l793:
   480                           
   481                           ;lab3master.c: 67:             PORTCbits.RC2 = 1;
   482  07B0  1283               	bcf	3,5	;RP0=0, select bank0
   483  07B1  1303               	bcf	3,6	;RP1=0, select bank0
   484  07B2  1507               	bsf	7,2	;volatile
   485                           
   486                           ;lab3master.c: 69:             _delay((unsigned long)((100)*(8000000/4000.0)));
   487  07B3  3002               	movlw	2
   488  07B4  00F6               	movwf	??_main+2
   489  07B5  3004               	movlw	4
   490  07B6  00F5               	movwf	??_main+1
   491  07B7  30BA               	movlw	186
   492  07B8  00F4               	movwf	??_main
   493  07B9                     u87:
   494  07B9  0BF4               	decfsz	??_main,f
   495  07BA  2FB9               	goto	u87
   496  07BB  0BF5               	decfsz	??_main+1,f
   497  07BC  2FB9               	goto	u87
   498  07BD  0BF6               	decfsz	??_main+2,f
   499  07BE  2FB9               	goto	u87
   500  07BF  0000               	nop
   501  07C0                     l795:
   502                           
   503                           ;lab3master.c: 70:             dummydata = 0;
   504  07C0  01F7               	clrf	_dummydata
   505                           
   506                           ;lab3master.c: 71:        }
   507  07C1  2F88               	goto	l783
   508  07C2                     l38:	
   509                           ;lab3master.c: 72:         else {
   510                           
   511                           
   512                           ;lab3master.c: 73:             PORTCbits.RC2 = 0;
   513  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   514  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   515  07C4  1107               	bcf	7,2	;volatile
   516  07C5                     l797:
   517                           
   518                           ;lab3master.c: 74:             _delay((unsigned long)((1)*(8000000/4000.0)));
   519  07C5  3003               	movlw	3
   520  07C6  00F5               	movwf	??_main+1
   521  07C7  3097               	movlw	151
   522  07C8  00F4               	movwf	??_main
   523  07C9                     u97:
   524  07C9  0BF4               	decfsz	??_main,f
   525  07CA  2FC9               	goto	u97
   526  07CB  0BF5               	decfsz	??_main+1,f
   527  07CC  2FC9               	goto	u97
   528  07CD  2FCE               	nop2
   529  07CE                     l799:
   530                           
   531                           ;lab3master.c: 76:             spiWrite(dummydata);
   532  07CE  0877               	movf	_dummydata,w
   533  07CF  120A  118A  2738  120A  118A  	fcall	_spiWrite
   534  07D4                     l801:
   535                           
   536                           ;lab3master.c: 77:             PORTD = spiRead();
   537  07D4  120A  118A  2745  120A  118A  	fcall	_spiRead
   538  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   539  07DA  1303               	bcf	3,6	;RP1=0, select bank0
   540  07DB  0088               	movwf	8	;volatile
   541                           
   542                           ;lab3master.c: 79:             _delay((unsigned long)((1)*(8000000/4000.0)));
   543  07DC  3003               	movlw	3
   544  07DD  00F5               	movwf	??_main+1
   545  07DE  3097               	movlw	151
   546  07DF  00F4               	movwf	??_main
   547  07E0                     u107:
   548  07E0  0BF4               	decfsz	??_main,f
   549  07E1  2FE0               	goto	u107
   550  07E2  0BF5               	decfsz	??_main+1,f
   551  07E3  2FE0               	goto	u107
   552  07E4  2FE5               	nop2
   553  07E5                     l803:
   554                           
   555                           ;lab3master.c: 84:             PORTCbits.RC2 = 1;
   556  07E5  1283               	bcf	3,5	;RP0=0, select bank0
   557  07E6  1303               	bcf	3,6	;RP1=0, select bank0
   558  07E7  1507               	bsf	7,2	;volatile
   559                           
   560                           ;lab3master.c: 86:             _delay((unsigned long)((100)*(8000000/4000.0)));
   561  07E8  3002               	movlw	2
   562  07E9  00F6               	movwf	??_main+2
   563  07EA  3004               	movlw	4
   564  07EB  00F5               	movwf	??_main+1
   565  07EC  30BA               	movlw	186
   566  07ED  00F4               	movwf	??_main
   567  07EE                     u117:
   568  07EE  0BF4               	decfsz	??_main,f
   569  07EF  2FEE               	goto	u117
   570  07F0  0BF5               	decfsz	??_main+1,f
   571  07F1  2FEE               	goto	u117
   572  07F2  0BF6               	decfsz	??_main+2,f
   573  07F3  2FEE               	goto	u117
   574  07F4  0000               	nop
   575  07F5                     l805:
   576                           
   577                           ;lab3master.c: 87:             dummydata = 1;
   578  07F5  01F7               	clrf	_dummydata
   579  07F6  0AF7               	incf	_dummydata,f
   580  07F7  2F88               	goto	l783
   581  07F8  120A  118A  2800   	ljmp	start
   582  07FB                     __end_of_main:
   583                           
   584                           	psect	text1
   585  0738                     __ptext1:	
   586 ;; *************** function _spiWrite *****************
   587 ;; Defined at:
   588 ;;		line 34 in file "SPI.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;  dat             1    wreg     unsigned char 
   591 ;; Auto vars:     Size  Location     Type
   592 ;;  dat             1    0[COMMON] unsigned char 
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      void 
   595 ;; Registers used:
   596 ;;		wreg
   597 ;; Tracked objects:
   598 ;;		On entry : 0/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   602 ;;      Params:         0       0       0       0       0
   603 ;;      Locals:         1       0       0       0       0
   604 ;;      Temps:          0       0       0       0       0
   605 ;;      Totals:         1       0       0       0       0
   606 ;;Total ram usage:        1 bytes
   607 ;; Hardware stack levels used:    1
   608 ;; This function calls:
   609 ;;		Nothing
   610 ;; This function is called by:
   611 ;;		_main
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615                           
   616                           ;psect for function _spiWrite
   617  0738                     _spiWrite:
   618                           
   619                           ;incstack = 0
   620                           ; Regs used in _spiWrite: [wreg]
   621                           ;spiWrite@dat stored from wreg
   622  0738  00F0               	movwf	spiWrite@dat
   623  0739                     l707:
   624                           
   625                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   626  0739  0870               	movf	spiWrite@dat,w
   627  073A  1283               	bcf	3,5	;RP0=0, select bank0
   628  073B  1303               	bcf	3,6	;RP1=0, select bank0
   629  073C  0093               	movwf	19	;volatile
   630  073D                     l71:
   631  073D  0008               	return
   632  073E                     __end_of_spiWrite:
   633                           
   634                           	psect	text2
   635  0745                     __ptext2:	
   636 ;; *************** function _spiRead *****************
   637 ;; Defined at:
   638 ;;		line 47 in file "SPI.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;		None
   641 ;; Auto vars:     Size  Location     Type
   642 ;;		None
   643 ;; Return value:  Size  Location     Type
   644 ;;                  1    wreg      unsigned char 
   645 ;; Registers used:
   646 ;;		wreg, status,2, status,0, pclath, cstack
   647 ;; Tracked objects:
   648 ;;		On entry : 0/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   652 ;;      Params:         0       0       0       0       0
   653 ;;      Locals:         0       0       0       0       0
   654 ;;      Temps:          0       0       0       0       0
   655 ;;      Totals:         0       0       0       0       0
   656 ;;Total ram usage:        0 bytes
   657 ;; Hardware stack levels used:    1
   658 ;; Hardware stack levels required when called:    1
   659 ;; This function calls:
   660 ;;		_spiReceiveWait
   661 ;; This function is called by:
   662 ;;		_main
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666                           
   667                           ;psect for function _spiRead
   668  0745                     _spiRead:
   669  0745                     l709:	
   670                           ;incstack = 0
   671                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   672                           
   673                           
   674                           ;SPI.c: 49:     spiReceiveWait();
   675  0745  120A  118A  273E  120A  118A  	fcall	_spiReceiveWait
   676  074A                     l711:
   677                           
   678                           ;SPI.c: 50:     return(SSPBUF);
   679  074A  1283               	bcf	3,5	;RP0=0, select bank0
   680  074B  1303               	bcf	3,6	;RP1=0, select bank0
   681  074C  0813               	movf	19,w	;volatile
   682  074D                     l79:
   683  074D  0008               	return
   684  074E                     __end_of_spiRead:
   685                           
   686                           	psect	text3
   687  073E                     __ptext3:	
   688 ;; *************** function _spiReceiveWait *****************
   689 ;; Defined at:
   690 ;;		line 29 in file "SPI.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;		None
   693 ;; Auto vars:     Size  Location     Type
   694 ;;		None
   695 ;; Return value:  Size  Location     Type
   696 ;;                  1    wreg      void 
   697 ;; Registers used:
   698 ;;		None
   699 ;; Tracked objects:
   700 ;;		On entry : 0/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   704 ;;      Params:         0       0       0       0       0
   705 ;;      Locals:         0       0       0       0       0
   706 ;;      Temps:          0       0       0       0       0
   707 ;;      Totals:         0       0       0       0       0
   708 ;;Total ram usage:        0 bytes
   709 ;; Hardware stack levels used:    1
   710 ;; This function calls:
   711 ;;		Nothing
   712 ;; This function is called by:
   713 ;;		_spiRead
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717                           
   718                           ;psect for function _spiReceiveWait
   719  073E                     _spiReceiveWait:
   720  073E                     l681:	
   721                           ;incstack = 0
   722                           ; Regs used in _spiReceiveWait: []
   723                           
   724  073E                     l65:	
   725                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
   726                           
   727  073E  1683               	bsf	3,5	;RP0=1, select bank1
   728  073F  1303               	bcf	3,6	;RP1=0, select bank1
   729  0740  1C14               	btfss	20,0	;volatile
   730  0741  2F43               	goto	u21
   731  0742  2F44               	goto	u20
   732  0743                     u21:
   733  0743  2F3E               	goto	l65
   734  0744                     u20:
   735  0744                     l68:
   736  0744  0008               	return
   737  0745                     __end_of_spiReceiveWait:
   738                           
   739                           	psect	text4
   740  0764                     __ptext4:	
   741 ;; *************** function _setup *****************
   742 ;; Defined at:
   743 ;;		line 94 in file "lab3master.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;		None
   746 ;; Auto vars:     Size  Location     Type
   747 ;;		None
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg, status,2, status,0, pclath, cstack
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         0       0       0       0       0
   758 ;;      Locals:         0       0       0       0       0
   759 ;;      Temps:          0       0       0       0       0
   760 ;;      Totals:         0       0       0       0       0
   761 ;;Total ram usage:        0 bytes
   762 ;; Hardware stack levels used:    1
   763 ;; Hardware stack levels required when called:    1
   764 ;; This function calls:
   765 ;;		_spiInit
   766 ;; This function is called by:
   767 ;;		_main
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           
   772                           ;psect for function _setup
   773  0764                     _setup:
   774  0764                     l757:	
   775                           ;incstack = 0
   776                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   777                           
   778                           
   779                           ;lab3master.c: 97:     OSCCONbits.IRCF = 7;
   780  0764  3070               	movlw	112
   781  0765  1683               	bsf	3,5	;RP0=1, select bank1
   782  0766  1303               	bcf	3,6	;RP1=0, select bank1
   783  0767  048F               	iorwf	15,f	;volatile
   784  0768                     l759:
   785                           
   786                           ;lab3master.c: 98:     OSCCONbits.SCS = 1;
   787  0768  140F               	bsf	15,0	;volatile
   788  0769                     l761:
   789                           
   790                           ;lab3master.c: 100:     ANSELH = 0;
   791  0769  1683               	bsf	3,5	;RP0=1, select bank3
   792  076A  1703               	bsf	3,6	;RP1=1, select bank3
   793  076B  0189               	clrf	9	;volatile
   794  076C                     l763:
   795                           
   796                           ;lab3master.c: 101:     TRISB = 0;
   797  076C  1683               	bsf	3,5	;RP0=1, select bank1
   798  076D  1303               	bcf	3,6	;RP1=0, select bank1
   799  076E  0186               	clrf	6	;volatile
   800  076F                     l765:
   801                           
   802                           ;lab3master.c: 102:     TRISC = 144;
   803  076F  3090               	movlw	144
   804  0770  0087               	movwf	7	;volatile
   805  0771                     l767:
   806                           
   807                           ;lab3master.c: 103:     TRISD = 0;
