

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 23:56:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   129  0090                     	;# 
   130  0091                     	;# 
   131  0092                     	;# 
   132  0093                     	;# 
   133  0093                     	;# 
   134  0093                     	;# 
   135  0094                     	;# 
   136  0095                     	;# 
   137  0096                     	;# 
   138  0097                     	;# 
   139  0098                     	;# 
   140  0099                     	;# 
   141  009A                     	;# 
   142  009B                     	;# 
   143  009C                     	;# 
   144  009D                     	;# 
   145  009E                     	;# 
   146  009F                     	;# 
   147  0105                     	;# 
   148  0107                     	;# 
   149  0108                     	;# 
   150  0109                     	;# 
   151  010C                     	;# 
   152  010C                     	;# 
   153  010D                     	;# 
   154  010E                     	;# 
   155  010F                     	;# 
   156  0185                     	;# 
   157  0187                     	;# 
   158  0188                     	;# 
   159  0189                     	;# 
   160  018C                     	;# 
   161  018D                     	;# 
   162  0000                     	;# 
   163  0001                     	;# 
   164  0002                     	;# 
   165  0003                     	;# 
   166  0004                     	;# 
   167  0005                     	;# 
   168  0006                     	;# 
   169  0007                     	;# 
   170  0008                     	;# 
   171  0009                     	;# 
   172  000A                     	;# 
   173  000B                     	;# 
   174  000C                     	;# 
   175  000D                     	;# 
   176  000E                     	;# 
   177  000E                     	;# 
   178  000F                     	;# 
   179  0010                     	;# 
   180  0011                     	;# 
   181  0012                     	;# 
   182  0013                     	;# 
   183  0014                     	;# 
   184  0015                     	;# 
   185  0015                     	;# 
   186  0016                     	;# 
   187  0017                     	;# 
   188  0018                     	;# 
   189  0019                     	;# 
   190  001A                     	;# 
   191  001B                     	;# 
   192  001B                     	;# 
   193  001C                     	;# 
   194  001D                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  0081                     	;# 
   198  0085                     	;# 
   199  0086                     	;# 
   200  0087                     	;# 
   201  0088                     	;# 
   202  0089                     	;# 
   203  008C                     	;# 
   204  008D                     	;# 
   205  008E                     	;# 
   206  008F                     	;# 
   207  0090                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0093                     	;# 
   211  0093                     	;# 
   212  0093                     	;# 
   213  0094                     	;# 
   214  0095                     	;# 
   215  0096                     	;# 
   216  0097                     	;# 
   217  0098                     	;# 
   218  0099                     	;# 
   219  009A                     	;# 
   220  009B                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  0105                     	;# 
   226  0107                     	;# 
   227  0108                     	;# 
   228  0109                     	;# 
   229  010C                     	;# 
   230  010C                     	;# 
   231  010D                     	;# 
   232  010E                     	;# 
   233  010F                     	;# 
   234  0185                     	;# 
   235  0187                     	;# 
   236  0188                     	;# 
   237  0189                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0014                     	;# 
   262  0015                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  0088                     	;# 
   280  0089                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  008F                     	;# 
   285  0090                     	;# 
   286  0091                     	;# 
   287  0092                     	;# 
   288  0093                     	;# 
   289  0093                     	;# 
   290  0093                     	;# 
   291  0094                     	;# 
   292  0095                     	;# 
   293  0096                     	;# 
   294  0097                     	;# 
   295  0098                     	;# 
   296  0099                     	;# 
   297  009A                     	;# 
   298  009B                     	;# 
   299  009C                     	;# 
   300  009D                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  0105                     	;# 
   304  0107                     	;# 
   305  0108                     	;# 
   306  0109                     	;# 
   307  010C                     	;# 
   308  010C                     	;# 
   309  010D                     	;# 
   310  010E                     	;# 
   311  010F                     	;# 
   312  0185                     	;# 
   313  0187                     	;# 
   314  0188                     	;# 
   315  0189                     	;# 
   316  018C                     	;# 
   317  018D                     	;# 
   318  0000                     	;# 
   319  0001                     	;# 
   320  0002                     	;# 
   321  0003                     	;# 
   322  0004                     	;# 
   323  0005                     	;# 
   324  0006                     	;# 
   325  0007                     	;# 
   326  0008                     	;# 
   327  0009                     	;# 
   328  000A                     	;# 
   329  000B                     	;# 
   330  000C                     	;# 
   331  000D                     	;# 
   332  000E                     	;# 
   333  000E                     	;# 
   334  000F                     	;# 
   335  0010                     	;# 
   336  0011                     	;# 
   337  0012                     	;# 
   338  0013                     	;# 
   339  0014                     	;# 
   340  0015                     	;# 
   341  0015                     	;# 
   342  0016                     	;# 
   343  0017                     	;# 
   344  0018                     	;# 
   345  0019                     	;# 
   346  001A                     	;# 
   347  001B                     	;# 
   348  001B                     	;# 
   349  001C                     	;# 
   350  001D                     	;# 
   351  001E                     	;# 
   352  001F                     	;# 
   353  0081                     	;# 
   354  0085                     	;# 
   355  0086                     	;# 
   356  0087                     	;# 
   357  0088                     	;# 
   358  0089                     	;# 
   359  008C                     	;# 
   360  008D                     	;# 
   361  008E                     	;# 
   362  008F                     	;# 
   363  0090                     	;# 
   364  0091                     	;# 
   365  0092                     	;# 
   366  0093                     	;# 
   367  0093                     	;# 
   368  0093                     	;# 
   369  0094                     	;# 
   370  0095                     	;# 
   371  0096                     	;# 
   372  0097                     	;# 
   373  0098                     	;# 
   374  0099                     	;# 
   375  009A                     	;# 
   376  009B                     	;# 
   377  009C                     	;# 
   378  009D                     	;# 
   379  009E                     	;# 
   380  009F                     	;# 
   381  0105                     	;# 
   382  0107                     	;# 
   383  0108                     	;# 
   384  0109                     	;# 
   385  010C                     	;# 
   386  010C                     	;# 
   387  010D                     	;# 
   388  010E                     	;# 
   389  010F                     	;# 
   390  0185                     	;# 
   391  0187                     	;# 
   392  0188                     	;# 
   393  0189                     	;# 
   394  018C                     	;# 
   395  018D                     	;# 
   396  0000                     	;# 
   397  0001                     	;# 
   398  0002                     	;# 
   399  0003                     	;# 
   400  0004                     	;# 
   401  0005                     	;# 
   402  0006                     	;# 
   403  0007                     	;# 
   404  0008                     	;# 
   405  0009                     	;# 
   406  000A                     	;# 
   407  000B                     	;# 
   408  000C                     	;# 
   409  000D                     	;# 
   410  000E                     	;# 
   411  000E                     	;# 
   412  000F                     	;# 
   413  0010                     	;# 
   414  0011                     	;# 
   415  0012                     	;# 
   416  0013                     	;# 
   417  0014                     	;# 
   418  0015                     	;# 
   419  0015                     	;# 
   420  0016                     	;# 
   421  0017                     	;# 
   422  0018                     	;# 
   423  0019                     	;# 
   424  001A                     	;# 
   425  001B                     	;# 
   426  001B                     	;# 
   427  001C                     	;# 
   428  001D                     	;# 
   429  001E                     	;# 
   430  001F                     	;# 
   431  0081                     	;# 
   432  0085                     	;# 
   433  0086                     	;# 
   434  0087                     	;# 
   435  0088                     	;# 
   436  0089                     	;# 
   437  008C                     	;# 
   438  008D                     	;# 
   439  008E                     	;# 
   440  008F                     	;# 
   441  0090                     	;# 
   442  0091                     	;# 
   443  0092                     	;# 
   444  0093                     	;# 
   445  0093                     	;# 
   446  0093                     	;# 
   447  0094                     	;# 
   448  0095                     	;# 
   449  0096                     	;# 
   450  0097                     	;# 
   451  0098                     	;# 
   452  0099                     	;# 
   453  009A                     	;# 
   454  009B                     	;# 
   455  009C                     	;# 
   456  009D                     	;# 
   457  009E                     	;# 
   458  009F                     	;# 
   459  0105                     	;# 
   460  0107                     	;# 
   461  0108                     	;# 
   462  0109                     	;# 
   463  010C                     	;# 
   464  010C                     	;# 
   465  010D                     	;# 
   466  010E                     	;# 
   467  010F                     	;# 
   468  0185                     	;# 
   469  0187                     	;# 
   470  0188                     	;# 
   471  0189                     	;# 
   472  018C                     	;# 
   473  018D                     	;# 
   474  0000                     	;# 
   475  0001                     	;# 
   476  0002                     	;# 
   477  0003                     	;# 
   478  0004                     	;# 
   479  0005                     	;# 
   480  0006                     	;# 
   481  0007                     	;# 
   482  0008                     	;# 
   483  0009                     	;# 
   484  000A                     	;# 
   485  000B                     	;# 
   486  000C                     	;# 
   487  000D                     	;# 
   488  000E                     	;# 
   489  000E                     	;# 
   490  000F                     	;# 
   491  0010                     	;# 
   492  0011                     	;# 
   493  0012                     	;# 
   494  0013                     	;# 
   495  0014                     	;# 
   496  0015                     	;# 
   497  0015                     	;# 
   498  0016                     	;# 
   499  0017                     	;# 
   500  0018                     	;# 
   501  0019                     	;# 
   502  001A                     	;# 
   503  001B                     	;# 
   504  001B                     	;# 
   505  001C                     	;# 
   506  001D                     	;# 
   507  001E                     	;# 
   508  001F                     	;# 
   509  0081                     	;# 
   510  0085                     	;# 
   511  0086                     	;# 
   512  0087                     	;# 
   513  0088                     	;# 
   514  0089                     	;# 
   515  008C                     	;# 
   516  008D                     	;# 
   517  008E                     	;# 
   518  008F                     	;# 
   519  0090                     	;# 
   520  0091                     	;# 
   521  0092                     	;# 
   522  0093                     	;# 
   523  0093                     	;# 
   524  0093                     	;# 
   525  0094                     	;# 
   526  0095                     	;# 
   527  0096                     	;# 
   528  0097                     	;# 
   529  0098                     	;# 
   530  0099                     	;# 
   531  009A                     	;# 
   532  009B                     	;# 
   533  009C                     	;# 
   534  009D                     	;# 
   535  009E                     	;# 
   536  009F                     	;# 
   537  0105                     	;# 
   538  0107                     	;# 
   539  0108                     	;# 
   540  0109                     	;# 
   541  010C                     	;# 
   542  010C                     	;# 
   543  010D                     	;# 
   544  010E                     	;# 
   545  010F                     	;# 
   546  0185                     	;# 
   547  0187                     	;# 
   548  0188                     	;# 
   549  0189                     	;# 
   550  018C                     	;# 
   551  018D                     	;# 
   552                           
   553                           	psect	strings
   554  1800                     __pstrings:
   555  1800                     stringtab:
   556  1800                     __stringtab:
   557                           
   558                           ;	String table - string pointers are 1 byte each
   559  1800  1BFF               	btfsc	btemp+1,7
   560  1801  280A               	ljmp	stringcode
   561  1802  1383               	bcf	3,7
   562  1803  187F               	btfsc	btemp+1,0
   563  1804  1783               	bsf	3,7
   564  1805  0800               	movf	0,w
   565  1806  0A84               	incf	4,f
   566  1807  1903               	skipnz
   567  1808  0AFF               	incf	btemp+1,f
   568  1809  0008               	return
   569  180A                     stringcode:
   570  180A                     stringdir:
   571  180A  3018               	movlw	high stringdir
   572  180B  008A               	movwf	10
   573  180C  0804               	movf	4,w
   574  180D  0A84               	incf	4,f
   575  180E  0782               	addwf	2,f
   576  180F                     __stringbase:
   577  180F  3400               	retlw	0
   578  1810                     __end_of__stringtab:
   579  1810                     __powers_:
   580  1810  3400               	retlw	0
   581  1811  3400               	retlw	0
   582  1812  3480               	retlw	128
   583  1813  343F               	retlw	63
   584  1814  3400               	retlw	0
   585  1815  3400               	retlw	0
   586  1816  3420               	retlw	32
   587  1817  3441               	retlw	65
   588  1818  3400               	retlw	0
   589  1819  3400               	retlw	0
   590  181A  34C8               	retlw	200
   591  181B  3442               	retlw	66
   592  181C  3400               	retlw	0
   593  181D  3400               	retlw	0
   594  181E  347A               	retlw	122
   595  181F  3444               	retlw	68
   596  1820  3400               	retlw	0
   597  1821  3440               	retlw	64
   598  1822  341C               	retlw	28
   599  1823  3446               	retlw	70
   600  1824  3400               	retlw	0
   601  1825  3450               	retlw	80
   602  1826  34C3               	retlw	195
   603  1827  3447               	retlw	71
   604  1828  3400               	retlw	0
   605  1829  3424               	retlw	36
   606  182A  3474               	retlw	116
   607  182B  3449               	retlw	73
   608  182C  3480               	retlw	128
   609  182D  3496               	retlw	150
   610  182E  3418               	retlw	24
   611  182F  344B               	retlw	75
   612  1830  3420               	retlw	32
   613  1831  34BC               	retlw	188
   614  1832  34BE               	retlw	190
   615  1833  344C               	retlw	76
   616  1834  3428               	retlw	40
   617  1835  346B               	retlw	107
   618  1836  346E               	retlw	110
   619  1837  344E               	retlw	78
   620  1838  34F9               	retlw	249
   621  1839  3402               	retlw	2
   622  183A  3415               	retlw	21
   623  183B  3450               	retlw	80
   624  183C  34EC               	retlw	236
   625  183D  3478               	retlw	120
   626  183E  34AD               	retlw	173
   627  183F  3460               	retlw	96
   628  1840  34CA               	retlw	202
   629  1841  34F2               	retlw	242
   630  1842  3449               	retlw	73
   631  1843  3471               	retlw	113
   632  1844                     __end_of__powers_:
   633  1844                     __npowers_:
   634  1844  3400               	retlw	0
   635  1845  3400               	retlw	0
   636  1846  3480               	retlw	128
   637  1847  343F               	retlw	63
   638  1848  34CD               	retlw	205
   639  1849  34CC               	retlw	204
   640  184A  34CC               	retlw	204
   641  184B  343D               	retlw	61
   642  184C  340A               	retlw	10
   643  184D  34D7               	retlw	215
   644  184E  3423               	retlw	35
   645  184F  343C               	retlw	60
   646  1850  346F               	retlw	111
   647  1851  3412               	retlw	18
   648  1852  3483               	retlw	131
   649  1853  343A               	retlw	58
   650  1854  3417               	retlw	23
   651  1855  34B7               	retlw	183
   652  1856  34D1               	retlw	209
   653  1857  3438               	retlw	56
   654  1858  34AC               	retlw	172
   655  1859  34C5               	retlw	197
   656  185A  3427               	retlw	39
   657  185B  3437               	retlw	55
   658  185C  34BD               	retlw	189
   659  185D  3437               	retlw	55
   660  185E  3486               	retlw	134
   661  185F  3435               	retlw	53
   662  1860  3495               	retlw	149
   663  1861  34BF               	retlw	191
   664  1862  34D6               	retlw	214
   665  1863  3433               	retlw	51
   666  1864  3477               	retlw	119
   667  1865  34CC               	retlw	204
   668  1866  342B               	retlw	43
   669  1867  3432               	retlw	50
   670  1868  345F               	retlw	95
   671  1869  3470               	retlw	112
   672  186A  3489               	retlw	137
   673  186B  3430               	retlw	48
   674  186C  34FF               	retlw	255
   675  186D  34E6               	retlw	230
   676  186E  34DB               	retlw	219
   677  186F  342E               	retlw	46
   678  1870  3408               	retlw	8
   679  1871  34E5               	retlw	229
   680  1872  343C               	retlw	60
   681  1873  341E               	retlw	30
   682  1874  3460               	retlw	96
   683  1875  3442               	retlw	66
   684  1876  34A2               	retlw	162
   685  1877  340D               	retlw	13
   686  1878                     __end_of__npowers_:
   687  1878                     _dpowers:
   688  1878  3401               	retlw	1
   689  1879  3400               	retlw	0
   690  187A  3400               	retlw	0
   691  187B  3400               	retlw	0
   692  187C  340A               	retlw	10
   693  187D  3400               	retlw	0
   694  187E  3400               	retlw	0
   695  187F  3400               	retlw	0
   696  1880  3464               	retlw	100
   697  1881  3400               	retlw	0
   698  1882  3400               	retlw	0
   699  1883  3400               	retlw	0
   700  1884  34E8               	retlw	232
   701  1885  3403               	retlw	3
   702  1886  3400               	retlw	0
   703  1887  3400               	retlw	0
   704  1888  3410               	retlw	16
   705  1889  3427               	retlw	39
   706  188A  3400               	retlw	0
   707  188B  3400               	retlw	0
   708  188C  34A0               	retlw	160
   709  188D  3486               	retlw	134
   710  188E  3401               	retlw	1
   711  188F  3400               	retlw	0
   712  1890  3440               	retlw	64
   713  1891  3442               	retlw	66
   714  1892  340F               	retlw	15
   715  1893  3400               	retlw	0
   716  1894  3480               	retlw	128
   717  1895  3496               	retlw	150
   718  1896  3498               	retlw	152
   719  1897  3400               	retlw	0
   720  1898  3400               	retlw	0
   721  1899  34E1               	retlw	225
   722  189A  34F5               	retlw	245
   723  189B  3405               	retlw	5
   724  189C  3400               	retlw	0
   725  189D  34CA               	retlw	202
   726  189E  349A               	retlw	154
   727  189F  343B               	retlw	59
   728  18A0                     __end_of_dpowers:
   729  0019                     _TXREG	set	25
   730  000D                     _PIR2bits	set	13
   731  001E                     _ADRESH	set	30
   732  001A                     _RCREG	set	26
   733  000C                     _PIR1bits	set	12
   734  001F                     _ADCON0bits	set	31
   735  000B                     _INTCONbits	set	11
   736  0018                     _RCSTAbits	set	24
   737  0008                     _PORTD	set	8
   738  0007                     _PORTC	set	7
   739  0005                     _PORTA	set	5
   740  0039                     _RC1	set	57
   741  0038                     _RC0	set	56
   742  0047                     _RD7	set	71
   743  0046                     _RD6	set	70
   744  0045                     _RD5	set	69
   745  0044                     _RD4	set	68
   746  0043                     _RD3	set	67
   747  0042                     _RD2	set	66
   748  0041                     _RD1	set	65
   749  0040                     _RD0	set	64
   750  009F                     _ADCON1bits	set	159
   751  008C                     _PIE1bits	set	140
   752  009A                     _SPBRGH	set	154
   753  0099                     _SPBRG	set	153
   754  0098                     _TXSTAbits	set	152
   755  0088                     _TRISD	set	136
   756  0087                     _TRISC	set	135
   757  0085                     _TRISA	set	133
   758  008F                     _OSCCONbits	set	143
   759  010C                     _EEDAT	set	268
   760  010D                     _EEADR	set	269
   761  018D                     _EECON2	set	397
   762  018C                     _EECON1bits	set	396
   763  0187                     _BAUDCTLbits	set	391
   764  0188                     _ANSELbits	set	392
   765  0189                     _ANSELH	set	393
   766  18A0                     STR_2:
   767  18A0  3425               	retlw	37	;'%'
   768  18A1  342E               	retlw	46	;'.'
   769  18A2  3432               	retlw	50	;'2'
   770  18A3  3466               	retlw	102	;'f'
   771  18A4  3420               	retlw	32	;' '
   772  18A5  3420               	retlw	32	;' '
   773  18A6  3425               	retlw	37	;'%'
   774  18A7  342E               	retlw	46	;'.'
   775  18A8  3432               	retlw	50	;'2'
   776  18A9  3466               	retlw	102	;'f'
   777  18AA  3420               	retlw	32	;' '
   778  18AB  3420               	retlw	32	;' '
   779  18AC  3425               	retlw	37	;'%'
   780  18AD  3464               	retlw	100	;'d'
   781  18AE  3400               	retlw	0
   782  18AF                     STR_1:
   783  18AF  3453               	retlw	83	;'S'
   784  18B0  3431               	retlw	49	;'1'
   785  18B1  3420               	retlw	32	;' '
   786  18B2  3420               	retlw	32	;' '
   787  18B3  3453               	retlw	83	;'S'
   788  18B4  3431               	retlw	49	;'1'
   789  18B5  3420               	retlw	32	;' '
   790  18B6  3420               	retlw	32	;' '
   791  18B7  3453               	retlw	83	;'S'
   792  18B8  3433               	retlw	51	;'3'
   793  18B9  3400               	retlw	0
   794                           
   795                           	psect	cinit
   796  07F0                     start_initialization:	
   797                           ; #config settings
   798                           
