

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 29 12:43:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   542  183A  3415               	retlw	21
   543  183B  3450               	retlw	80
   544  183C  34EC               	retlw	236
   545  183D  3478               	retlw	120
   546  183E  34AD               	retlw	173
   547  183F  3460               	retlw	96
   548  1840  34CA               	retlw	202
   549  1841  34F2               	retlw	242
   550  1842  3449               	retlw	73
   551  1843  3471               	retlw	113
   552  1844                     __end_of__powers_:
   553  1844                     __npowers_:
   554  1844  3400               	retlw	0
   555  1845  3400               	retlw	0
   556  1846  3480               	retlw	128
   557  1847  343F               	retlw	63
   558  1848  34CD               	retlw	205
   559  1849  34CC               	retlw	204
   560  184A  34CC               	retlw	204
   561  184B  343D               	retlw	61
   562  184C  340A               	retlw	10
   563  184D  34D7               	retlw	215
   564  184E  3423               	retlw	35
   565  184F  343C               	retlw	60
   566  1850  346F               	retlw	111
   567  1851  3412               	retlw	18
   568  1852  3483               	retlw	131
   569  1853  343A               	retlw	58
   570  1854  3417               	retlw	23
   571  1855  34B7               	retlw	183
   572  1856  34D1               	retlw	209
   573  1857  3438               	retlw	56
   574  1858  34AC               	retlw	172
   575  1859  34C5               	retlw	197
   576  185A  3427               	retlw	39
   577  185B  3437               	retlw	55
   578  185C  34BD               	retlw	189
   579  185D  3437               	retlw	55
   580  185E  3486               	retlw	134
   581  185F  3435               	retlw	53
   582  1860  3495               	retlw	149
   583  1861  34BF               	retlw	191
   584  1862  34D6               	retlw	214
   585  1863  3433               	retlw	51
   586  1864  3477               	retlw	119
   587  1865  34CC               	retlw	204
   588  1866  342B               	retlw	43
   589  1867  3432               	retlw	50
   590  1868  345F               	retlw	95
   591  1869  3470               	retlw	112
   592  186A  3489               	retlw	137
   593  186B  3430               	retlw	48
   594  186C  34FF               	retlw	255
   595  186D  34E6               	retlw	230
   596  186E  34DB               	retlw	219
   597  186F  342E               	retlw	46
   598  1870  3408               	retlw	8
   599  1871  34E5               	retlw	229
   600  1872  343C               	retlw	60
   601  1873  341E               	retlw	30
   602  1874  3460               	retlw	96
   603  1875  3442               	retlw	66
   604  1876  34A2               	retlw	162
   605  1877  340D               	retlw	13
   606  1878                     __end_of__npowers_:
   607  1878                     _dpowers:
   608  1878  3401               	retlw	1
   609  1879  3400               	retlw	0
   610  187A  3400               	retlw	0
   611  187B  3400               	retlw	0
   612  187C  340A               	retlw	10
   613  187D  3400               	retlw	0
   614  187E  3400               	retlw	0
   615  187F  3400               	retlw	0
   616  1880  3464               	retlw	100
   617  1881  3400               	retlw	0
   618  1882  3400               	retlw	0
   619  1883  3400               	retlw	0
   620  1884  34E8               	retlw	232
   621  1885  3403               	retlw	3
   622  1886  3400               	retlw	0
   623  1887  3400               	retlw	0
   624  1888  3410               	retlw	16
   625  1889  3427               	retlw	39
   626  188A  3400               	retlw	0
   627  188B  3400               	retlw	0
   628  188C  34A0               	retlw	160
   629  188D  3486               	retlw	134
   630  188E  3401               	retlw	1
   631  188F  3400               	retlw	0
   632  1890  3440               	retlw	64
   633  1891  3442               	retlw	66
   634  1892  340F               	retlw	15
   635  1893  3400               	retlw	0
   636  1894  3480               	retlw	128
   637  1895  3496               	retlw	150
   638  1896  3498               	retlw	152
   639  1897  3400               	retlw	0
   640  1898  3400               	retlw	0
   641  1899  34E1               	retlw	225
   642  189A  34F5               	retlw	245
   643  189B  3405               	retlw	5
   644  189C  3400               	retlw	0
   645  189D  34CA               	retlw	202
   646  189E  349A               	retlw	154
   647  189F  343B               	retlw	59
   648  18A0                     __end_of_dpowers:
   649  001E                     _ADRESH	set	30
   650  000C                     _PIR1bits	set	12
   651  001F                     _ADCON0bits	set	31
   652  000B                     _INTCONbits	set	11
   653  0008                     _PORTD	set	8
   654  0007                     _PORTC	set	7
   655  0005                     _PORTA	set	5
   656  0039                     _RC1	set	57
   657  0038                     _RC0	set	56
   658  0047                     _RD7	set	71
   659  0046                     _RD6	set	70
   660  0045                     _RD5	set	69
   661  0044                     _RD4	set	68
   662  0043                     _RD3	set	67
   663  0042                     _RD2	set	66
   664  0041                     _RD1	set	65
   665  0040                     _RD0	set	64
   666  009F                     _ADCON1bits	set	159
   667  008C                     _PIE1bits	set	140
   668  0088                     _TRISD	set	136
   669  0087                     _TRISC	set	135
   670  0085                     _TRISA	set	133
   671  008F                     _OSCCONbits	set	143
   672  0188                     _ANSELbits	set	392
   673  0189                     _ANSELH	set	393
   674  18A0                     STR_2:
   675  18A0  3425               	retlw	37	;'%'
   676  18A1  342E               	retlw	46	;'.'
   677  18A2  3432               	retlw	50	;'2'
   678  18A3  3466               	retlw	102	;'f'
   679  18A4  3420               	retlw	32	;' '
   680  18A5  3420               	retlw	32	;' '
   681  18A6  3425               	retlw	37	;'%'
   682  18A7  342E               	retlw	46	;'.'
   683  18A8  3432               	retlw	50	;'2'
   684  18A9  3466               	retlw	102	;'f'
   685  18AA  3420               	retlw	32	;' '
   686  18AB  3420               	retlw	32	;' '
   687  18AC  3425               	retlw	37	;'%'
   688  18AD  3464               	retlw	100	;'d'
   689  18AE  3400               	retlw	0
   690  18AF                     STR_1:
   691  18AF  3453               	retlw	83	;'S'
   692  18B0  3431               	retlw	49	;'1'
   693  18B1  3420               	retlw	32	;' '
   694  18B2  3420               	retlw	32	;' '
   695  18B3  3453               	retlw	83	;'S'
   696  18B4  3431               	retlw	49	;'1'
   697  18B5  3420               	retlw	32	;' '
   698  18B6  3420               	retlw	32	;' '
   699  18B7  3453               	retlw	83	;'S'
   700  18B8  3433               	retlw	51	;'3'
   701  18B9  3400               	retlw	0
   702                           
   703                           	psect	cinit
   704  07EF                     start_initialization:	
   705                           ; #config settings
   706                           
   707  07EF                     __initialization:
   708                           
   709                           ; Clear objects allocated to BANK0
   710  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   711  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   712  07F1  01EE               	clrf	__pbssBANK0& (0+127)
   713  07F2  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   714                           
   715                           ; Clear objects allocated to BANK1
   716  07F3  1383               	bcf	3,7	;select IRP bank0
   717  07F4  30CC               	movlw	low __pbssBANK1
   718  07F5  0084               	movwf	4
   719  07F6  30E6               	movlw	low (__pbssBANK1+26)
   720  07F7  120A  158A  2002  120A  118A  	fcall	clear_ram0
   721  07FC                     end_of_initialization:	
   722                           ;End of C runtime variable initialization code
   723                           
   724  07FC                     __end_of__initialization:
   725  07FC  0183               	clrf	3
   726  07FD  120A  158A  284C   	ljmp	_main	;jump to C main() function
   727                           
   728                           	psect	bssBANK0
   729  006E                     __pbssBANK0:
   730  006E                     _a:
   731  006E                     	ds	2
   732                           
   733                           	psect	bssBANK1
   734  00CC                     __pbssBANK1:
   735  00CC                     _S2:
   736  00CC                     	ds	4
   737  00D0                     _S1:
   738  00D0                     	ds	4
   739  00D4                     _s2:
   740  00D4                     	ds	1
   741  00D5                     _s1:
   742  00D5                     	ds	1
   743  00D6                     _volt:
   744  00D6                     	ds	16
   745                           
   746                           	psect	clrtext
   747  0802                     clear_ram0:	
   748                           ;	Called with FSR containing the base address, and
   749                           ;	W with the last address+1
   750                           
   751  0802  0064               	clrwdt	;clear the watchdog before getting into this loop
   752  0803                     clrloop0:
   753  0803  0180               	clrf	0	;clear RAM location pointed to by FSR
   754  0804  0A84               	incf	4,f	;increment pointer
   755  0805  0604               	xorwf	4,w	;XOR with final address
   756  0806  1903               	btfsc	3,2	;have we reached the end yet?
   757  0807  3400               	retlw	0	;all done for this memory range, return
   758  0808  0604               	xorwf	4,w	;XOR again to restore value
   759  0809  2803               	goto	clrloop0	;do the next byte
   760                           
   761                           	psect	cstackBANK1
   762  00A0                     __pcstackBANK1:
   763  00A0                     ?_sprintf:
   764  00A0                     sprintf@f:	
   765                           ; 2 bytes @ 0x0
   766                           
   767                           
   768                           ; 1 bytes @ 0x0
   769  00A0                     	ds	11
   770  00AB                     ??_sprintf:
   771                           
   772                           ; 1 bytes @ 0xB
   773  00AB                     	ds	5
   774  00B0                     _sprintf$1070:
   775                           
   776                           ; 4 bytes @ 0x10
   777  00B0                     	ds	4
   778  00B4                     sprintf@ap:
   779                           
