

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 29 11:21:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0039                     _RC1	set	57
   287  0038                     _RC0	set	56
   288  0047                     _RD7	set	71
   289  0046                     _RD6	set	70
   290  0045                     _RD5	set	69
   291  0044                     _RD4	set	68
   292  0043                     _RD3	set	67
   293  0042                     _RD2	set	66
   294  0041                     _RD1	set	65
   295  0040                     _RD0	set	64
   296  0087                     _TRISC	set	135
   297  0088                     _TRISD	set	136
   298                           
   299                           	psect	strings
   300  0003                     __pstrings:
   301  0003                     stringtab:
   302  0003                     __stringtab:
   303  0003                     stringcode:	
   304                           ;	String table - string pointers are 1 byte each
   305                           
   306  0003                     stringdir:
   307  0003  3000               	movlw	high stringdir
   308  0004  008A               	movwf	10
   309  0005  0804               	movf	4,w
   310  0006  0A84               	incf	4,f
   311  0007  0782               	addwf	2,f
   312  0008                     __stringbase:
   313  0008  3400               	retlw	0
   314  0009                     __end_of__stringtab:
   315  0009                     STR_5:
   316  0009  3477               	retlw	119	;'w'
   317  000A  3477               	retlw	119	;'w'
   318  000B  3477               	retlw	119	;'w'
   319  000C  342E               	retlw	46	;'.'
   320  000D  3465               	retlw	101	;'e'
   321  000E  346C               	retlw	108	;'l'
   322  000F  3465               	retlw	101	;'e'
   323  0010  3463               	retlw	99	;'c'
   324  0011  3474               	retlw	116	;'t'
   325  0012  3472               	retlw	114	;'r'
   326  0013  346F               	retlw	111	;'o'
   327  0014  3453               	retlw	83	;'S'
   328  0015  346F               	retlw	111	;'o'
   329  0016  346D               	retlw	109	;'m'
   330  0017  3465               	retlw	101	;'e'
   331  0018  342E               	retlw	46	;'.'
   332  0019  3463               	retlw	99	;'c'
   333  001A  346F               	retlw	111	;'o'
   334  001B  346D               	retlw	109	;'m'
   335  001C  3400               	retlw	0
   336  001D                     STR_1:
   337  001D  344C               	retlw	76	;'L'
   338  001E  3443               	retlw	67	;'C'
   339  001F  3444               	retlw	68	;'D'
   340  0020  3420               	retlw	32	;' '
   341  0021  344C               	retlw	76	;'L'
   342  0022  3469               	retlw	105	;'i'
   343  0023  3462               	retlw	98	;'b'
   344  0024  3472               	retlw	114	;'r'
   345  0025  3461               	retlw	97	;'a'
   346  0026  3472               	retlw	114	;'r'
   347  0027  3479               	retlw	121	;'y'
   348  0028  3420               	retlw	32	;' '
   349  0029  3466               	retlw	102	;'f'
   350  002A  346F               	retlw	111	;'o'
   351  002B  3472               	retlw	114	;'r'
   352  002C  3400               	retlw	0
   353  002D                     STR_3:
   354  002D  3444               	retlw	68	;'D'
   355  002E  3465               	retlw	101	;'e'
   356  002F  3476               	retlw	118	;'v'
   357  0030  3465               	retlw	101	;'e'
   358  0031  346C               	retlw	108	;'l'
   359  0032  346F               	retlw	111	;'o'
   360  0033  3470               	retlw	112	;'p'
   361  0034  3465               	retlw	101	;'e'
   362  0035  3464               	retlw	100	;'d'
   363  0036  3420               	retlw	32	;' '
   364  0037  3442               	retlw	66	;'B'
   365  0038  3479               	retlw	121	;'y'
   366  0039  3400               	retlw	0
   367  003A                     STR_4:
   368  003A  3465               	retlw	101	;'e'
   369  003B  346C               	retlw	108	;'l'
   370  003C  3465               	retlw	101	;'e'
   371  003D  3463               	retlw	99	;'c'
   372  003E  3474               	retlw	116	;'t'
   373  003F  3472               	retlw	114	;'r'
   374  0040  346F               	retlw	111	;'o'
   375  0041  3453               	retlw	83	;'S'
   376  0042  346F               	retlw	111	;'o'
   377  0043  346D               	retlw	109	;'m'
   378  0044  3465               	retlw	101	;'e'
   379  0045  3400               	retlw	0
   380  0046                     STR_6:
   381  0046  3448               	retlw	72	;'H'
   382  0047  346F               	retlw	111	;'o'
   383  0048  346C               	retlw	108	;'l'
   384  0049  3461               	retlw	97	;'a'
   385  004A  3420               	retlw	32	;' '
   386  004B  344D               	retlw	77	;'M'
   387  004C  3475               	retlw	117	;'u'
   388  004D  346E               	retlw	110	;'n'
   389  004E  3464               	retlw	100	;'d'
   390  004F  346F               	retlw	111	;'o'
   391  0050  3400               	retlw	0
   392  0051                     STR_2:
   393  0051  344D               	retlw	77	;'M'
   394  0052  3450               	retlw	80	;'P'
   395  0053  344C               	retlw	76	;'L'
   396  0054  3441               	retlw	65	;'A'
   397  0055  3442               	retlw	66	;'B'
   398  0056  3420               	retlw	32	;' '
   399  0057  3458               	retlw	88	;'X'
   400  0058  3443               	retlw	67	;'C'
   401  0059  3438               	retlw	56	;'8'
   402  005A  3400               	retlw	0
   403                           
   404                           	psect	cinit
   405  07FC                     start_initialization:	
   406                           ; #config settings
   407                           
   408  07FC                     __initialization:
   409  07FC                     end_of_initialization:	
   410                           ;End of C runtime variable initialization code
   411                           
   412  07FC                     __end_of__initialization:
   413  07FC  0183               	clrf	3
   414  07FD  120A  118A  2F33   	ljmp	_main	;jump to C main() function
   415                           
   416                           	psect	cstackCOMMON
   417  0070                     __pcstackCOMMON:
   418  0070                     ?_Lcd_Port:
   419  0070                     ??_Lcd_Port:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_Lcd_Cmd:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_Lcd_Clear:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_Lcd_Init:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_Lcd_Write_Char:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_Lcd_Write_String:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_main:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     Lcd_Port@a:	
   441                           ; 1 bytes @ 0x0
   442                           
   443                           
   444                           ; 1 bytes @ 0x0
   445  0070                     	ds	1
   446  0071                     ??_Lcd_Cmd:
   447  0071                     ??_Lcd_Write_Char:	
   448                           ; 1 bytes @ 0x1
   449                           
   450                           
   451                           ; 1 bytes @ 0x1
   452  0071                     	ds	1
   453  0072                     Lcd_Write_Char@a:
   454                           
   455                           ; 1 bytes @ 0x2
   456  0072                     	ds	1
   457  0073                     ??_Lcd_Write_String:
   458  0073                     Lcd_Cmd@a:	
   459                           ; 1 bytes @ 0x3
   460                           
   461  0073                     Lcd_Write_String@i:	
   462                           ; 1 bytes @ 0x3
   463                           
   464                           
   465                           ; 2 bytes @ 0x3
   466  0073                     	ds	1
   467  0074                     ??_Lcd_Clear:
   468  0074                     ?_Lcd_Set_Cursor:	
   469                           ; 1 bytes @ 0x4
   470                           
   471  0074                     ??_Lcd_Init:	
   472                           ; 1 bytes @ 0x4
   473                           
   474  0074                     Lcd_Set_Cursor@b:	
   475                           ; 1 bytes @ 0x4
   476                           
   477                           
   478                           ; 1 bytes @ 0x4
   479  0074                     	ds	1
   480  0075                     ??_Lcd_Set_Cursor:
   481  0075                     Lcd_Write_String@a:	
   482                           ; 1 bytes @ 0x5
   483                           
   484                           
   485                           ; 1 bytes @ 0x5
   486  0075                     	ds	1
   487  0076                     Lcd_Set_Cursor@a:
   488                           
   489                           ; 1 bytes @ 0x6
   490  0076                     	ds	1
   491  0077                     Lcd_Set_Cursor@temp:
   492                           
   493                           ; 1 bytes @ 0x7
   494  0077                     	ds	1
   495  0078                     ??_main:
   496                           
   497                           ; 1 bytes @ 0x8
   498  0078                     	ds	3
   499                           
   500                           	psect	maintext
   501  0733                     __pmaintext:	
   502 ;;
   503 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   504 ;;
   505 ;; *************** function _main *****************
   506 ;; Defined at:
   507 ;;		line 39 in file "lab2.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;		None
   510 ;; Auto vars:     Size  Location     Type
   511 ;;  a               2    0        unsigned int 
   512 ;; Return value:  Size  Location     Type
   513 ;;                  1    wreg      void 
   514 ;; Registers used:
   515 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   516 ;; Tracked objects:
   517 ;;		On entry : B00/0
   518 ;;		On exit  : 0/0
   519 ;;		Unchanged: 0/0
   520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   521 ;;      Params:         0       0       0       0       0
   522 ;;      Locals:         0       0       0       0       0
   523 ;;      Temps:          3       0       0       0       0
   524 ;;      Totals:         3       0       0       0       0
   525 ;;Total ram usage:        3 bytes
   526 ;; Hardware stack levels required when called:    3
   527 ;; This function calls:
   528 ;;		_Lcd_Clear
   529 ;;		_Lcd_Init
   530 ;;		_Lcd_Set_Cursor
   531 ;;		_Lcd_Write_Char
   532 ;;		_Lcd_Write_String
   533 ;; This function is called by:
   534 ;;		Startup code after reset
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538                           
   539                           ;psect for function _main
   540  0733                     _main:
   541  0733                     l835:	
   542                           ;incstack = 0
   543                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   544                           
   545                           
   546                           ;lab2.c: 40:   unsigned int a;;lab2.c: 41:   TRISD = 0x00;
   547  0733  1683               	bsf	3,5	;RP0=1, select bank1
   548  0734  1303               	bcf	3,6	;RP1=0, select bank1
   549  0735  0188               	clrf	8	;volatile
   550                           
   551                           ;lab2.c: 42:   TRISC = 0x00;
   552  0736  0187               	clrf	7	;volatile
   553  0737                     l837:
   554                           
   555                           ;lab2.c: 43:   Lcd_Init();
   556  0737  120A  118A  26E2  120A  118A  	fcall	_Lcd_Init
   557  073C                     l839:
   558                           
   559                           ;lab2.c: 45:   {;lab2.c: 46:     Lcd_Clear();
   560  073C  120A  118A  261E  120A  118A  	fcall	_Lcd_Clear
   561  0741                     l841:
   562                           
   563                           ;lab2.c: 47:     Lcd_Set_Cursor(1,1);
   564  0741  01F4               	clrf	Lcd_Set_Cursor@b
   565  0742  0AF4               	incf	Lcd_Set_Cursor@b,f
   566  0743  3001               	movlw	1
   567  0744  120A  118A  265B  120A  118A  	fcall	_Lcd_Set_Cursor
   568  0749                     l843:
   569                           
   570                           ;lab2.c: 48:     Lcd_Write_String("LCD Library for");
   571  0749  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   572  074A  120A  118A  267F  120A  118A  	fcall	_Lcd_Write_String
   573  074F                     l845:
   574                           
   575                           ;lab2.c: 49:     Lcd_Set_Cursor(2,1);
   576  074F  01F4               	clrf	Lcd_Set_Cursor@b
   577  0750  0AF4               	incf	Lcd_Set_Cursor@b,f
   578  0751  3002               	movlw	2
   579  0752  120A  118A  265B  120A  118A  	fcall	_Lcd_Set_Cursor
   580  0757                     l847:
   581                           
   582                           ;lab2.c: 50:     Lcd_Write_String("MPLAB XC8");
   583  0757  3049               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   584  0758  120A  118A  267F  120A  118A  	fcall	_Lcd_Write_String
   585  075D                     l849:
   586                           
   587                           ;lab2.c: 51:     _delay((unsigned long)((500)*(8000000/4000.0)));
   588  075D  3006               	movlw	6
   589  075E  00FA               	movwf	??_main+2
   590  075F  3013               	movlw	19
   591  0760  00F9               	movwf	??_main+1
   592  0761  30AD               	movlw	173
   593  0762  00F8               	movwf	??_main
   594  0763                     u157:
   595  0763  0BF8               	decfsz	??_main,f
   596  0764  2F63               	goto	u157
   597  0765  0BF9               	decfsz	??_main+1,f
   598  0766  2F63               	goto	u157
   599  0767  0BFA               	decfsz	??_main+2,f
   600  0768  2F63               	goto	u157
   601  0769  2F6A               	nop2
   602  076A                     l851:
   603                           
   604                           ;lab2.c: 52:     Lcd_Clear();
   605  076A  120A  118A  261E  120A  118A  	fcall	_Lcd_Clear
   606  076F                     l853:
   607                           
   608                           ;lab2.c: 53:     Lcd_Set_Cursor(1,1);
   609  076F  01F4               	clrf	Lcd_Set_Cursor@b
   610  0770  0AF4               	incf	Lcd_Set_Cursor@b,f
   611  0771  3001               	movlw	1
   612  0772  120A  118A  265B  120A  118A  	fcall	_Lcd_Set_Cursor
   613  0777                     l855:
   614                           
   615                           ;lab2.c: 54:     Lcd_Write_String("Developed By");
   616  0777  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   617  0778  120A  118A  267F  120A  118A  	fcall	_Lcd_Write_String
   618  077D                     l857:
   619                           
   620                           ;lab2.c: 55:     Lcd_Set_Cursor(2,1);
   621  077D  01F4               	clrf	Lcd_Set_Cursor@b
   622  077E  0AF4               	incf	Lcd_Set_Cursor@b,f
   623  077F  3002               	movlw	2
   624  0780  120A  118A  265B  120A  118A  	fcall	_Lcd_Set_Cursor
   625  0785                     l859:
   626                           
   627                           ;lab2.c: 56:     Lcd_Write_String("electroSome");
   628  0785  3032               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   629  0786  120A  118A  267F  120A  118A  	fcall	_Lcd_Write_String
   630  078B                     l861:
   631                           
   632                           ;lab2.c: 57:     _delay((unsigned long)((500)*(8000000/4000.0)));
   633  078B  3006               	movlw	6
   634  078C  00FA               	movwf	??_main+2
   635  078D  3013               	movlw	19
   636  078E  00F9               	movwf	??_main+1
   637  078F  30AD               	movlw	173
   638  0790  00F8               	movwf	??_main
   639  0791                     u167:
   640  0791  0BF8               	decfsz	??_main,f
   641  0792  2F91               	goto	u167
   642  0793  0BF9               	decfsz	??_main+1,f
   643  0794  2F91               	goto	u167
   644  0795  0BFA               	decfsz	??_main+2,f
   645  0796  2F91               	goto	u167
   646  0797  2F98               	nop2
   647  0798                     l863:
   648                           
   649                           ;lab2.c: 58:     Lcd_Clear();
   650  0798  120A  118A  261E  120A  118A  	fcall	_Lcd_Clear
   651  079D                     l865:
   652                           
   653                           ;lab2.c: 59:     Lcd_Set_Cursor(1,1);
   654  079D  01F4               	clrf	Lcd_Set_Cursor@b
   655  079E  0AF4               	incf	Lcd_Set_Cursor@b,f
   656  079F  3001               	movlw	1
   657  07A0  120A  118A  265B  120A  118A  	fcall	_Lcd_Set_Cursor
   658  07A5                     l867:
   659                           
   660                           ;lab2.c: 60:     Lcd_Write_String("www.electroSome.com");
   661  07A5  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   662  07A6  120A  118A  267F  120A  118A  	fcall	_Lcd_Write_String
   663  07AB                     l869:
   664                           
   665                           ;lab2.c: 61:     _delay((unsigned long)((500)*(8000000/4000.0)));
   666  07AB  3006               	movlw	6
   667  07AC  00FA               	movwf	??_main+2
   668  07AD  3013               	movlw	19
   669  07AE  00F9               	movwf	??_main+1
   670  07AF  30AD               	movlw	173
   671  07B0  00F8               	movwf	??_main
   672  07B1                     u177:
   673  07B1  0BF8               	decfsz	??_main,f
   674  07B2  2FB1               	goto	u177
   675  07B3  0BF9               	decfsz	??_main+1,f
   676  07B4  2FB1               	goto	u177
   677  07B5  0BFA               	decfsz	??_main+2,f
   678  07B6  2FB1               	goto	u177
   679  07B7  2FB8               	nop2
   680  07B8                     l871:
   681                           
   682                           ;lab2.c: 62:     Lcd_Clear();
   683  07B8  120A  118A  261E  120A  118A  	fcall	_Lcd_Clear
   684  07BD                     l873:
   685                           
   686                           ;lab2.c: 63:     Lcd_Set_Cursor(2,1);
   687  07BD  01F4               	clrf	Lcd_Set_Cursor@b
   688  07BE  0AF4               	incf	Lcd_Set_Cursor@b,f
   689  07BF  3002               	movlw	2
   690  07C0  120A  118A  265B  120A  118A  	fcall	_Lcd_Set_Cursor
   691  07C5                     l875:
   692                           
   693                           ;lab2.c: 64:     Lcd_Write_Char('H');
   694  07C5  3048               	movlw	72
   695  07C6  120A  118A  262B  120A  118A  	fcall	_Lcd_Write_Char
   696  07CB                     l877:
   697                           
   698                           ;lab2.c: 65:     Lcd_Write_Char('o');
   699  07CB  306F               	movlw	111
   700  07CC  120A  118A  262B  120A  118A  	fcall	_Lcd_Write_Char
   701  07D1                     l879:
   702                           
   703                           ;lab2.c: 66:     Lcd_Write_Char('l');
   704  07D1  306C               	movlw	108
   705  07D2  120A  118A  262B  120A  118A  	fcall	_Lcd_Write_Char
   706  07D7                     l881:
   707                           
   708                           ;lab2.c: 67:     Lcd_Write_Char('a');
   709  07D7  3061               	movlw	97
   710  07D8  120A  118A  262B  120A  118A  	fcall	_Lcd_Write_Char
   711  07DD                     l883:
   712                           
   713                           ;lab2.c: 68:     Lcd_Set_Cursor(1,1);
   714  07DD  01F4               	clrf	Lcd_Set_Cursor@b
   715  07DE  0AF4               	incf	Lcd_Set_Cursor@b,f
   716  07DF  3001               	movlw	1
   717  07E0  120A  118A  265B  120A  118A  	fcall	_Lcd_Set_Cursor
   718  07E5                     l885:
   719                           
   720                           ;lab2.c: 69:     Lcd_Write_String("Hola Mundo");
   721  07E5  303E               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   722  07E6  120A  118A  267F  120A  118A  	fcall	_Lcd_Write_String
   723  07EB                     l887:
   724                           
   725                           ;lab2.c: 70:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   726  07EB  300B               	movlw	11
   727  07EC  00FA               	movwf	??_main+2
   728  07ED  3026               	movlw	38
   729  07EE  00F9               	movwf	??_main+1
   730  07EF  305D               	movlw	93
   731  07F0  00F8               	movwf	??_main
   732  07F1                     u187:
   733  07F1  0BF8               	decfsz	??_main,f
   734  07F2  2FF1               	goto	u187
   735  07F3  0BF9               	decfsz	??_main+1,f
   736  07F4  2FF1               	goto	u187
   737  07F5  0BFA               	decfsz	??_main+2,f
   738  07F6  2FF1               	goto	u187
   739  07F7  2FF8               	nop2
   740  07F8  2F3C               	goto	l839
   741  07F9  120A  118A  2800   	ljmp	start
   742  07FC                     __end_of_main:
   743                           
   744                           	psect	text1
   745  067F                     __ptext1:	
   746 ;; *************** function _Lcd_Write_String *****************
   747 ;; Defined at:
   748 ;;		line 104 in file "LCD8bits.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;  a               1    wreg     PTR unsigned char 
   751 ;;		 -> STR_6(11), STR_5(20), STR_4(12), STR_3(13), 
   752 ;;		 -> STR_2(10), STR_1(16), 
   753 ;; Auto vars:     Size  Location     Type
   754 ;;  a               1    5[COMMON] PTR unsigned char 
   755 ;;		 -> STR_6(11), STR_5(20), STR_4(12), STR_3(13), 
