

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 00:26:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   500  0018  120A  118A  2A1B   	ljmp	_main	;jump to C main() function
   501                           
   502                           	psect	bssBANK0
   503  0029                     __pbssBANK0:
   504  0029                     _luz:
   505  0029                     	ds	1
   506  002A                     _dummydata:
   507  002A                     	ds	1
   508  002B                     _luzadc:
   509  002B                     	ds	1
   510  002C                     _z:
   511  002C                     	ds	1
   512                           
   513                           	psect	cstackCOMMON
   514  0070                     __pcstackCOMMON:
   515  0070                     ?_adc_canal:
   516  0070                     ??_adc_canal:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_setup:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_adc_c:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_I2C_Slave_Init:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_mapear:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_isr:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_main:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?___wmul:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ___wmul@multiplier:	
   541                           ; 2 bytes @ 0x0
   542                           
   543                           
   544                           ; 2 bytes @ 0x0
   545  0070                     	ds	1
   546  0071                     adc_canal@canal:
   547                           
   548                           ; 1 bytes @ 0x1
   549  0071                     	ds	1
   550  0072                     ___wmul@multiplicand:
   551                           
   552                           ; 2 bytes @ 0x2
   553  0072                     	ds	2
   554  0074                     ??___wmul:
   555  0074                     ___wmul@product:	
   556                           ; 1 bytes @ 0x4
   557                           
   558                           
   559                           ; 2 bytes @ 0x4
   560  0074                     	ds	2
   561  0076                     ?___awdiv:
   562  0076                     ___awdiv@divisor:	
   563                           ; 2 bytes @ 0x6
   564                           
   565                           
   566                           ; 2 bytes @ 0x6
   567  0076                     	ds	2
   568  0078                     ___awdiv@dividend:
   569                           
   570                           ; 2 bytes @ 0x8
   571  0078                     	ds	2
   572  007A                     ??___awdiv:
   573                           
   574                           ; 1 bytes @ 0xA
   575  007A                     	ds	1
   576  007B                     ??_mapear:
   577                           
   578                           ; 1 bytes @ 0xB
   579  007B                     	ds	2
   580  007D                     mapear@adresval:
   581                           
   582                           ; 1 bytes @ 0xD
   583  007D                     	ds	1
   584                           
   585                           	psect	cstackBANK0
   586  0020                     __pcstackBANK0:
   587  0020                     ___awdiv@counter:
   588                           
   589                           ; 1 bytes @ 0x0
   590  0020                     	ds	1
   591  0021                     ___awdiv@sign:
   592                           
   593                           ; 1 bytes @ 0x1
   594  0021                     	ds	1
   595  0022                     ___awdiv@quotient:
   596                           
   597                           ; 2 bytes @ 0x2
   598  0022                     	ds	2
   599  0024                     ??_isr:
   600                           
   601                           ; 1 bytes @ 0x4
   602  0024                     	ds	3
   603  0027                     ??_adc_c:
   604  0027                     ??_I2C_Slave_Init:	
   605                           ; 1 bytes @ 0x7
   606                           
   607  0027                     I2C_Slave_Init@address:	
   608                           ; 1 bytes @ 0x7
   609                           
   610                           
   611                           ; 1 bytes @ 0x7
   612  0027                     	ds	1
   613  0028                     ??_setup:
   614                           
   615                           ; 1 bytes @ 0x8
   616  0028                     	ds	1
   617  0029                     ??_main:
   618                           
   619                           	psect	maintext
   620  021B                     __pmaintext:	
   621                           ; 1 bytes @ 0x9
   622 ;;
   623 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   624 ;;
   625 ;; *************** function _main *****************
   626 ;; Defined at:
   627 ;;		line 108 in file "proyecto1slave0.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, status,2, status,0, pclath, cstack
   636 ;; Tracked objects:
   637 ;;		On entry : B00/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         0       0       0       0       0
   643 ;;      Temps:          0       0       0       0       0
   644 ;;      Totals:         0       0       0       0       0
   645 ;;Total ram usage:        0 bytes
   646 ;; Hardware stack levels required when called:    5
   647 ;; This function calls:
   648 ;;		_setup
   649 ;; This function is called by:
   650 ;;		Startup code after reset
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654                           
   655                           ;psect for function _main
   656  021B                     _main:
   657  021B                     l1230:	
   658                           ;incstack = 0
   659                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   660                           
   661                           
   662                           ;proyecto1slave0.c: 109:     setup();
   663  021B  120A  118A  2154  120A  118A  	fcall	_setup
   664  0220                     l98:	
   665                           ;proyecto1slave0.c: 113:     while(1){}
   666                           
   667  0220                     l99:
   668  0220  2A20               	goto	l98
   669  0221  120A  118A  280E   	ljmp	start
   670  0224                     __end_of_main:
   671                           
   672                           	psect	text1
   673  0154                     __ptext1:	
   674 ;; *************** function _setup *****************
   675 ;; Defined at:
   676 ;;		line 118 in file "proyecto1slave0.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;		None
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg, status,2, status,0, pclath, cstack
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       0       0       0       0
   691 ;;      Locals:         0       0       0       0       0
   692 ;;      Temps:          0       1       0       0       0
   693 ;;      Totals:         0       1       0       0       0
   694 ;;Total ram usage:        1 bytes
   695 ;; Hardware stack levels used:    1
   696 ;; Hardware stack levels required when called:    4
   697 ;; This function calls:
   698 ;;		_I2C_Slave_Init
   699 ;;		_adc_c
   700 ;; This function is called by:
   701 ;;		_main
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705                           
   706                           ;psect for function _setup
   707  0154                     _setup:
   708  0154                     l1116:	
   709                           ;incstack = 0
   710                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   711                           
   712                           
   713                           ;proyecto1slave0.c: 121:     OSCCONbits.IRCF = 7;
   714  0154  3070               	movlw	112
   715  0155  1683               	bsf	3,5	;RP0=1, select bank1
   716  0156  1303               	bcf	3,6	;RP1=0, select bank1
   717  0157  048F               	iorwf	15,f	;volatile
   718  0158                     l1118:
   719                           
   720                           ;proyecto1slave0.c: 122:     OSCCONbits.SCS = 1;
   721  0158  140F               	bsf	15,0	;volatile
   722  0159                     l1120:
   723                           
   724                           ;proyecto1slave0.c: 124:     ANSEL = 3;
   725  0159  3003               	movlw	3
   726  015A  1683               	bsf	3,5	;RP0=1, select bank3
   727  015B  1703               	bsf	3,6	;RP1=1, select bank3
   728  015C  0088               	movwf	8	;volatile
   729  015D                     l1122:
   730                           
   731                           ;proyecto1slave0.c: 125:     ANSELH = 0;
   732  015D  0189               	clrf	9	;volatile
   733  015E                     l1124:
   734                           
   735                           ;proyecto1slave0.c: 126:     ANSELbits.ANS0 = 1;
   736  015E  1408               	bsf	8,0	;volatile
   737  015F                     l1126:
   738                           
   739                           ;proyecto1slave0.c: 127:     TRISA = 3;
   740  015F  3003               	movlw	3
   741  0160  1683               	bsf	3,5	;RP0=1, select bank1
   742  0161  1303               	bcf	3,6	;RP1=0, select bank1
   743  0162  0085               	movwf	5	;volatile
   744  0163                     l1128:
   745                           
   746                           ;proyecto1slave0.c: 128:     TRISB = 0;
   747  0163  0186               	clrf	6	;volatile
   748  0164                     l1130:
   749                           
   750                           ;proyecto1slave0.c: 129:     TRISD = 0;
   751  0164  0188               	clrf	8	;volatile
   752  0165                     l1132:
   753                           
   754                           ;proyecto1slave0.c: 130:     PORTA = 0;
   755  0165  1283               	bcf	3,5	;RP0=0, select bank0
   756  0166  1303               	bcf	3,6	;RP1=0, select bank0
   757  0167  0185               	clrf	5	;volatile
   758  0168                     l1134:
   759                           
   760                           ;proyecto1slave0.c: 131:     PORTB = 0;
   761  0168  0186               	clrf	6	;volatile
   762  0169                     l1136:
   763                           
   764                           ;proyecto1slave0.c: 132:     PORTD = 0;
   765  0169  0188               	clrf	8	;volatile
   766  016A                     l1138:
   767                           
   768                           ;proyecto1slave0.c: 136:     TRISCbits.TRISC2 = 1;
   769  016A  1683               	bsf	3,5	;RP0=1, select bank1
   770  016B  1303               	bcf	3,6	;RP1=0, select bank1
   771  016C  1507               	bsf	7,2	;volatile
   772  016D                     l1140:
   773                           
   774                           ;proyecto1slave0.c: 137:     PR2 = 250;
   775  016D  30FA               	movlw	250
   776  016E  0092               	movwf	18	;volatile
   777  016F                     l1142:
   778                           
   779                           ;proyecto1slave0.c: 138:     CCP1CONbits.P1M = 0;
   780  016F  303F               	movlw	-193
   781  0170  1283               	bcf	3,5	;RP0=0, select bank0
   782  0171  1303               	bcf	3,6	;RP1=0, select bank0
   783  0172  0597               	andwf	23,f	;volatile
   784  0173                     l1144:
   785                           
   786                           ;proyecto1slave0.c: 139:     CCP1CONbits.CCP1M = 0b1100;
   787  0173  0817               	movf	23,w	;volatile
   788  0174  39F0               	andlw	-16
   789  0175  380C               	iorlw	12
   790  0176  0097               	movwf	23	;volatile
   791  0177                     l1146:
   792                           
   793                           ;proyecto1slave0.c: 140:     CCPR1L = 0x0f;
   794  0177  300F               	movlw	15
   795  0178  0095               	movwf	21	;volatile
   796                           
   797                           ;proyecto1slave0.c: 141:     CCP1CONbits.DC1B = 0;
   798  0179  30CF               	movlw	-49
   799  017A  0597               	andwf	23,f	;volatile
   800  017B                     l1148:
   801                           
   802                           ;proyecto1slave0.c: 143:     PIR1bits.TMR2IF = 0;
   803  017B  108C               	bcf	12,1	;volatile
   804                           
   805                           ;proyecto1slave0.c: 144:     T2CONbits.T2CKPS = 0b11;
   806  017C  3003               	movlw	3
   807  017D  0492               	iorwf	18,f	;volatile
   808  017E                     l1150:
   809                           
   810                           ;proyecto1slave0.c: 145:     T2CONbits.TMR2ON = 1;
   811  017E  1512               	bsf	18,2	;volatile
   812  017F                     l104:	
   813                           ;proyecto1slave0.c: 146:     while(PIR1bits.TMR2IF == 0);
   814                           
   815  017F  1C8C               	btfss	12,1	;volatile
   816  0180  2982               	goto	u481
   817  0181  2983               	goto	u480
   818  0182                     u481:
   819  0182  297F               	goto	l104
   820  0183                     u480:
   821  0183                     l106:
   822                           
   823                           ;proyecto1slave0.c: 147:     PIR1bits.TMR2IF = 0;
   824  0183  108C               	bcf	12,1	;volatile
   825                           
   826                           ;proyecto1slave0.c: 148:     TRISCbits.TRISC2 = 0;
   827  0184  1683               	bsf	3,5	;RP0=1, select bank1
   828  0185  1303               	bcf	3,6	;RP1=0, select bank1
   829  0186  1107               	bcf	7,2	;volatile
   830  0187                     l1152:
   831                           
   832                           ;proyecto1slave0.c: 149:     adc_c();
   833  0187  120A  118A  220F  120A  118A  	fcall	_adc_c
   834  018C                     l1154:
   835                           
   836                           ;proyecto1slave0.c: 150:     _delay((unsigned long)((20)*(8000000/4000000.0)));
   837  018C  300C               	movlw	12
   838  018D  1283               	bcf	3,5	;RP0=0, select bank0
   839  018E  1303               	bcf	3,6	;RP1=0, select bank0
   840  018F  00A8               	movwf	??_setup
   841  0190                     u637:
   842  0190  0BA8               	decfsz	??_setup,f
   843  0191  2990               	goto	u637
   844  0192  0000               	nop
   845  0193                     l1156:
   846                           
   847                           ;proyecto1slave0.c: 151:     I2C_Slave_Init(0x50);
   848  0193  3050               	movlw	80
   849  0194  120A  118A  21E5  120A  118A  	fcall	_I2C_Slave_Init
   850  0199                     l1158:
   851                           
