

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 21 22:44:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0088                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  0105                     	;# 
   430  0107                     	;# 
   431  0108                     	;# 
   432  0109                     	;# 
   433  010C                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  0185                     	;# 
   439  0187                     	;# 
   440  0188                     	;# 
   441  0189                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444                           
   445                           	psect	idataBANK0
   446  010A                     __pidataBANK0:
   447                           
   448                           ;initializer for tabla7seg@F1296
   449  010A  343F               	retlw	63
   450  010B  3406               	retlw	6
   451  010C  345B               	retlw	91
   452  010D  344F               	retlw	79
   453  010E  3466               	retlw	102
   454  010F  346D               	retlw	109
   455  0110  347D               	retlw	125
   456  0111  3407               	retlw	7
   457  0112  347F               	retlw	127
   458  0113  346F               	retlw	111
   459  0114  3477               	retlw	119
   460  0115  347C               	retlw	124
   461  0116  3439               	retlw	57
   462  0117  345E               	retlw	94
   463  0118  3479               	retlw	121
   464  0119  3471               	retlw	113
   465  001E                     _ADRESH	set	30
   466  0006                     _PORTB	set	6
   467  0005                     _PORTA	set	5
   468  0008                     _PORTD	set	8
   469  0001                     _TMR0	set	1
   470  001F                     _ADCON0bits	set	31
   471  000C                     _PIR1bits	set	12
   472  000B                     _INTCONbits	set	11
   473  0007                     _PORTC	set	7
   474  0006                     _PORTBbits	set	6
   475  005A                     _T0IF	set	90
   476  0066                     _ADIF	set	102
   477  0058                     _RBIF	set	88
   478  009F                     _ADCON1bits	set	159
   479  008C                     _PIE1bits	set	140
   480  0096                     _IOCBbits	set	150
   481  0095                     _WPUBbits	set	149
   482  0081                     _OPTION_REGbits	set	129
   483  0088                     _TRISD	set	136
   484  0087                     _TRISC	set	135
   485  0086                     _TRISB	set	134
   486  0085                     _TRISA	set	133
   487  008F                     _OSCCONbits	set	143
   488  0188                     _ANSELbits	set	392
   489  0189                     _ANSELH	set	393
   490                           
   491                           	psect	cinit
   492  0011                     start_initialization:	
   493                           ; #config settings
   494                           
   495  0011                     __initialization:
   496                           
   497                           ; Initialize objects allocated to BANK0
   498  0011  1383               	bcf	3,7	;select IRP bank0
   499  0012  3041               	movlw	low (__pdataBANK0+16)
   500  0013  00FD               	movwf	btemp+-1
   501  0014  3001               	movlw	high __pidataBANK0
   502  0015  00FE               	movwf	btemp
   503  0016  300A               	movlw	low __pidataBANK0
   504  0017  00FF               	movwf	btemp+1
   505  0018  3031               	movlw	low __pdataBANK0
   506  0019  0084               	movwf	4
   507  001A  120A  118A  20FB  120A  118A  	fcall	init_ram0
   508                           
   509                           ; Clear objects allocated to BANK0
   510  001F  01C1               	clrf	__pbssBANK0& (0+127)
   511  0020  01C2               	clrf	(__pbssBANK0+1)& (0+127)
   512  0021                     end_of_initialization:	
   513                           ;End of C runtime variable initialization code
   514                           
   515  0021                     __end_of__initialization:
   516  0021  0183               	clrf	3
   517  0022  120A  118A  28A0   	ljmp	_main	;jump to C main() function
   518                           
   519                           	psect	bssBANK0
   520  0041                     __pbssBANK0:
   521  0041                     _dispvar:
   522  0041                     	ds	1
   523  0042                     _c:
   524  0042                     	ds	1
   525                           
   526                           	psect	dataBANK0
   527  0031                     __pdataBANK0:
   528  0031                     tabla7seg@F1296:
   529  0031                     	ds	16
   530                           
   531                           	psect	inittext
   532  00F7                     init_fetch0:	
   533                           ;	Called with low address in FSR and high address in W
   534                           
   535  00F7  087E               	movf	btemp,w
   536  00F8  008A               	movwf	10
   537  00F9  087F               	movf	btemp+1,w
   538  00FA  0082               	movwf	2
   539  00FB                     init_ram0:	
   540                           ;Called with:
   541                           ;	high address of idata address in btemp 
   542                           ;	low address of idata address in btemp+1 
   543                           ;	low address of data in FSR
   544                           ;	high address + 1 of data in btemp-1
   545                           
   546  00FB  120A  118A  20F7  120A  118A  	fcall	init_fetch0
   547  0100  0080               	movwf	0
   548  0101  0A84               	incf	4,f
   549  0102  0804               	movf	4,w
   550  0103  067D               	xorwf	btemp+-1,w
   551  0104  1903               	btfsc	3,2
   552  0105  3400               	retlw	0
   553  0106  0AFF               	incf	btemp+1,f
   554  0107  1903               	btfsc	3,2
   555  0108  0AFE               	incf	btemp,f
   556  0109  28FB               	goto	init_ram0
   557                           
   558                           	psect	cstackCOMMON
   559  0070                     __pcstackCOMMON:
   560  0070                     ?_adc_canal:
   561  0070                     ??_adc_canal:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_tabla7seg:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ??_tabla7seg:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_adc_c:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_isr:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_main:	
   577                           ; 1 bytes @ 0x0
   578                           
   579                           
   580                           ; 1 bytes @ 0x0
   581  0070                     	ds	1
   582  0071                     adc_canal@canal:
   583                           
   584                           ; 1 bytes @ 0x1
   585  0071                     	ds	3
   586  0074                     ??_isr:
   587                           
   588                           ; 1 bytes @ 0x4
   589  0074                     	ds	5
   590                           
   591                           	psect	cstackBANK0
   592  0020                     __pcstackBANK0:
   593  0020                     tabla7seg@tabla:
   594                           
   595                           ; 16 bytes @ 0x0
   596  0020                     	ds	16
   597  0030                     tabla7seg@numero:
   598                           
   599                           ; 1 bytes @ 0x10
   600  0030                     	ds	1
   601  0031                     ??_adc_c:
   602  0031                     ??_main:	
   603                           ; 1 bytes @ 0x11
   604                           
   605                           
   606                           	psect	maintext
   607  00A0                     __pmaintext:	
   608                           ; 1 bytes @ 0x11
   609 ;;
   610 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   611 ;;
   612 ;; *************** function _main *****************
   613 ;; Defined at:
   614 ;;		line 87 in file "lab1otro.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;		None
   617 ;; Auto vars:     Size  Location     Type
   618 ;;		None
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      void 
   621 ;; Registers used:
   622 ;;		wreg, status,2, status,0, pclath, cstack
   623 ;; Tracked objects:
   624 ;;		On entry : B00/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   628 ;;      Params:         0       0       0       0       0
   629 ;;      Locals:         0       0       0       0       0
   630 ;;      Temps:          0       0       0       0       0
   631 ;;      Totals:         0       0       0       0       0
   632 ;;Total ram usage:        0 bytes
   633 ;; Hardware stack levels required when called:    3
   634 ;; This function calls:
   635 ;;		_adc_c
   636 ;; This function is called by:
   637 ;;		Startup code after reset
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _main
   643  00A0                     _main:
   644  00A0                     l919:	
   645                           ;incstack = 0
   646                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   647                           
   648                           
   649                           ;lab1otro.c: 90:     ADCON0bits.GO = 1;
   650  00A0  1683               	bsf	3,5	;RP0=1, select bank1
   651  00A1  1303               	bcf	3,6	;RP1=0, select bank1
   652  00A2  080F               	movf	15,w	;volatile
   653  00A3  398F               	andlw	-113
   654  00A4  3840               	iorlw	64
   655  00A5  008F               	movwf	15	;volatile
   656  00A6                     l921:
   657                           
   658                           ;lab1otro.c: 91:     while (1){
   659  00A6  140F               	bsf	15,0	;volatile
   660  00A7                     l923:
   661                           
   662                           ;lab1otro.c: 93:      }
   663  00A7  1683               	bsf	3,5	;RP0=1, select bank3
   664  00A8  1703               	bsf	3,6	;RP1=1, select bank3
   665  00A9  0189               	clrf	9	;volatile
   666  00AA                     l925:
   667  00AA  1408               	bsf	8,0	;volatile
   668  00AB                     l927:
   669  00AB  1683               	bsf	3,5	;RP0=1, select bank1
   670  00AC  1303               	bcf	3,6	;RP1=0, select bank1
   671  00AD  0185               	clrf	5	;volatile
   672  00AE                     l929:
   673  00AE  3003               	movlw	3
   674  00AF  0086               	movwf	6	;volatile
   675  00B0                     l931:
   676  00B0  0187               	clrf	7	;volatile
   677  00B1                     l933:
   678  00B1  0188               	clrf	8	;volatile
   679  00B2                     l935:
   680  00B2  1381               	bcf	1,7	;volatile
   681  00B3                     l937:
   682  00B3  1415               	bsf	21,0	;volatile
   683  00B4                     l939:
   684  00B4  1495               	bsf	21,1	;volatile
   685  00B5                     l941:
   686  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   687  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   688  00B7  0185               	clrf	5	;volatile
   689  00B8                     l943:
   690  00B8  0186               	clrf	6	;volatile
   691  00B9                     l945:
   692  00B9  0187               	clrf	7	;volatile
   693  00BA                     l947:
   694  00BA  0188               	clrf	8	;volatile
   695  00BB                     l949:
   696  00BB  1683               	bsf	3,5	;RP0=1, select bank1
   697  00BC  1303               	bcf	3,6	;RP1=0, select bank1
   698  00BD  1416               	bsf	22,0	;volatile
   699  00BE                     l951:
   700  00BE  1496               	bsf	22,1	;volatile
   701  00BF                     l953:
   702  00BF  1281               	bcf	1,5	;volatile
   703  00C0                     l955:
   704  00C0  1181               	bcf	1,3	;volatile
   705  00C1                     l957:
   706  00C1  30F8               	movlw	-8
   707  00C2  0581               	andwf	1,f	;volatile
   708  00C3                     l959:
   709  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   710  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   711  00C5  0181               	clrf	1	;volatile
   712  00C6                     l961:
   713  00C6  110B               	bcf	11,2	;volatile
   714  00C7                     l963:
   715  00C7  120A  118A  2128  120A  118A  	fcall	_adc_c
   716  00CC                     l965:
   717  00CC  178B               	bsf	11,7	;volatile
   718  00CD                     l967:
   719  00CD  168B               	bsf	11,5	;volatile
   720  00CE                     l969:
   721  00CE  158B               	bsf	11,3	;volatile
   722  00CF                     l971:
   723  00CF  170B               	bsf	11,6	;volatile
   724  00D0                     l973:
   725  00D0  1683               	bsf	3,5	;RP0=1, select bank1
   726  00D1  1303               	bcf	3,6	;RP1=0, select bank1
   727  00D2  170C               	bsf	12,6	;volatile
   728  00D3                     l975:
   729  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   730  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   731  00D5  149F               	bsf	31,1	;volatile
   732  00D6                     l79:
   733  00D6                     l80:
   734  00D6  28D6               	goto	l79
   735  00D7  120A  118A  280E   	ljmp	start
   736  00DA                     __end_of_main:
   737                           
   738                           	psect	text1
   739  0128                     __ptext1:	
   740 ;; *************** function _adc_c *****************
   741 ;; Defined at:
   742 ;;		line 11 in file "adc_c.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;		None
   745 ;; Auto vars:     Size  Location     Type
   746 ;;		None
   747 ;; Return value:  Size  Location     Type
   748 ;;                  1    wreg      void 
   749 ;; Registers used:
   750 ;;		wreg, status,2, status,0
   751 ;; Tracked objects:
   752 ;;		On entry : 0/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   756 ;;      Params:         0       0       0       0       0
   757 ;;      Locals:         0       0       0       0       0
   758 ;;      Temps:          0       0       0       0       0
   759 ;;      Totals:         0       0       0       0       0
   760 ;;Total ram usage:        0 bytes
   761 ;; Hardware stack levels used:    1
   762 ;; Hardware stack levels required when called:    2
   763 ;; This function calls:
   764 ;;		Nothing
   765 ;; This function is called by:
   766 ;;		_main
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770                           
   771                           ;psect for function _adc_c
   772  0128                     _adc_c:
   773  0128                     l857:	
   774                           ;incstack = 0
   775                           ; Regs used in _adc_c: [wreg+status,2+status,0]
   776                           
   777                           
   778                           ;adc_c.c: 13:     ADCON0bits.ADCS = 0;
   779  0128  303F               	movlw	-193
   780  0129  1283               	bcf	3,5	;RP0=0, select bank0
   781  012A  1303               	bcf	3,6	;RP1=0, select bank0
   782  012B  059F               	andwf	31,f	;volatile
   783  012C                     l859:
   784                           
   785                           ;adc_c.c: 14:     ADCON0bits.CHS0 = 0;
   786  012C  111F               	bcf	31,2	;volatile
   787  012D                     l861:
   788                           
   789                           ;adc_c.c: 15:     ADCON0bits.ADON = 1;
   790  012D  141F               	bsf	31,0	;volatile
   791  012E                     l863:
   792                           
   793                           ;adc_c.c: 16:     ADCON1bits.VCFG1 = 0;
   794  012E  1683               	bsf	3,5	;RP0=1, select bank1
   795  012F  1303               	bcf	3,6	;RP1=0, select bank1
   796  0130  129F               	bcf	31,5	;volatile
   797  0131                     l865:
   798                           
   799                           ;adc_c.c: 17:     ADCON1bits.VCFG0 = 0;
   800  0131  121F               	bcf	31,4	;volatile
   801  0132                     l867:
   802                           
   803                           ;adc_c.c: 18:     ADCON1bits.ADFM = 0;
   804  0132  139F               	bcf	31,7	;volatile
   805  0133                     l89:
   806  0133  0008               	return
   807  0134                     __end_of_adc_c:
   808                           
   809                           	psect	text2
   810  0025                     __ptext2:	
   811 ;; *************** function _isr *****************
   812 ;; Defined at:
   813 ;;		line 37 in file "lab1otro.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;		None
   816 ;; Auto vars:     Size  Location     Type
   817 ;;		None
   818 ;; Return value:  Size  Location     Type
   819 ;;                  1    wreg      void 
   820 ;; Registers used:
   821 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   827 ;;      Params:         0       0       0       0       0
   828 ;;      Locals:         0       0       0       0       0
   829 ;;      Temps:          5       0       0       0       0
   830 ;;      Totals:         5       0       0       0       0
   831 ;;Total ram usage:        5 bytes
   832 ;; Hardware stack levels used:    1
   833 ;; Hardware stack levels required when called:    1
   834 ;; This function calls:
   835 ;;		_adc_canal
   836 ;;		_tabla7seg
   837 ;; This function is called by:
   838 ;;		Interrupt level 1
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842                           
   843                           ;psect for function _isr
   844  0025                     _isr:
   845  0025                     i1l869:
   846                           
   847                           ;lab1otro.c: 39:                 PORTBbits.RB3 = 1;
   848  0025  1C0B               	btfss	11,0	;volatile
   849  0026  2828               	goto	u10_21
