

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 16:25:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384                           
   385                           	psect	strings
   386  0800                     __pstrings:
   387  0800                     stringtab:
   388  0800                     __stringtab:
   389                           
   390                           ;	String table - string pointers are 1 byte each
   391  0800  1BFF               	btfsc	btemp+1,7
   392  0801  280A               	ljmp	stringcode
   393  0802  1383               	bcf	3,7
   394  0803  187F               	btfsc	btemp+1,0
   395  0804  1783               	bsf	3,7
   396  0805  0800               	movf	0,w
   397  0806  0A84               	incf	4,f
   398  0807  1903               	skipnz
   399  0808  0AFF               	incf	btemp+1,f
   400  0809  0008               	return
   401  080A                     stringcode:
   402  080A                     stringdir:
   403  080A  3008               	movlw	high stringdir
   404  080B  008A               	movwf	10
   405  080C  0804               	movf	4,w
   406  080D  0A84               	incf	4,f
   407  080E  0782               	addwf	2,f
   408  080F                     __stringbase:
   409  080F  3400               	retlw	0
   410  0810                     __end_of__stringtab:
   411  0810                     _dpowers:
   412  0810  3401               	retlw	1
   413  0811  3400               	retlw	0
   414  0812  340A               	retlw	10
   415  0813  3400               	retlw	0
   416  0814  3464               	retlw	100
   417  0815  3400               	retlw	0
   418  0816  34E8               	retlw	232
   419  0817  3403               	retlw	3
   420  0818  3410               	retlw	16
   421  0819  3427               	retlw	39
   422  081A                     __end_of_dpowers:
   423  0013                     _SSPBUF	set	19
   424  0014                     _SSPCON	set	20
   425  0009                     _PORTE	set	9
   426  0008                     _PORTD	set	8
   427  0005                     _PORTA	set	5
   428  0006                     _PORTB	set	6
   429  0039                     _RC1	set	57
   430  0038                     _RC0	set	56
   431  0047                     _RD7	set	71
   432  0046                     _RD6	set	70
   433  0045                     _RD5	set	69
   434  0044                     _RD4	set	68
   435  0043                     _RD3	set	67
   436  0042                     _RD2	set	66
   437  0041                     _RD1	set	65
   438  0040                     _RD0	set	64
   439  0063                     _SSPIF	set	99
   440  005E                     _PEIE	set	94
   441  005F                     _GIE	set	95
   442  0091                     _SSPCON2bits	set	145
   443  0094                     _SSPSTAT	set	148
   444  0093                     _SSPADD	set	147
   445  0091                     _SSPCON2	set	145
   446  0089                     _TRISE	set	137
   447  0088                     _TRISD	set	136
   448  0086                     _TRISB	set	134
   449  0087                     _TRISCbits	set	135
   450  0085                     _TRISA	set	133
   451  008F                     _OSCCONbits	set	143
   452  0463                     _SSPIE	set	1123
   453  043C                     _TRISC4	set	1084
   454  043B                     _TRISC3	set	1083
   455  0188                     _ANSEL	set	392
   456  0189                     _ANSELH	set	393
   457  081A                     STR_1:
   458  081A  3453               	retlw	83	;'S'
   459  081B  3431               	retlw	49	;'1'
   460  081C  3420               	retlw	32	;' '
   461  081D  3420               	retlw	32	;' '
   462  081E  3453               	retlw	83	;'S'
   463  081F  3431               	retlw	49	;'1'
   464  0820  3420               	retlw	32	;' '
   465  0821  3420               	retlw	32	;' '
   466  0822  3453               	retlw	83	;'S'
   467  0823  3433               	retlw	51	;'3'
   468  0824  3400               	retlw	0
   469  0825                     STR_2:
   470  0825  3425               	retlw	37	;'%'
   471  0826  3464               	retlw	100	;'d'
   472  0827  3400               	retlw	0
   473  0825                     
   474                           	psect	cinit
   475  07ED                     start_initialization:	
   476                           ; #config settings
   477                           
   478  07ED                     __initialization:
   479                           
   480                           ; Clear objects allocated to BANK0
   481  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   482  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   483  07EF  01EC               	clrf	__pbssBANK0& (0+127)
   484  07F0  01ED               	clrf	(__pbssBANK0+1)& (0+127)
   485  07F1  01EE               	clrf	(__pbssBANK0+2)& (0+127)
   486  07F2  01EF               	clrf	(__pbssBANK0+3)& (0+127)
   487                           
   488                           ; Clear objects allocated to BANK1
   489  07F3  1383               	bcf	3,7	;select IRP bank0
   490  07F4  30A0               	movlw	low __pbssBANK1
   491  07F5  0084               	movwf	4
   492  07F6  30D1               	movlw	low (__pbssBANK1+49)
   493  07F7  120A  158A  2133  120A  118A  	fcall	clear_ram0
   494  07FC                     end_of_initialization:	
   495                           ;End of C runtime variable initialization code
   496                           
   497  07FC                     __end_of__initialization:
   498  07FC  0183               	clrf	3
   499  07FD  120A  158A  2DF3   	ljmp	_main	;jump to C main() function
   500                           
   501                           	psect	bssBANK0
   502  006C                     __pbssBANK0:
   503  006C                     _s2:
   504  006C                     	ds	1
   505  006D                     _s1:
   506  006D                     	ds	1
   507  006E                     _sensorval:
   508  006E                     	ds	1
   509  006F                     _a:
   510  006F                     	ds	1
   511                           
   512                           	psect	bssBANK1
   513  00A0                     __pbssBANK1:
   514  00A0                     _volt1:
   515  00A0                     	ds	16
   516  00B0                     _S2:
   517  00B0                     	ds	4
   518  00B4                     _S1:
   519  00B4                     	ds	4
   520  00B8                     _t:
   521  00B8                     	ds	4
   522  00BC                     _senms:
   523  00BC                     	ds	2
   524  00BE                     _pc:
   525  00BE                     	ds	1
   526  00BF                     _sencs:
   527  00BF                     	ds	1
   528  00C0                     _senls:
   529  00C0                     	ds	1
   530  00C1                     _volt:
   531  00C1                     	ds	16
   532                           
   533                           	psect	clrtext
   534  0933                     clear_ram0:	
   535                           ;	Called with FSR containing the base address, and
   536                           ;	W with the last address+1
   537                           
   538  0933  0064               	clrwdt	;clear the watchdog before getting into this loop
   539  0934                     clrloop0:
   540  0934  0180               	clrf	0	;clear RAM location pointed to by FSR
   541  0935  0A84               	incf	4,f	;increment pointer
   542  0936  0604               	xorwf	4,w	;XOR with final address
   543  0937  1903               	btfsc	3,2	;have we reached the end yet?
   544  0938  3400               	retlw	0	;all done for this memory range, return
   545  0939  0604               	xorwf	4,w	;XOR again to restore value
   546  093A  2934               	goto	clrloop0	;do the next byte
   547                           
   548                           	psect	cstackCOMMON
   549  0070                     __pcstackCOMMON:
   550  0070                     ?_setup:
   551  0070                     ?_I2C_Master_Start:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ??_I2C_Master_Start:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_I2C_Master_Write:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_I2C_Master_Stop:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ??_I2C_Master_Stop:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_Lcd_Init:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_main:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_I2C_Master_Wait:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ??_I2C_Master_Wait:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_Lcd_Port:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ??_Lcd_Port:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_Lcd_Cmd:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_Lcd_Write_Char:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_I2C_Master_Read:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?__Umul8_16:	
   594                           ; 2 bytes @ 0x0
   595                           
   596  0070                     ?___lwdiv:	
   597                           ; 2 bytes @ 0x0
   598                           
   599  0070                     ?___lldiv:	
   600                           ; 2 bytes @ 0x0
   601                           
   602  0070                     ?___xxtofl:	
   603                           ; 4 bytes @ 0x0
   604                           
   605  0070                     Lcd_Port@a:	
   606                           ; 4 bytes @ 0x0
   607                           
   608  0070                     __Umul8_16@multiplicand:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     I2C_Master_Write@d:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     I2C_Master_Read@a:	
   615                           ; 2 bytes @ 0x0
   616                           
   617  0070                     ___lwdiv@divisor:	
   618                           ; 2 bytes @ 0x0
   619                           
   620  0070                     ___lldiv@divisor:	
   621                           ; 2 bytes @ 0x0
   622                           
   623  0070                     ___xxtofl@val:	
   624                           ; 4 bytes @ 0x0
   625                           
   626                           
   627                           ; 4 bytes @ 0x0
   628  0070                     	ds	1
   629  0071                     ??_Lcd_Cmd:
   630  0071                     ??_Lcd_Write_Char:	
   631                           ; 1 bytes @ 0x1
   632                           
   633                           
   634                           ; 1 bytes @ 0x1
   635  0071                     	ds	1
   636  0072                     ??_I2C_Master_Write:
   637  0072                     ??_I2C_Master_Read:	
   638                           ; 1 bytes @ 0x2
   639                           
   640  0072                     ??__Umul8_16:	
   641                           ; 1 bytes @ 0x2
   642                           
   643  0072                     Lcd_Write_Char@a:	
   644                           ; 1 bytes @ 0x2
   645                           
   646  0072                     ___lwdiv@dividend:	
   647                           ; 1 bytes @ 0x2
   648                           
   649                           
   650                           ; 2 bytes @ 0x2
   651  0072                     	ds	1
   652  0073                     ?_Lcd_Write_String:
   653  0073                     Lcd_Cmd@a:	
   654                           ; 1 bytes @ 0x3
   655                           
   656  0073                     Lcd_Write_String@a:	
   657                           ; 1 bytes @ 0x3
   658                           
   659                           
   660                           ; 2 bytes @ 0x3
   661  0073                     	ds	1
   662  0074                     ?_Lcd_Set_Cursor:
   663  0074                     ??_Lcd_Init:	
   664                           ; 1 bytes @ 0x4
   665                           
   666  0074                     ??___lwdiv:	
   667                           ; 1 bytes @ 0x4
   668                           
   669  0074                     ??___xxtofl:	
   670                           ; 1 bytes @ 0x4
   671                           
   672  0074                     Lcd_Set_Cursor@b:	
   673                           ; 1 bytes @ 0x4
   674                           
   675  0074                     I2C_Master_Read@temp:	
   676                           ; 1 bytes @ 0x4
   677                           
   678  0074                     __Umul8_16@product:	
   679                           ; 2 bytes @ 0x4
   680                           
   681  0074                     ___lldiv@dividend:	
   682                           ; 2 bytes @ 0x4
   683                           
   684                           
   685                           ; 4 bytes @ 0x4
   686  0074                     	ds	1
   687  0075                     ??_Lcd_Set_Cursor:
   688  0075                     ??_Lcd_Write_String:	
   689                           ; 1 bytes @ 0x5
   690                           
   691  0075                     ___lwdiv@quotient:	
   692                           ; 1 bytes @ 0x5
   693                           
   694                           
   695                           ; 2 bytes @ 0x5
   696  0075                     	ds	1
   697  0076                     Lcd_Set_Cursor@a:
   698  0076                     __Umul8_16@word_mpld:	
   699                           ; 1 bytes @ 0x6
   700                           
   701                           
   702                           ; 2 bytes @ 0x6
   703  0076                     	ds	1
   704  0077                     Lcd_Set_Cursor@temp:
   705  0077                     ___lwdiv@counter:	
   706                           ; 1 bytes @ 0x7
   707                           
   708                           
   709                           ; 1 bytes @ 0x7
   710  0077                     	ds	1
   711  0078                     ??___lldiv:
   712  0078                     ?___lwmod:	
   713                           ; 1 bytes @ 0x8
   714                           
   715  0078                     __Umul8_16@multiplier:	
   716                           ; 2 bytes @ 0x8
   717                           
   718  0078                     ___xxtofl@sign:	
   719                           ; 1 bytes @ 0x8
   720                           
   721  0078                     Lcd_Write_String@i:	
   722                           ; 1 bytes @ 0x8
   723                           
   724  0078                     ___lwmod@divisor:	
   725                           ; 2 bytes @ 0x8
   726                           
   727                           
   728                           ; 2 bytes @ 0x8
   729  0078                     	ds	1
   730  0079                     ___xxtofl@exp:
   731  0079                     ___lldiv@quotient:	
   732                           ; 1 bytes @ 0x9
   733                           
   734                           
   735                           ; 4 bytes @ 0x9
   736  0079                     	ds	1
   737  007A                     ___lwmod@dividend:
   738  007A                     ___xxtofl@arg:	
   739                           ; 2 bytes @ 0xA
   740                           
   741                           
   742                           ; 4 bytes @ 0xA
   743  007A                     	ds	2
   744  007C                     ??___lwmod:
   745                           
   746                           ; 1 bytes @ 0xC
   747  007C                     	ds	1
   748  007D                     ___lldiv@counter:
   749  007D                     ___lwmod@counter:	
   750                           ; 1 bytes @ 0xD
   751                           
   752                           
   753                           ; 1 bytes @ 0xD
   754  007D                     	ds	1
   755  007E                     ??_setup:
   756                           
   757                           	psect	cstackBANK0
   758  0020                     __pcstackBANK0:	
   759                           ; 1 bytes @ 0xE
   760                           
   761  0020                     ?_I2C_Master_Init:
   762  0020                     ?_sprintf:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0020                     ?___flmul:	
   766                           ; 2 bytes @ 0x0
   767                           
   768  0020                     sprintf@f:	
   769                           ; 4 bytes @ 0x0
   770                           
   771  0020                     I2C_Master_Init@c:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0020                     ___flmul@b:	
   775                           ; 4 bytes @ 0x0
   776                           
   777                           
   778                           ; 4 bytes @ 0x0
   779  0020                     	ds	4
   780  0024                     ??_I2C_Master_Init:
   781  0024                     ___flmul@a:	
   782                           ; 1 bytes @ 0x4
   783                           
   784                           
   785                           ; 4 bytes @ 0x4
   786  0024                     	ds	1
   787  0025                     ??_sprintf:
   788                           
   789                           ; 1 bytes @ 0x5
   790  0025                     	ds	3
   791  0028                     ??___flmul:
   792  0028                     sprintf@ap:	
   793                           ; 1 bytes @ 0x8
   794                           
   795                           
   796                           ; 1 bytes @ 0x8
   797  0028                     	ds	1
   798  0029                     sprintf@flag:
   799                           
   800                           ; 1 bytes @ 0x9
   801  0029                     	ds	1
   802  002A                     sprintf@prec:
   803                           
   804                           ; 1 bytes @ 0xA
   805  002A                     	ds	1
   806  002B                     sprintf@val:
   807                           
   808                           ; 2 bytes @ 0xB
   809  002B                     	ds	2
   810  002D                     sprintf@sp:
   811  002D                     ___flmul@sign:	
   812                           ; 1 bytes @ 0xD
   813                           
   814                           
   815                           ; 1 bytes @ 0xD
   816  002D                     	ds	1
   817  002E                     sprintf@c:
   818  002E                     ___flmul@grs:	
   819                           ; 1 bytes @ 0xE
   820                           
   821                           
   822                           ; 4 bytes @ 0xE
   823  002E                     	ds	4
   824  0032                     ___flmul@aexp:
   825                           
