

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 12:25:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
   136  0093                     	;# 
   137  0094                     	;# 
   138  0095                     	;# 
   139  0096                     	;# 
   140  0097                     	;# 
   141  0098                     	;# 
   142  0099                     	;# 
   143  009A                     	;# 
   144  009B                     	;# 
   145  009C                     	;# 
   146  009D                     	;# 
   147  009E                     	;# 
   148  009F                     	;# 
   149  0105                     	;# 
   150  0107                     	;# 
   151  0108                     	;# 
   152  0109                     	;# 
   153  010C                     	;# 
   154  010C                     	;# 
   155  010D                     	;# 
   156  010E                     	;# 
   157  010F                     	;# 
   158  0185                     	;# 
   159  0187                     	;# 
   160  0188                     	;# 
   161  0189                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0000                     	;# 
   165  0001                     	;# 
   166  0002                     	;# 
   167  0003                     	;# 
   168  0004                     	;# 
   169  0005                     	;# 
   170  0006                     	;# 
   171  0007                     	;# 
   172  0008                     	;# 
   173  0009                     	;# 
   174  000A                     	;# 
   175  000B                     	;# 
   176  000C                     	;# 
   177  000D                     	;# 
   178  000E                     	;# 
   179  000E                     	;# 
   180  000F                     	;# 
   181  0010                     	;# 
   182  0011                     	;# 
   183  0012                     	;# 
   184  0013                     	;# 
   185  0014                     	;# 
   186  0015                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001B                     	;# 
   194  001B                     	;# 
   195  001C                     	;# 
   196  001D                     	;# 
   197  001E                     	;# 
   198  001F                     	;# 
   199  0081                     	;# 
   200  0085                     	;# 
   201  0086                     	;# 
   202  0087                     	;# 
   203  0088                     	;# 
   204  0089                     	;# 
   205  008C                     	;# 
   206  008D                     	;# 
   207  008E                     	;# 
   208  008F                     	;# 
   209  0090                     	;# 
   210  0091                     	;# 
   211  0092                     	;# 
   212  0093                     	;# 
   213  0093                     	;# 
   214  0093                     	;# 
   215  0094                     	;# 
   216  0095                     	;# 
   217  0096                     	;# 
   218  0097                     	;# 
   219  0098                     	;# 
   220  0099                     	;# 
   221  009A                     	;# 
   222  009B                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  0105                     	;# 
   228  0107                     	;# 
   229  0108                     	;# 
   230  0109                     	;# 
   231  010C                     	;# 
   232  010C                     	;# 
   233  010D                     	;# 
   234  010E                     	;# 
   235  010F                     	;# 
   236  0185                     	;# 
   237  0187                     	;# 
   238  0188                     	;# 
   239  0189                     	;# 
   240  018C                     	;# 
   241  018D                     	;# 
   242  0000                     	;# 
   243  0001                     	;# 
   244  0002                     	;# 
   245  0003                     	;# 
   246  0004                     	;# 
   247  0005                     	;# 
   248  0006                     	;# 
   249  0007                     	;# 
   250  0008                     	;# 
   251  0009                     	;# 
   252  000A                     	;# 
   253  000B                     	;# 
   254  000C                     	;# 
   255  000D                     	;# 
   256  000E                     	;# 
   257  000E                     	;# 
   258  000F                     	;# 
   259  0010                     	;# 
   260  0011                     	;# 
   261  0012                     	;# 
   262  0013                     	;# 
   263  0014                     	;# 
   264  0015                     	;# 
   265  0015                     	;# 
   266  0016                     	;# 
   267  0017                     	;# 
   268  0018                     	;# 
   269  0019                     	;# 
   270  001A                     	;# 
   271  001B                     	;# 
   272  001B                     	;# 
   273  001C                     	;# 
   274  001D                     	;# 
   275  001E                     	;# 
   276  001F                     	;# 
   277  0081                     	;# 
   278  0085                     	;# 
   279  0086                     	;# 
   280  0087                     	;# 
   281  0088                     	;# 
   282  0089                     	;# 
   283  008C                     	;# 
   284  008D                     	;# 
   285  008E                     	;# 
   286  008F                     	;# 
   287  0090                     	;# 
   288  0091                     	;# 
   289  0092                     	;# 
   290  0093                     	;# 
   291  0093                     	;# 
   292  0093                     	;# 
   293  0094                     	;# 
   294  0095                     	;# 
   295  0096                     	;# 
   296  0097                     	;# 
   297  0098                     	;# 
   298  0099                     	;# 
   299  009A                     	;# 
   300  009B                     	;# 
   301  009C                     	;# 
   302  009D                     	;# 
   303  009E                     	;# 
   304  009F                     	;# 
   305  0105                     	;# 
   306  0107                     	;# 
   307  0108                     	;# 
   308  0109                     	;# 
   309  010C                     	;# 
   310  010C                     	;# 
   311  010D                     	;# 
   312  010E                     	;# 
   313  010F                     	;# 
   314  0185                     	;# 
   315  0187                     	;# 
   316  0188                     	;# 
   317  0189                     	;# 
   318  018C                     	;# 
   319  018D                     	;# 
   320  0000                     	;# 
   321  0001                     	;# 
   322  0002                     	;# 
   323  0003                     	;# 
   324  0004                     	;# 
   325  0005                     	;# 
   326  0006                     	;# 
   327  0007                     	;# 
   328  0008                     	;# 
   329  0009                     	;# 
   330  000A                     	;# 
   331  000B                     	;# 
   332  000C                     	;# 
   333  000D                     	;# 
   334  000E                     	;# 
   335  000E                     	;# 
   336  000F                     	;# 
   337  0010                     	;# 
   338  0011                     	;# 
   339  0012                     	;# 
   340  0013                     	;# 
   341  0014                     	;# 
   342  0015                     	;# 
   343  0015                     	;# 
   344  0016                     	;# 
   345  0017                     	;# 
   346  0018                     	;# 
   347  0019                     	;# 
   348  001A                     	;# 
   349  001B                     	;# 
   350  001B                     	;# 
   351  001C                     	;# 
   352  001D                     	;# 
   353  001E                     	;# 
   354  001F                     	;# 
   355  0081                     	;# 
   356  0085                     	;# 
   357  0086                     	;# 
   358  0087                     	;# 
   359  0088                     	;# 
   360  0089                     	;# 
   361  008C                     	;# 
   362  008D                     	;# 
   363  008E                     	;# 
   364  008F                     	;# 
   365  0090                     	;# 
   366  0091                     	;# 
   367  0092                     	;# 
   368  0093                     	;# 
   369  0093                     	;# 
   370  0093                     	;# 
   371  0094                     	;# 
   372  0095                     	;# 
   373  0096                     	;# 
   374  0097                     	;# 
   375  0098                     	;# 
   376  0099                     	;# 
   377  009A                     	;# 
   378  009B                     	;# 
   379  009C                     	;# 
   380  009D                     	;# 
   381  009E                     	;# 
   382  009F                     	;# 
   383  0105                     	;# 
   384  0107                     	;# 
   385  0108                     	;# 
   386  0109                     	;# 
   387  010C                     	;# 
   388  010C                     	;# 
   389  010D                     	;# 
   390  010E                     	;# 
   391  010F                     	;# 
   392  0185                     	;# 
   393  0187                     	;# 
   394  0188                     	;# 
   395  0189                     	;# 
   396  018C                     	;# 
   397  018D                     	;# 
   398                           
   399                           	psect	strings
   400  0800                     __pstrings:
   401  0800                     stringtab:
   402  0800                     __stringtab:
   403                           
   404                           ;	String table - string pointers are 1 byte each
   405  0800  1BFF               	btfsc	btemp+1,7
   406  0801  280A               	ljmp	stringcode
   407  0802  1383               	bcf	3,7
   408  0803  187F               	btfsc	btemp+1,0
   409  0804  1783               	bsf	3,7
   410  0805  0800               	movf	0,w
   411  0806  0A84               	incf	4,f
   412  0807  1903               	skipnz
   413  0808  0AFF               	incf	btemp+1,f
   414  0809  0008               	return
   415  080A                     stringcode:
   416  080A                     stringdir:
   417  080A  3008               	movlw	high stringdir
   418  080B  008A               	movwf	10
   419  080C  0804               	movf	4,w
   420  080D  0A84               	incf	4,f
   421  080E  0782               	addwf	2,f
   422  080F                     __stringbase:
   423  080F  3400               	retlw	0
   424  0810                     __end_of__stringtab:
   425  0810                     __powers_:
   426  0810  3400               	retlw	0
   427  0811  3400               	retlw	0
   428  0812  3480               	retlw	128
   429  0813  343F               	retlw	63
   430  0814  3400               	retlw	0
   431  0815  3400               	retlw	0
   432  0816  3420               	retlw	32
   433  0817  3441               	retlw	65
   434  0818  3400               	retlw	0
   435  0819  3400               	retlw	0
   436  081A  34C8               	retlw	200
   437  081B  3442               	retlw	66
   438  081C  3400               	retlw	0
   439  081D  3400               	retlw	0
   440  081E  347A               	retlw	122
   441  081F  3444               	retlw	68
   442  0820  3400               	retlw	0
   443  0821  3440               	retlw	64
   444  0822  341C               	retlw	28
   445  0823  3446               	retlw	70
   446  0824  3400               	retlw	0
   447  0825  3450               	retlw	80
   448  0826  34C3               	retlw	195
   449  0827  3447               	retlw	71
   450  0828  3400               	retlw	0
   451  0829  3424               	retlw	36
   452  082A  3474               	retlw	116
   453  082B  3449               	retlw	73
   454  082C  3480               	retlw	128
   455  082D  3496               	retlw	150
   456  082E  3418               	retlw	24
   457  082F  344B               	retlw	75
   458  0830  3420               	retlw	32
   459  0831  34BC               	retlw	188
   460  0832  34BE               	retlw	190
   461  0833  344C               	retlw	76
   462  0834  3428               	retlw	40
   463  0835  346B               	retlw	107
   464  0836  346E               	retlw	110
   465  0837  344E               	retlw	78
   466  0838  34F9               	retlw	249
   467  0839  3402               	retlw	2
   468  083A  3415               	retlw	21
   469  083B  3450               	retlw	80
   470  083C  34EC               	retlw	236
   471  083D  3478               	retlw	120
   472  083E  34AD               	retlw	173
   473  083F  3460               	retlw	96
   474  0840  34CA               	retlw	202
   475  0841  34F2               	retlw	242
   476  0842  3449               	retlw	73
   477  0843  3471               	retlw	113
   478  0844                     __end_of__powers_:
   479  0844                     __npowers_:
   480  0844  3400               	retlw	0
   481  0845  3400               	retlw	0
   482  0846  3480               	retlw	128
   483  0847  343F               	retlw	63
   484  0848  34CD               	retlw	205
   485  0849  34CC               	retlw	204
   486  084A  34CC               	retlw	204
   487  084B  343D               	retlw	61
   488  084C  340A               	retlw	10
   489  084D  34D7               	retlw	215
   490  084E  3423               	retlw	35
   491  084F  343C               	retlw	60
   492  0850  346F               	retlw	111
   493  0851  3412               	retlw	18
   494  0852  3483               	retlw	131
   495  0853  343A               	retlw	58
   496  0854  3417               	retlw	23
   497  0855  34B7               	retlw	183
   498  0856  34D1               	retlw	209
   499  0857  3438               	retlw	56
   500  0858  34AC               	retlw	172
   501  0859  34C5               	retlw	197
   502  085A  3427               	retlw	39
   503  085B  3437               	retlw	55
   504  085C  34BD               	retlw	189
   505  085D  3437               	retlw	55
   506  085E  3486               	retlw	134
   507  085F  3435               	retlw	53
   508  0860  3495               	retlw	149
   509  0861  34BF               	retlw	191
   510  0862  34D6               	retlw	214
   511  0863  3433               	retlw	51
   512  0864  3477               	retlw	119
   513  0865  34CC               	retlw	204
   514  0866  342B               	retlw	43
   515  0867  3432               	retlw	50
   516  0868  345F               	retlw	95
   517  0869  3470               	retlw	112
   518  086A  3489               	retlw	137
   519  086B  3430               	retlw	48
   520  086C  34FF               	retlw	255
   521  086D  34E6               	retlw	230
   522  086E  34DB               	retlw	219
   523  086F  342E               	retlw	46
   524  0870  3408               	retlw	8
   525  0871  34E5               	retlw	229
   526  0872  343C               	retlw	60
   527  0873  341E               	retlw	30
   528  0874  3460               	retlw	96
   529  0875  3442               	retlw	66
   530  0876  34A2               	retlw	162
   531  0877  340D               	retlw	13
   532  0878                     __end_of__npowers_:
   533  0878                     _dpowers:
   534  0878  3401               	retlw	1
   535  0879  3400               	retlw	0
   536  087A  3400               	retlw	0
   537  087B  3400               	retlw	0
   538  087C  340A               	retlw	10
   539  087D  3400               	retlw	0
   540  087E  3400               	retlw	0
   541  087F  3400               	retlw	0
   542  0880  3464               	retlw	100
   543  0881  3400               	retlw	0
   544  0882  3400               	retlw	0
   545  0883  3400               	retlw	0
   546  0884  34E8               	retlw	232
   547  0885  3403               	retlw	3
   548  0886  3400               	retlw	0
   549  0887  3400               	retlw	0
   550  0888  3410               	retlw	16
   551  0889  3427               	retlw	39
   552  088A  3400               	retlw	0
   553  088B  3400               	retlw	0
   554  088C  34A0               	retlw	160
   555  088D  3486               	retlw	134
   556  088E  3401               	retlw	1
   557  088F  3400               	retlw	0
   558  0890  3440               	retlw	64
   559  0891  3442               	retlw	66
   560  0892  340F               	retlw	15
   561  0893  3400               	retlw	0
   562  0894  3480               	retlw	128
   563  0895  3496               	retlw	150
   564  0896  3498               	retlw	152
   565  0897  3400               	retlw	0
   566  0898  3400               	retlw	0
   567  0899  34E1               	retlw	225
   568  089A  34F5               	retlw	245
   569  089B  3405               	retlw	5
   570  089C  3400               	retlw	0
   571  089D  34CA               	retlw	202
   572  089E  349A               	retlw	154
   573  089F  343B               	retlw	59
   574  08A0                     __end_of_dpowers:
   575  0013                     _SSPBUF	set	19
   576  0014                     _SSPCON	set	20
   577  0008                     _PORTD	set	8
   578  0006                     _PORTB	set	6
   579  0039                     _RC1	set	57
   580  0038                     _RC0	set	56
   581  0047                     _RD7	set	71
   582  0046                     _RD6	set	70
   583  0045                     _RD5	set	69
   584  0044                     _RD4	set	68
   585  0043                     _RD3	set	67
   586  0042                     _RD2	set	66
   587  0041                     _RD1	set	65
   588  0040                     _RD0	set	64
   589  0063                     _SSPIF	set	99
   590  005E                     _PEIE	set	94
   591  005F                     _GIE	set	95
   592  0091                     _SSPCON2bits	set	145
   593  0094                     _SSPSTAT	set	148
   594  0093                     _SSPADD	set	147
   595  0091                     _SSPCON2	set	145
   596  0089                     _TRISE	set	137
   597  0088                     _TRISD	set	136
   598  0086                     _TRISB	set	134
   599  0087                     _TRISCbits	set	135
   600  0085                     _TRISA	set	133
   601  008F                     _OSCCONbits	set	143
   602  0463                     _SSPIE	set	1123
   603  043C                     _TRISC4	set	1084
   604  043B                     _TRISC3	set	1083
   605  0188                     _ANSEL	set	392
   606  0189                     _ANSELH	set	393
   607  08A0                     STR_1:
   608  08A0  3425               	retlw	37	;'%'
   609  08A1  3464               	retlw	100	;'d'
   610  08A2  3420               	retlw	32	;' '
   611  08A3  3420               	retlw	32	;' '
   612  08A4  3420               	retlw	32	;' '
   613  08A5  3425               	retlw	37	;'%'
   614  08A6  3464               	retlw	100	;'d'
   615  08A7  3420               	retlw	32	;' '
   616  08A8  3420               	retlw	32	;' '
   617  08A9  3420               	retlw	32	;' '
   618  08AA  3420               	retlw	32	;' '
   619  08AB  3425               	retlw	37	;'%'
   620  08AC  342E               	retlw	46	;'.'
   621  08AD  3430               	retlw	48	;'0'
   622  08AE  3466               	retlw	102	;'f'
   623  08AF  3420               	retlw	32	;' '
   624  08B0  3420               	retlw	32	;' '
   625  08B1  3400               	retlw	0
   626  08B2                     STR_2:
   627  08B2  3441               	retlw	65	;'A'
   628  08B3  3444               	retlw	68	;'D'
   629  08B4  3443               	retlw	67	;'C'
   630  08B5  343A               	retlw	58	;':'
   631  08B6  3420               	retlw	32	;' '
   632  08B7  3443               	retlw	67	;'C'
   633  08B8  344F               	retlw	79	;'O'
   634  08B9  344E               	retlw	78	;'N'
   635  08BA  3454               	retlw	84	;'T'
   636  08BB  343A               	retlw	58	;':'
   637  08BC  3420               	retlw	32	;' '
   638  08BD  3454               	retlw	84	;'T'
   639  08BE  3445               	retlw	69	;'E'
   640  08BF  344D               	retlw	77	;'M'
   641  08C0  3450               	retlw	80	;'P'
   642  08C1  343A               	retlw	58	;':'
   643  08C2  3400               	retlw	0
   644                           
   645                           	psect	cinit
   646  07F0                     start_initialization:	
   647                           ; #config settings
   648                           
   649  07F0                     __initialization:
   650                           
   651                           ; Clear objects allocated to BANK0
   652  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   653  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   654  07F2  01EC               	clrf	__pbssBANK0& (0+127)
   655                           
   656                           ; Clear objects allocated to BANK1
   657  07F3  1383               	bcf	3,7	;select IRP bank0
   658  07F4  30D4               	movlw	low __pbssBANK1
   659  07F5  0084               	movwf	4
   660  07F6  30EE               	movlw	low (__pbssBANK1+26)
   661  07F7  160A  158A  2085  120A  118A  	fcall	clear_ram0
   662  07FC                     end_of_initialization:	
   663                           ;End of C runtime variable initialization code
   664                           
   665  07FC                     __end_of__initialization:
   666  07FC  0183               	clrf	3
   667  07FD  160A  158A  2E5F   	ljmp	_main	;jump to C main() function
   668                           
   669                           	psect	bssBANK0
   670  006C                     __pbssBANK0:
   671  006C                     _a:
   672  006C                     	ds	1
   673                           
   674                           	psect	bssBANK1
   675  00D4                     __pbssBANK1:
   676  00D4                     _t:
   677  00D4                     	ds	4
   678  00D8                     _sensorval:
   679  00D8                     	ds	2
   680  00DA                     _senms:
   681  00DA                     	ds	2
   682  00DC                     _s2:
   683  00DC                     	ds	1
   684  00DD                     _s1:
   685  00DD                     	ds	1
   686  00DE                     _volt:
   687  00DE                     	ds	16
   688                           
   689                           	psect	clrtext
   690  1885                     clear_ram0:	
   691                           ;	Called with FSR containing the base address, and
   692                           ;	W with the last address+1
   693                           
   694  1885  0064               	clrwdt	;clear the watchdog before getting into this loop
   695  1886                     clrloop0:
   696  1886  0180               	clrf	0	;clear RAM location pointed to by FSR
   697  1887  0A84               	incf	4,f	;increment pointer
   698  1888  0604               	xorwf	4,w	;XOR with final address
   699  1889  1903               	btfsc	3,2	;have we reached the end yet?
   700  188A  3400               	retlw	0	;all done for this memory range, return
   701  188B  0604               	xorwf	4,w	;XOR again to restore value
   702  188C  2886               	goto	clrloop0	;do the next byte
   703                           
   704                           	psect	cstackBANK1
   705  00A0                     __pcstackBANK1:
   706  00A0                     ?___flsub:
   707  00A0                     ___flsub@a:	
   708                           ; 4 bytes @ 0x0
   709                           
   710                           
   711                           ; 4 bytes @ 0x0
   712  00A0                     	ds	4
   713  00A4                     ___flsub@b:
   714                           
   715                           ; 4 bytes @ 0x4
   716  00A4                     	ds	4
   717  00A8                     ?_sprintf:
   718  00A8                     sprintf@f:	
   719                           ; 2 bytes @ 0x8
   720                           
   721                           
   722                           ; 1 bytes @ 0x8
   723  00A8                     	ds	9
   724  00B1                     ??_sprintf:
   725                           
   726                           ; 1 bytes @ 0x11
   727  00B1                     	ds	5
   728  00B6                     _sprintf$960:
   729                           
   730                           ; 4 bytes @ 0x16
   731  00B6                     	ds	4
   732  00BA                     sprintf@ap:
   733                           
   734                           ; 1 bytes @ 0x1A
   735  00BA                     	ds	1
   736  00BB                     sprintf@flag:
   737                           
   738                           ; 2 bytes @ 0x1B
   739  00BB                     	ds	2
   740  00BD                     sprintf@eexp:
   741                           
   742                           ; 2 bytes @ 0x1D
   743  00BD                     	ds	2
   744  00BF                     sprintf@tmpval:
   745                           
   746                           ; 4 bytes @ 0x1F
   747  00BF                     	ds	4
   748  00C3                     sprintf@val:
   749                           
   750                           ; 4 bytes @ 0x23
