

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 20:15:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0013                     _SSPBUF	set	19
   367  0014                     _SSPCON	set	20
   368  000B                     _INTCONbits	set	11
   369  0005                     _PORTA	set	5
   370  0008                     _PORTD	set	8
   371  0006                     _PORTB	set	6
   372  0039                     _RC1	set	57
   373  0038                     _RC0	set	56
   374  0047                     _RD7	set	71
   375  0046                     _RD6	set	70
   376  0045                     _RD5	set	69
   377  0044                     _RD4	set	68
   378  0043                     _RD3	set	67
   379  0042                     _RD2	set	66
   380  0041                     _RD1	set	65
   381  0040                     _RD0	set	64
   382  0063                     _SSPIF	set	99
   383  005E                     _PEIE	set	94
   384  005F                     _GIE	set	95
   385  0091                     _SSPCON2bits	set	145
   386  0087                     _TRISCbits	set	135
   387  0094                     _SSPSTAT	set	148
   388  0093                     _SSPADD	set	147
   389  0091                     _SSPCON2	set	145
   390  0088                     _TRISD	set	136
   391  0086                     _TRISB	set	134
   392  0085                     _TRISA	set	133
   393  008F                     _OSCCONbits	set	143
   394  0463                     _SSPIE	set	1123
   395  043C                     _TRISC4	set	1084
   396  043B                     _TRISC3	set	1083
   397  0188                     _ANSEL	set	392
   398  0189                     _ANSELH	set	393
   399                           
   400                           	psect	cinit
   401  07F9                     start_initialization:	
   402                           ; #config settings
   403                           
   404  07F9                     __initialization:
   405                           
   406                           ; Clear objects allocated to BANK0
   407  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   408  07FA  1303               	bcf	3,6	;RP1=0, select bank0
   409  07FB  01AB               	clrf	__pbssBANK0& (0+127)
   410  07FC                     end_of_initialization:	
   411                           ;End of C runtime variable initialization code
   412                           
   413  07FC                     __end_of__initialization:
   414  07FC  0183               	clrf	3
   415  07FD  120A  118A  2F8C   	ljmp	_main	;jump to C main() function
   416                           
   417                           	psect	bssBANK0
   418  002B                     __pbssBANK0:
   419  002B                     _a:
   420  002B                     	ds	1
   421                           
   422                           	psect	cstackCOMMON
   423  0070                     __pcstackCOMMON:
   424  0070                     ?_setup:
   425  0070                     ?_I2C_Master_Start:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ??_I2C_Master_Start:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_I2C_Master_Write:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_I2C_Master_Stop:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ??_I2C_Master_Stop:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_main:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_I2C_Master_Wait:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ??_I2C_Master_Wait:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_I2C_Master_Read:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?___lldiv:	
   453                           ; 2 bytes @ 0x0
   454                           
   455  0070                     I2C_Master_Write@d:	
   456                           ; 4 bytes @ 0x0
   457                           
   458  0070                     I2C_Master_Read@a:	
   459                           ; 2 bytes @ 0x0
   460                           
   461  0070                     ___lldiv@divisor:	
   462                           ; 2 bytes @ 0x0
   463                           
   464                           
   465                           ; 4 bytes @ 0x0
   466  0070                     	ds	2
   467  0072                     ??_I2C_Master_Write:
   468  0072                     ??_I2C_Master_Read:	
   469                           ; 1 bytes @ 0x2
   470                           
   471                           
   472                           ; 1 bytes @ 0x2
   473  0072                     	ds	2
   474  0074                     I2C_Master_Read@temp:
   475  0074                     ___lldiv@dividend:	
   476                           ; 2 bytes @ 0x4
   477                           
   478                           
   479                           ; 4 bytes @ 0x4
   480  0074                     	ds	4
   481  0078                     ??___lldiv:
   482                           
   483                           ; 1 bytes @ 0x8
   484  0078                     	ds	1
   485  0079                     ___lldiv@quotient:
   486                           
   487                           ; 4 bytes @ 0x9
   488  0079                     	ds	4
   489  007D                     ___lldiv@counter:
   490                           
   491                           ; 1 bytes @ 0xD
   492  007D                     	ds	1
   493  007E                     ??_setup:
   494                           
   495                           	psect	cstackBANK0
   496  0020                     __pcstackBANK0:	
   497                           ; 1 bytes @ 0xE
   498                           
   499  0020                     ?_I2C_Master_Init:
   500  0020                     I2C_Master_Init@c:	
   501                           ; 1 bytes @ 0x0
   502                           
   503                           
   504                           ; 4 bytes @ 0x0
   505  0020                     	ds	4
   506  0024                     ??_I2C_Master_Init:
   507                           
   508                           ; 1 bytes @ 0x4
   509  0024                     	ds	4
   510  0028                     ??_main:
   511                           
   512                           ; 1 bytes @ 0x8
   513  0028                     	ds	3
   514                           
   515                           	psect	maintext
   516  078C                     __pmaintext:	
   517 ;;
   518 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   519 ;;
   520 ;; *************** function _main *****************
   521 ;; Defined at:
   522 ;;		line 51 in file "lab4master.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;		None
   525 ;; Auto vars:     Size  Location     Type
   526 ;;		None
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      void 
   529 ;; Registers used:
   530 ;;		wreg, status,2, status,0, pclath, cstack
   531 ;; Tracked objects:
   532 ;;		On entry : B00/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   536 ;;      Params:         0       0       0       0       0
   537 ;;      Locals:         0       0       0       0       0
   538 ;;      Temps:          0       3       0       0       0
   539 ;;      Totals:         0       3       0       0       0
   540 ;;Total ram usage:        3 bytes
   541 ;; Hardware stack levels required when called:    3
   542 ;; This function calls:
   543 ;;		_I2C_Master_Read
   544 ;;		_I2C_Master_Start
   545 ;;		_I2C_Master_Stop
   546 ;;		_I2C_Master_Write
   547 ;;		_setup
   548 ;; This function is called by:
   549 ;;		Startup code after reset
   550 ;; This function uses a non-reentrant model
   551 ;;
   552                           
   553                           
   554                           ;psect for function _main
   555  078C                     _main:
   556  078C                     l1051:	
   557                           ;incstack = 0
   558                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   559                           
   560                           
   561                           ;lab4master.c: 52:     setup();
   562  078C  120A  118A  269D  120A  118A  	fcall	_setup
   563  0791                     l41:	
   564                           ;lab4master.c: 53:     while(1){
   565                           
   566                           
   567                           ;lab4master.c: 54:         I2C_Master_Start();
   568  0791  120A  118A  2674  120A  118A  	fcall	_I2C_Master_Start
   569                           
   570                           ;lab4master.c: 55:         I2C_Master_Write(0x50);
   571  0796  3050               	movlw	80
   572  0797  00F0               	movwf	I2C_Master_Write@d
   573  0798  3000               	movlw	0
   574  0799  00F1               	movwf	I2C_Master_Write@d+1
   575  079A  120A  118A  2686  120A  118A  	fcall	_I2C_Master_Write
   576                           
   577                           ;lab4master.c: 56:         I2C_Master_Write(PORTB);
   578  079F  1283               	bcf	3,5	;RP0=0, select bank0
   579  07A0  1303               	bcf	3,6	;RP1=0, select bank0
   580  07A1  0806               	movf	6,w	;volatile
   581  07A2  00A8               	movwf	??_main
   582  07A3  01A9               	clrf	??_main+1
   583  07A4  0828               	movf	??_main,w
   584  07A5  00F0               	movwf	I2C_Master_Write@d
   585  07A6  0829               	movf	??_main+1,w
   586  07A7  00F1               	movwf	I2C_Master_Write@d+1
   587  07A8  120A  118A  2686  120A  118A  	fcall	_I2C_Master_Write
   588                           
   589                           ;lab4master.c: 57:         I2C_Master_Stop();
   590  07AD  120A  118A  267D  120A  118A  	fcall	_I2C_Master_Stop
   591  07B2                     l1053:
   592                           
   593                           ;lab4master.c: 58:         _delay((unsigned long)((200)*(8000000/4000.0)));
   594  07B2  3003               	movlw	3
   595  07B3  1283               	bcf	3,5	;RP0=0, select bank0
   596  07B4  1303               	bcf	3,6	;RP1=0, select bank0
   597  07B5  00AA               	movwf	??_main+2
   598  07B6  3008               	movlw	8
   599  07B7  00A9               	movwf	??_main+1
   600  07B8  3076               	movlw	118
   601  07B9  00A8               	movwf	??_main
   602  07BA                     u327:
   603  07BA  0BA8               	decfsz	??_main,f
   604  07BB  2FBA               	goto	u327
   605  07BC  0BA9               	decfsz	??_main+1,f
   606  07BD  2FBA               	goto	u327
   607  07BE  0BAA               	decfsz	??_main+2,f
   608  07BF  2FBA               	goto	u327
   609  07C0  0000               	nop
   610  07C1                     l1055:
   611                           
   612                           ;lab4master.c: 60:         I2C_Master_Start();
   613  07C1  120A  118A  2674  120A  118A  	fcall	_I2C_Master_Start
   614  07C6                     l1057:
   615                           
   616                           ;lab4master.c: 61:         I2C_Master_Write(0x51);
   617  07C6  3051               	movlw	81
   618  07C7  00F0               	movwf	I2C_Master_Write@d
   619  07C8  3000               	movlw	0
   620  07C9  00F1               	movwf	I2C_Master_Write@d+1
   621  07CA  120A  118A  2686  120A  118A  	fcall	_I2C_Master_Write
   622  07CF                     l1059:
   623                           
   624                           ;lab4master.c: 62:         PORTD = I2C_Master_Read(0);
   625  07CF  3000               	movlw	0
   626  07D0  00F0               	movwf	I2C_Master_Read@a
   627  07D1  00F1               	movwf	I2C_Master_Read@a+1
   628  07D2  120A  118A  26C0  120A  118A  	fcall	_I2C_Master_Read
   629  07D7  0870               	movf	?_I2C_Master_Read,w
   630  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   631  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   632  07DA  0088               	movwf	8	;volatile
   633  07DB                     l1061:
   634                           
   635                           ;lab4master.c: 63:         I2C_Master_Stop();
   636  07DB  120A  118A  267D  120A  118A  	fcall	_I2C_Master_Stop
   637  07E0                     l1063:
   638                           
   639                           ;lab4master.c: 64:         _delay((unsigned long)((200)*(8000000/4000.0)));
   640  07E0  3003               	movlw	3
   641  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   642  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   643  07E3  00AA               	movwf	??_main+2
   644  07E4  3008               	movlw	8
   645  07E5  00A9               	movwf	??_main+1
   646  07E6  3076               	movlw	118
   647  07E7  00A8               	movwf	??_main
   648  07E8                     u337:
   649  07E8  0BA8               	decfsz	??_main,f
   650  07E9  2FE8               	goto	u337
   651  07EA  0BA9               	decfsz	??_main+1,f
   652  07EB  2FE8               	goto	u337
   653  07EC  0BAA               	decfsz	??_main+2,f
   654  07ED  2FE8               	goto	u337
   655  07EE  0000               	nop
   656  07EF                     l1065:
   657                           
   658                           ;lab4master.c: 65:         PORTB++;
   659  07EF  3001               	movlw	1
   660  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   661  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   662  07F2  00A8               	movwf	??_main
   663  07F3  0828               	movf	??_main,w
   664  07F4  0786               	addwf	6,f	;volatile
   665  07F5  2F91               	goto	l41
   666  07F6  120A  118A  2800   	ljmp	start
   667  07F9                     __end_of_main:
   668                           
   669                           	psect	text1
   670  069D                     __ptext1:	
   671 ;; *************** function _setup *****************
   672 ;; Defined at:
   673 ;;		line 72 in file "lab4master.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg, status,2, status,0, pclath, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         0       0       0       0       0
   689 ;;      Temps:          0       0       0       0       0
   690 ;;      Totals:         0       0       0       0       0
   691 ;;Total ram usage:        0 bytes
   692 ;; Hardware stack levels used:    1
   693 ;; Hardware stack levels required when called:    2
   694 ;; This function calls:
   695 ;;		_I2C_Master_Init
   696 ;; This function is called by:
   697 ;;		_main
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701                           
   702                           ;psect for function _setup
   703  069D                     _setup:
   704  069D                     l1005:	
   705                           ;incstack = 0
   706                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   707                           
   708                           
   709                           ;lab4master.c: 75:     OSCCONbits.IRCF = 7;
   710  069D  3070               	movlw	112
   711  069E  1683               	bsf	3,5	;RP0=1, select bank1
   712  069F  1303               	bcf	3,6	;RP1=0, select bank1
   713  06A0  048F               	iorwf	15,f	;volatile
   714  06A1                     l1007:
   715                           
   716                           ;lab4master.c: 76:     OSCCONbits.SCS = 1;
   717  06A1  140F               	bsf	15,0	;volatile
   718  06A2                     l1009:
   719                           
   720                           ;lab4master.c: 78:     ANSELH = 0;
   721  06A2  1683               	bsf	3,5	;RP0=1, select bank3
   722  06A3  1703               	bsf	3,6	;RP1=1, select bank3
   723  06A4  0189               	clrf	9	;volatile
   724  06A5                     l1011:
   725                           
   726                           ;lab4master.c: 79:     ANSEL = 0;
   727  06A5  0188               	clrf	8	;volatile
   728  06A6                     l1013:
   729                           
   730                           ;lab4master.c: 80:     TRISA = 0;
   731  06A6  1683               	bsf	3,5	;RP0=1, select bank1
   732  06A7  1303               	bcf	3,6	;RP1=0, select bank1
   733  06A8  0185               	clrf	5	;volatile
   734  06A9                     l1015:
   735                           
   736                           ;lab4master.c: 81:     TRISB = 0;
   737  06A9  0186               	clrf	6	;volatile
   738  06AA                     l1017:
   739                           
   740                           ;lab4master.c: 82:     TRISD = 0;
   741  06AA  0188               	clrf	8	;volatile
   742  06AB                     l1019:
   743                           
   744                           ;lab4master.c: 83:     PORTA = 0;
   745  06AB  1283               	bcf	3,5	;RP0=0, select bank0
   746  06AC  1303               	bcf	3,6	;RP1=0, select bank0
   747  06AD  0185               	clrf	5	;volatile
   748  06AE                     l1021:
   749                           
   750                           ;lab4master.c: 84:     PORTB = 0;
   751  06AE  0186               	clrf	6	;volatile
   752  06AF                     l1023:
   753                           
   754                           ;lab4master.c: 85:     PORTD = 0;
   755  06AF  0188               	clrf	8	;volatile
   756  06B0                     l1025:
   757                           
   758                           ;lab4master.c: 87:     INTCONbits.GIE = 1;
   759  06B0  178B               	bsf	11,7	;volatile
   760  06B1                     l1027:
   761                           
   762                           ;lab4master.c: 88:     INTCONbits.PEIE = 1;
   763  06B1  170B               	bsf	11,6	;volatile
   764  06B2                     l1029:
   765                           
   766                           ;lab4master.c: 89:     I2C_Master_Init(100000);
   767  06B2  3000               	movlw	0
   768  06B3  00A3               	movwf	I2C_Master_Init@c+3
   769  06B4  3001               	movlw	1
   770  06B5  00A2               	movwf	I2C_Master_Init@c+2
   771  06B6  3086               	movlw	134
   772  06B7  00A1               	movwf	I2C_Master_Init@c+1
   773  06B8  30A0               	movlw	160
   774  06B9  00A0               	movwf	I2C_Master_Init@c
   775  06BA  120A  118A  26EE  120A  118A  	fcall	_I2C_Master_Init
   776  06BF                     l47:
   777  06BF  0008               	return
   778  06C0                     __end_of_setup:
   779                           
   780                           	psect	text2
   781  06EE                     __ptext2:	
   782 ;; *************** function _I2C_Master_Init *****************
   783 ;; Defined at:
   784 ;;		line 16 in file "I2C.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;  c               4    0[BANK0 ] const unsigned long 
   787 ;; Auto vars:     Size  Location     Type
   788 ;;		None
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      void 
   791 ;; Registers used:
   792 ;;		wreg, status,2, status,0, pclath, cstack
   793 ;; Tracked objects:
   794 ;;		On entry : 0/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   798 ;;      Params:         0       4       0       0       0
   799 ;;      Locals:         0       0       0       0       0
   800 ;;      Temps:          0       4       0       0       0
   801 ;;      Totals:         0       8       0       0       0
   802 ;;Total ram usage:        8 bytes
   803 ;; Hardware stack levels used:    1
   804 ;; Hardware stack levels required when called:    1
   805 ;; This function calls:
   806 ;;		___lldiv
