

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 14:11:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   533  0074                     ??___xxtofl:
   534  0074                     I2C_Master_Read@temp:	
   535                           ; 1 bytes @ 0x4
   536                           
   537  0074                     __Umul8_16@product:	
   538                           ; 2 bytes @ 0x4
   539                           
   540  0074                     ___lldiv@dividend:	
   541                           ; 2 bytes @ 0x4
   542                           
   543                           
   544                           ; 4 bytes @ 0x4
   545  0074                     	ds	2
   546  0076                     __Umul8_16@word_mpld:
   547                           
   548                           ; 2 bytes @ 0x6
   549  0076                     	ds	2
   550  0078                     ??___lldiv:
   551  0078                     __Umul8_16@multiplier:	
   552                           ; 1 bytes @ 0x8
   553                           
   554  0078                     ___xxtofl@sign:	
   555                           ; 1 bytes @ 0x8
   556                           
   557                           
   558                           ; 1 bytes @ 0x8
   559  0078                     	ds	1
   560  0079                     ___xxtofl@exp:
   561  0079                     ___lldiv@quotient:	
   562                           ; 1 bytes @ 0x9
   563                           
   564                           
   565                           ; 4 bytes @ 0x9
   566  0079                     	ds	1
   567  007A                     ___xxtofl@arg:
   568                           
   569                           ; 4 bytes @ 0xA
   570  007A                     	ds	3
   571  007D                     ___lldiv@counter:
   572                           
   573                           ; 1 bytes @ 0xD
   574  007D                     	ds	1
   575  007E                     ??_setup:
   576                           
   577                           	psect	cstackBANK0
   578  0020                     __pcstackBANK0:	
   579                           ; 1 bytes @ 0xE
   580                           
   581  0020                     ?_I2C_Master_Init:
   582  0020                     ?___flmul:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0020                     I2C_Master_Init@c:	
   586                           ; 4 bytes @ 0x0
   587                           
   588  0020                     ___flmul@b:	
   589                           ; 4 bytes @ 0x0
   590                           
   591                           
   592                           ; 4 bytes @ 0x0
   593  0020                     	ds	4
   594  0024                     ??_I2C_Master_Init:
   595  0024                     ___flmul@a:	
   596                           ; 1 bytes @ 0x4
   597                           
   598                           
   599                           ; 4 bytes @ 0x4
   600  0024                     	ds	4
   601  0028                     ??___flmul:
   602                           
   603                           ; 1 bytes @ 0x8
   604  0028                     	ds	5
   605  002D                     ___flmul@sign:
   606                           
   607                           ; 1 bytes @ 0xD
   608  002D                     	ds	1
   609  002E                     ___flmul@grs:
   610                           
   611                           ; 4 bytes @ 0xE
   612  002E                     	ds	4
   613  0032                     ___flmul@aexp:
   614                           
   615                           ; 1 bytes @ 0x12
   616  0032                     	ds	1
   617  0033                     ___flmul@bexp:
   618                           
   619                           ; 1 bytes @ 0x13
   620  0033                     	ds	1
   621  0034                     ___flmul@prod:
   622                           
   623                           ; 4 bytes @ 0x14
   624  0034                     	ds	4
   625  0038                     ___flmul@temp:
   626                           
   627                           ; 2 bytes @ 0x18
   628  0038                     	ds	2
   629  003A                     ?___fldiv:
   630  003A                     ___fldiv@a:	
   631                           ; 4 bytes @ 0x1A
   632                           
   633                           
   634                           ; 4 bytes @ 0x1A
   635  003A                     	ds	4
   636  003E                     ___fldiv@b:
   637                           
   638                           ; 4 bytes @ 0x1E
   639  003E                     	ds	4
   640  0042                     ??___fldiv:
   641                           
   642                           ; 1 bytes @ 0x22
   643  0042                     	ds	5
   644  0047                     ___fldiv@rem:
   645                           
   646                           ; 4 bytes @ 0x27
   647  0047                     	ds	4
   648  004B                     ___fldiv@sign:
   649                           
   650                           ; 1 bytes @ 0x2B
   651  004B                     	ds	1
   652  004C                     ___fldiv@new_exp:
   653                           
   654                           ; 2 bytes @ 0x2C
   655  004C                     	ds	2
   656  004E                     ___fldiv@grs:
   657                           
   658                           ; 4 bytes @ 0x2E
   659  004E                     	ds	4
   660  0052                     ___fldiv@bexp:
   661                           
   662                           ; 1 bytes @ 0x32
   663  0052                     	ds	1
   664  0053                     ___fldiv@aexp:
   665                           
   666                           ; 1 bytes @ 0x33
   667  0053                     	ds	1
   668  0054                     ?___fladd:
   669  0054                     ___fladd@b:	
   670                           ; 4 bytes @ 0x34
   671                           
   672                           
   673                           ; 4 bytes @ 0x34
   674  0054                     	ds	4
   675  0058                     ___fladd@a:
   676                           
   677                           ; 4 bytes @ 0x38
   678  0058                     	ds	4
   679  005C                     ??___fladd:
   680                           
   681                           ; 1 bytes @ 0x3C
   682  005C                     	ds	8
   683  0064                     ___fladd@signs:
   684                           
   685                           ; 1 bytes @ 0x44
   686  0064                     	ds	1
   687  0065                     ___fladd@aexp:
   688                           
   689                           ; 1 bytes @ 0x45
   690  0065                     	ds	1
   691  0066                     ___fladd@bexp:
   692                           
   693                           ; 1 bytes @ 0x46
   694  0066                     	ds	1
   695  0067                     ___fladd@grs:
   696                           
   697                           ; 1 bytes @ 0x47
   698  0067                     	ds	1
   699  0068                     ?___fltol:
   700  0068                     ___fltol@f1:	
   701                           ; 4 bytes @ 0x48
   702                           
   703                           
   704                           ; 4 bytes @ 0x48
   705  0068                     	ds	4
   706  006C                     ___fltol@sign1:
   707                           
   708                           ; 1 bytes @ 0x4C
   709  006C                     	ds	1
   710  006D                     ___fltol@exp1:
   711                           
   712                           ; 1 bytes @ 0x4D
   713  006D                     	ds	1
   714                           
   715                           	psect	maintext
   716  0EA2                     __pmaintext:	
   717 ;;
   718 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   719 ;;
   720 ;; *************** function _main *****************
   721 ;; Defined at:
   722 ;;		line 55 in file "lab4master.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;		None
   725 ;; Auto vars:     Size  Location     Type
   726 ;;		None
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   731 ;; Tracked objects:
   732 ;;		On entry : B00/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         0       0       0       0       0
   737 ;;      Locals:         0       0       0       0       0
   738 ;;      Temps:          0       0       5       0       0
   739 ;;      Totals:         0       0       5       0       0
   740 ;;Total ram usage:        5 bytes
   741 ;; Hardware stack levels required when called:    3
   742 ;; This function calls:
   743 ;;		_I2C_Master_Read
   744 ;;		_I2C_Master_Start
   745 ;;		_I2C_Master_Stop
   746 ;;		_I2C_Master_Write
   747 ;;		___fladd
   748 ;;		___fldiv
   749 ;;		___flmul
   750 ;;		___fltol
   751 ;;		___xxtofl
   752 ;;		_setup
   753 ;; This function is called by:
   754 ;;		Startup code after reset
   755 ;; This function uses a non-reentrant model
   756 ;;
   757                           
   758                           
   759                           ;psect for function _main
   760  0EA2                     _main:
   761  0EA2                     l2247:	
   762                           ;incstack = 0
   763                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   764                           
   765                           
   766                           ;lab4master.c: 56:     setup();
   767  0EA2  120A  158A  245B  120A  158A  	fcall	_setup
   768  0EA7                     l55:	
   769                           ;lab4master.c: 57:     while(1){
   770                           
   771                           
   772                           ;lab4master.c: 58:         I2C_Master_Start();
   773  0EA7  120A  158A  2432  120A  158A  	fcall	_I2C_Master_Start
   774                           
   775                           ;lab4master.c: 59:         I2C_Master_Write(0x50);
   776  0EAC  3050               	movlw	80
   777  0EAD  00F0               	movwf	I2C_Master_Write@d
   778  0EAE  3000               	movlw	0
   779  0EAF  00F1               	movwf	I2C_Master_Write@d+1
   780  0EB0  120A  158A  2444  120A  158A  	fcall	_I2C_Master_Write
   781                           
   782                           ;lab4master.c: 60:         I2C_Master_Write(PORTB);
   783  0EB5  1283               	bcf	3,5	;RP0=0, select bank0
   784  0EB6  1303               	bcf	3,6	;RP1=0, select bank0
   785  0EB7  0806               	movf	6,w	;volatile
   786  0EB8  1683               	bsf	3,5	;RP0=1, select bank1
   787  0EB9  1303               	bcf	3,6	;RP1=0, select bank1
   788  0EBA  00A5               	movwf	??_main^(0+128)
   789  0EBB  01A6               	clrf	(??_main^(0+128)+1)
   790  0EBC  0825               	movf	??_main^(0+128),w
   791  0EBD  00F0               	movwf	I2C_Master_Write@d
   792  0EBE  0826               	movf	(??_main+1)^(0+128),w
   793  0EBF  00F1               	movwf	I2C_Master_Write@d+1
   794  0EC0  120A  158A  2444  120A  158A  	fcall	_I2C_Master_Write
   795                           
   796                           ;lab4master.c: 61:         I2C_Master_Stop();
   797  0EC5  120A  158A  243B  120A  158A  	fcall	_I2C_Master_Stop
   798  0ECA                     l2249:
   799                           
   800                           ;lab4master.c: 62:         _delay((unsigned long)((200)*(8000000/4000.0)));
   801  0ECA  3003               	movlw	3
   802  0ECB  1683               	bsf	3,5	;RP0=1, select bank1
   803  0ECC  1303               	bcf	3,6	;RP1=0, select bank1
   804  0ECD  00A7               	movwf	(??_main^(0+128)+2)
   805  0ECE  3008               	movlw	8
   806  0ECF  00A6               	movwf	(??_main^(0+128)+1)
   807  0ED0  3076               	movlw	118
   808  0ED1  00A5               	movwf	??_main^(0+128)
   809  0ED2                     u3127:
   810  0ED2  0BA5               	decfsz	??_main^(0+128),f
   811  0ED3  2ED2               	goto	u3127
   812  0ED4  0BA6               	decfsz	(??_main^(0+128)+1),f
   813  0ED5  2ED2               	goto	u3127
   814  0ED6  0BA7               	decfsz	(??_main^(0+128)+2),f
   815  0ED7  2ED2               	goto	u3127
   816  0ED8  0000               	nop
   817  0ED9                     l2251:
   818                           
   819                           ;lab4master.c: 64:         I2C_Master_Start();
   820  0ED9  120A  158A  2432  120A  158A  	fcall	_I2C_Master_Start
   821  0EDE                     l2253:
   822                           
   823                           ;lab4master.c: 65:         I2C_Master_Write(0x51);
   824  0EDE  3051               	movlw	81
   825  0EDF  00F0               	movwf	I2C_Master_Write@d
   826  0EE0  3000               	movlw	0
