

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 14:59:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0014                     _SSPCON	set	20
   284  0006                     _PORTB	set	6
   285  0008                     _PORTD	set	8
   286  0013                     _SSPBUF	set	19
   287  0014                     _SSPCONbits	set	20
   288  000C                     _PIR1bits	set	12
   289  000B                     _INTCONbits	set	11
   290  0005                     _PORTA	set	5
   291  0006                     _PORTBbits	set	6
   292  0063                     _SSPIF	set	99
   293  005E                     _PEIE	set	94
   294  005F                     _GIE	set	95
   295  0058                     _RBIF	set	88
   296  0091                     _SSPCON2bits	set	145
   297  0087                     _TRISCbits	set	135
   298  0094                     _SSPSTAT	set	148
   299  0093                     _SSPADD	set	147
   300  0091                     _SSPCON2	set	145
   301  0096                     _IOCBbits	set	150
   302  0095                     _WPUBbits	set	149
   303  0081                     _OPTION_REGbits	set	129
   304  0088                     _TRISD	set	136
   305  0086                     _TRISB	set	134
   306  0085                     _TRISA	set	133
   307  008F                     _OSCCONbits	set	143
   308  0094                     _SSPSTATbits	set	148
   309  0463                     _SSPIE	set	1123
   310  043C                     _TRISC4	set	1084
   311  043B                     _TRISC3	set	1083
   312  04A0                     _BF	set	1184
   313  0188                     _ANSEL	set	392
   314  0189                     _ANSELH	set	393
   315                           
   316                           	psect	cinit
   317  000F                     start_initialization:	
   318                           ; #config settings
   319                           
   320  000F                     __initialization:
   321                           
   322                           ; Clear objects allocated to COMMON
   323  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   324  0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   325  0011                     end_of_initialization:	
   326                           ;End of C runtime variable initialization code
   327                           
   328  0011                     __end_of__initialization:
   329  0011  0183               	clrf	3
   330  0012  120A  118A  28CB   	ljmp	_main	;jump to C main() function
   331                           
   332                           	psect	bssCOMMON
   333  0074                     __pbssCOMMON:
   334  0074                     _pseudo:
   335  0074                     	ds	1
   336  0075                     _z:
   337  0075                     	ds	1
   338                           
   339                           	psect	cstackCOMMON
   340  0070                     __pcstackCOMMON:
   341  0070                     ?_setup:
   342  0070                     ?_I2C_Slave_Init:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_isr:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ??_isr:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_main:	
   352                           ; 1 bytes @ 0x0
   353                           
   354                           
   355                           ; 1 bytes @ 0x0
   356  0070                     	ds	3
   357  0073                     ??_I2C_Slave_Init:
   358  0073                     I2C_Slave_Init@address:	
   359                           ; 1 bytes @ 0x3
   360                           
   361                           
   362                           ; 1 bytes @ 0x3
   363  0073                     	ds	1
   364  0074                     ??_setup:
   365  0074                     ??_main:	
   366                           ; 1 bytes @ 0x4
   367                           
   368                           
   369                           	psect	maintext
   370  00CB                     __pmaintext:	
   371                           ; 1 bytes @ 0x4
   372 ;;
   373 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   374 ;;
   375 ;; *************** function _main *****************
   376 ;; Defined at:
   377 ;;		line 96 in file "lab4slave1.c"
   378 ;; Parameters:    Size  Location     Type
   379 ;;		None
   380 ;; Auto vars:     Size  Location     Type
   381 ;;		None
   382 ;; Return value:  Size  Location     Type
   383 ;;                  1    wreg      void 
   384 ;; Registers used:
   385 ;;		wreg, status,2, status,0, pclath, cstack
   386 ;; Tracked objects:
   387 ;;		On entry : B00/0
   388 ;;		On exit  : 0/0
   389 ;;		Unchanged: 0/0
   390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   391 ;;      Params:         0       0       0       0       0
   392 ;;      Locals:         0       0       0       0       0
   393 ;;      Temps:          0       0       0       0       0
   394 ;;      Totals:         0       0       0       0       0
   395 ;;Total ram usage:        0 bytes
   396 ;; Hardware stack levels required when called:    3
   397 ;; This function calls:
   398 ;;		_setup
   399 ;; This function is called by:
   400 ;;		Startup code after reset
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404                           
   405                           ;psect for function _main
   406  00CB                     _main:
   407  00CB                     l829:	
   408                           ;incstack = 0
   409                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   410                           
   411                           
   412                           ;lab4slave1.c: 97:     setup();
   413  00CB  120A  118A  208D  120A  118A  	fcall	_setup
   414  00D0                     l76:	
   415                           ;lab4slave1.c: 101:     while(1){}
   416                           
   417  00D0                     l77:
   418  00D0  28D0               	goto	l76
   419  00D1  120A  118A  280C   	ljmp	start
   420  00D4                     __end_of_main:
   421                           
   422                           	psect	text1
   423  008D                     __ptext1:	
   424 ;; *************** function _setup *****************
   425 ;; Defined at:
   426 ;;		line 106 in file "lab4slave1.c"
   427 ;; Parameters:    Size  Location     Type
   428 ;;		None
   429 ;; Auto vars:     Size  Location     Type
   430 ;;		None
   431 ;; Return value:  Size  Location     Type
   432 ;;                  1    wreg      void 
   433 ;; Registers used:
   434 ;;		wreg, status,2, status,0, pclath, cstack
   435 ;; Tracked objects:
   436 ;;		On entry : 0/0
   437 ;;		On exit  : 0/0
   438 ;;		Unchanged: 0/0
   439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   440 ;;      Params:         0       0       0       0       0
   441 ;;      Locals:         0       0       0       0       0
   442 ;;      Temps:          0       0       0       0       0
   443 ;;      Totals:         0       0       0       0       0
   444 ;;Total ram usage:        0 bytes
   445 ;; Hardware stack levels used:    1
   446 ;; Hardware stack levels required when called:    2
   447 ;; This function calls:
   448 ;;		_I2C_Slave_Init
   449 ;; This function is called by:
   450 ;;		_main
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454                           
   455                           ;psect for function _setup
   456  008D                     _setup:
   457  008D                     l743:	
   458                           ;incstack = 0
   459                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   460                           
   461                           
   462                           ;lab4slave1.c: 110:     OSCCONbits.IRCF = 7;
   463  008D  3070               	movlw	112
   464  008E  1683               	bsf	3,5	;RP0=1, select bank1
   465  008F  1303               	bcf	3,6	;RP1=0, select bank1
   466  0090  048F               	iorwf	15,f	;volatile
   467  0091                     l745:
   468                           
   469                           ;lab4slave1.c: 111:     OSCCONbits.SCS = 1;
   470  0091  140F               	bsf	15,0	;volatile
   471  0092                     l747:
   472                           
   473                           ;lab4slave1.c: 113:     ANSELH = 0;
   474  0092  1683               	bsf	3,5	;RP0=1, select bank3
   475  0093  1703               	bsf	3,6	;RP1=1, select bank3
   476  0094  0189               	clrf	9	;volatile
   477  0095                     l749:
   478                           
   479                           ;lab4slave1.c: 114:     ANSEL = 0;
   480  0095  0188               	clrf	8	;volatile
   481  0096                     l751:
   482                           
   483                           ;lab4slave1.c: 115:     TRISA = 0;
   484  0096  1683               	bsf	3,5	;RP0=1, select bank1
   485  0097  1303               	bcf	3,6	;RP1=0, select bank1
   486  0098  0185               	clrf	5	;volatile
   487  0099                     l753:
   488                           
   489                           ;lab4slave1.c: 116:     TRISB = 3;
   490  0099  3003               	movlw	3
   491  009A  0086               	movwf	6	;volatile
   492  009B                     l755:
   493                           
   494                           ;lab4slave1.c: 117:     TRISD = 0;
   495  009B  0188               	clrf	8	;volatile
   496  009C                     l757:
   497                           
   498                           ;lab4slave1.c: 118:     OPTION_REGbits.nRBPU = 0;
   499  009C  1381               	bcf	1,7	;volatile
   500  009D                     l759:
   501                           
   502                           ;lab4slave1.c: 119:     WPUBbits.WPUB0 = 1;
   503  009D  1415               	bsf	21,0	;volatile
   504  009E                     l761:
   505                           
   506                           ;lab4slave1.c: 120:     WPUBbits.WPUB1 = 1;
   507  009E  1495               	bsf	21,1	;volatile
   508  009F                     l763:
   509                           
   510                           ;lab4slave1.c: 121:     PORTA = 0;
   511  009F  1283               	bcf	3,5	;RP0=0, select bank0
   512  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   513  00A1  0185               	clrf	5	;volatile
   514  00A2                     l765:
   515                           
   516                           ;lab4slave1.c: 122:     PORTB = 0;
   517  00A2  0186               	clrf	6	;volatile
   518  00A3                     l767:
   519                           
   520                           ;lab4slave1.c: 123:     PORTD = 0;
   521  00A3  0188               	clrf	8	;volatile
   522  00A4                     l769:
   523                           
   524                           ;lab4slave1.c: 125:     IOCBbits.IOCB0 = 1;
   525  00A4  1683               	bsf	3,5	;RP0=1, select bank1
   526  00A5  1303               	bcf	3,6	;RP1=0, select bank1
   527  00A6  1416               	bsf	22,0	;volatile
   528  00A7                     l771:
   529                           
   530                           ;lab4slave1.c: 126:     IOCBbits.IOCB1 = 1;
   531  00A7  1496               	bsf	22,1	;volatile
   532  00A8                     l773:
   533                           
   534                           ;lab4slave1.c: 128:     INTCONbits.GIE = 1;
   535  00A8  178B               	bsf	11,7	;volatile
   536  00A9                     l775:
   537                           
   538                           ;lab4slave1.c: 129:     INTCONbits.RBIE = 1;
   539  00A9  158B               	bsf	11,3	;volatile
   540  00AA                     l777:
   541                           
   542                           ;lab4slave1.c: 130:     I2C_Slave_Init(0x60);
   543  00AA  3060               	movlw	96
   544  00AB  120A  118A  20B1  120A  118A  	fcall	_I2C_Slave_Init
   545  00B0                     l82:
   546  00B0  0008               	return
   547  00B1                     __end_of_setup:
   548                           
   549                           	psect	text2
   550  00B1                     __ptext2:	
   551 ;; *************** function _I2C_Slave_Init *****************
   552 ;; Defined at:
   553 ;;		line 93 in file "I2C.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;  address         1    wreg     unsigned char 
   556 ;; Auto vars:     Size  Location     Type
   557 ;;  address         1    3[COMMON] unsigned char 
   558 ;; Return value:  Size  Location     Type
   559 ;;                  1    wreg      void 
   560 ;; Registers used:
   561 ;;		wreg
   562 ;; Tracked objects:
   563 ;;		On entry : 0/0
   564 ;;		On exit  : 0/0
   565 ;;		Unchanged: 0/0
   566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   567 ;;      Params:         0       0       0       0       0
   568 ;;      Locals:         1       0       0       0       0
   569 ;;      Temps:          0       0       0       0       0
   570 ;;      Totals:         1       0       0       0       0
   571 ;;Total ram usage:        1 bytes
   572 ;; Hardware stack levels used:    1
   573 ;; Hardware stack levels required when called:    1
   574 ;; This function calls:
   575 ;;		Nothing
   576 ;; This function is called by:
   577 ;;		_setup
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581                           
   582                           ;psect for function _I2C_Slave_Init
   583  00B1                     _I2C_Slave_Init:
   584                           
   585                           ;incstack = 0
   586                           ; Regs used in _I2C_Slave_Init: [wreg]
   587                           ;I2C_Slave_Init@address stored from wreg
   588  00B1  00F3               	movwf	I2C_Slave_Init@address
   589  00B2                     l729:
   590                           
   591                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   592  00B2  0873               	movf	I2C_Slave_Init@address,w
   593  00B3  1683               	bsf	3,5	;RP0=1, select bank1
   594  00B4  1303               	bcf	3,6	;RP1=0, select bank1
   595  00B5  0093               	movwf	19	;volatile
   596                           
   597                           ;I2C.c: 96:     SSPCON = 0x36;
   598  00B6  3036               	movlw	54
   599  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   600  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   601  00B9  0094               	movwf	20	;volatile
   602                           
   603                           ;I2C.c: 97:     SSPSTAT = 0x80;
   604  00BA  3080               	movlw	128
   605  00BB  1683               	bsf	3,5	;RP0=1, select bank1
   606  00BC  1303               	bcf	3,6	;RP1=0, select bank1
   607  00BD  0094               	movwf	20	;volatile
   608                           
   609                           ;I2C.c: 98:     SSPCON2 = 0x01;
   610  00BE  3001               	movlw	1
   611  00BF  0091               	movwf	17	;volatile
   612  00C0                     l731:
   613                           
   614                           ;I2C.c: 99:     TRISC3 = 1;
   615  00C0  1587               	bsf	7,3	;volatile
   616  00C1                     l733:
   617                           
   618                           ;I2C.c: 100:     TRISC4 = 1;
   619  00C1  1607               	bsf	7,4	;volatile
   620  00C2                     l735:
   621                           
   622                           ;I2C.c: 101:     GIE = 1;
   623  00C2  178B               	bsf	11,7	;volatile
   624  00C3                     l737:
   625                           
   626                           ;I2C.c: 102:     PEIE = 1;
   627  00C3  170B               	bsf	11,6	;volatile
   628  00C4                     l739:
   629                           
   630                           ;I2C.c: 103:     SSPIF = 0;
   631  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   632  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   633  00C6  118C               	bcf	12,3	;volatile
   634  00C7                     l741:
   635                           
   636                           ;I2C.c: 104:     SSPIE = 1;
   637  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   638  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   639  00C9  158C               	bsf	12,3	;volatile
   640  00CA                     l137:
   641  00CA  0008               	return
   642  00CB                     __end_of_I2C_Slave_Init:
   643                           
   644                           	psect	text3
   645  0015                     __ptext3:	
   646 ;; *************** function _isr *****************
   647 ;; Defined at:
   648 ;;		line 48 in file "lab4slave1.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;		None
   651 ;; Auto vars:     Size  Location     Type
   652 ;;		None
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		wreg, status,2, status,0
   657 ;; Tracked objects:
   658 ;;		On entry : 0/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   662 ;;      Params:         0       0       0       0       0
   663 ;;      Locals:         0       0       0       0       0
   664 ;;      Temps:          3       0       0       0       0
   665 ;;      Totals:         3       0       0       0       0
   666 ;;Total ram usage:        3 bytes
   667 ;; Hardware stack levels used:    1
   668 ;; This function calls:
   669 ;;		Nothing
   670 ;; This function is called by:
   671 ;;		Interrupt level 1
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           
   676                           ;psect for function _isr
   677  0015                     _isr:
   678  0015                     i1l783:
   679                           
   680                           ;lab4slave1.c: 49:     if(RBIF == 1) {
   681  0015  1C0B               	btfss	11,0	;volatile
   682  0016  2818               	goto	u3_21
   683  0017  2819               	goto	u3_20
   684  0018                     u3_21:
   685  0018  282A               	goto	i1l795
   686  0019                     u3_20:
   687  0019                     i1l785:
   688                           
   689                           ;lab4slave1.c: 51:         if (PORTBbits.RB0 == 0) {
   690  0019  1283               	bcf	3,5	;RP0=0, select bank0
   691  001A  1303               	bcf	3,6	;RP1=0, select bank0
   692  001B  1806               	btfsc	6,0	;volatile
   693  001C  281E               	goto	u4_21
   694  001D  281F               	goto	u4_20
   695  001E                     u4_21:
   696  001E  2823               	goto	i1l789
   697  001F                     u4_20:
   698  001F                     i1l787:
   699                           
   700                           ;lab4slave1.c: 52:             PORTA++;
   701  001F  3001               	movlw	1
   702  0020  00F0               	movwf	??_isr
   703  0021  0870               	movf	??_isr,w
   704  0022  0785               	addwf	5,f	;volatile
   705  0023                     i1l789:
   706                           
   707                           ;lab4slave1.c: 55:         if (PORTBbits.RB1 == 0) {
   708  0023  1886               	btfsc	6,1	;volatile
   709  0024  2826               	goto	u5_21
   710  0025  2827               	goto	u5_20
   711  0026                     u5_21:
   712  0026  2829               	goto	i1l793
   713  0027                     u5_20:
   714  0027                     i1l791:
   715                           
   716                           ;lab4slave1.c: 56:             PORTA--;
   717  0027  3001               	movlw	1
   718  0028  0285               	subwf	5,f	;volatile
   719  0029                     i1l793:
   720                           
   721                           ;lab4slave1.c: 59:         INTCONbits.RBIF = 0;
   722  0029  100B               	bcf	11,0	;volatile
   723  002A                     i1l795:
   724                           
   725                           ;lab4slave1.c: 61:    if(PIR1bits.SSPIF == 1){
   726  002A  1283               	bcf	3,5	;RP0=0, select bank0
   727  002B  1303               	bcf	3,6	;RP1=0, select bank0
   728  002C  1D8C               	btfss	12,3	;volatile
   729  002D  282F               	goto	u6_21
   730  002E  2830               	goto	u6_20
   731  002F                     u6_21:
   732  002F  2886               	goto	i1l71
   733  0030                     u6_20:
   734  0030                     i1l797:
   735                           
   736                           ;lab4slave1.c: 62:         SSPCONbits.CKP = 0;
   737  0030  1214               	bcf	20,4	;volatile
   738                           
   739                           ;lab4slave1.c: 64:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   740  0031  1B14               	btfsc	20,6	;volatile
   741  0032  2834               	goto	u7_21
   742  0033  2835               	goto	u7_20
   743  0034                     u7_21:
   744  0034  2839               	goto	i1l801
   745  0035                     u7_20:
   746  0035                     i1l799:
   747  0035  1F94               	btfss	20,7	;volatile
   748  0036  2838               	goto	u8_21
   749  0037  2839               	goto	u8_20
   750  0038                     u8_21:
   751  0038  2840               	goto	i1l809
   752  0039                     u8_20:
   753  0039                     i1l801:
   754                           
   755                           ;lab4slave1.c: 65:             z = SSPBUF;
   756  0039  0813               	movf	19,w	;volatile
   757  003A  00F0               	movwf	??_isr
   758  003B  0870               	movf	??_isr,w
   759  003C  00F5               	movwf	_z
   760  003D                     i1l803:
   761                           
   762                           ;lab4slave1.c: 66:             SSPCONbits.SSPOV = 0;
   763  003D  1314               	bcf	20,6	;volatile
   764  003E                     i1l805:
   765                           
   766                           ;lab4slave1.c: 67:             SSPCONbits.WCOL = 0;
   767  003E  1394               	bcf	20,7	;volatile
   768  003F                     i1l807:
   769                           
   770                           ;lab4slave1.c: 68:             SSPCONbits.CKP = 1;
   771  003F  1614               	bsf	20,4	;volatile
   772  0040                     i1l809:
   773                           
   774                           ;lab4slave1.c: 71:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   775  0040  1683               	bsf	3,5	;RP0=1, select bank1
   776  0041  1303               	bcf	3,6	;RP1=0, select bank1
   777  0042  1A94               	btfsc	20,5	;volatile
   778  0043  2845               	goto	u9_21
   779  0044  2846               	goto	u9_20
   780  0045                     u9_21:
   781  0045  2862               	goto	i1l62
   782  0046                     u9_20:
   783  0046                     i1l811:
   784  0046  1914               	btfsc	20,2	;volatile
   785  0047  2849               	goto	u10_21
   786  0048  284A               	goto	u10_20
   787  0049                     u10_21:
   788  0049  2862               	goto	i1l62
   789  004A                     u10_20:
   790  004A                     i1l813:
   791                           
   792                           ;lab4slave1.c: 73:             z = SSPBUF;
   793  004A  1283               	bcf	3,5	;RP0=0, select bank0
   794  004B  1303               	bcf	3,6	;RP1=0, select bank0
   795  004C  0813               	movf	19,w	;volatile
   796  004D  00F0               	movwf	??_isr
