

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 13:16:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0014                     _SSPCON	set	20
   284  0006                     _PORTB	set	6
   285  0008                     _PORTD	set	8
   286  0013                     _SSPBUF	set	19
   287  0014                     _SSPCONbits	set	20
   288  000C                     _PIR1bits	set	12
   289  000B                     _INTCONbits	set	11
   290  0005                     _PORTA	set	5
   291  0006                     _PORTBbits	set	6
   292  0063                     _SSPIF	set	99
   293  005E                     _PEIE	set	94
   294  005F                     _GIE	set	95
   295  0058                     _RBIF	set	88
   296  0091                     _SSPCON2bits	set	145
   297  0087                     _TRISCbits	set	135
   298  0094                     _SSPSTAT	set	148
   299  0093                     _SSPADD	set	147
   300  0091                     _SSPCON2	set	145
   301  0096                     _IOCBbits	set	150
   302  0095                     _WPUBbits	set	149
   303  0081                     _OPTION_REGbits	set	129
   304  0088                     _TRISD	set	136
   305  0086                     _TRISB	set	134
   306  0085                     _TRISA	set	133
   307  008F                     _OSCCONbits	set	143
   308  0094                     _SSPSTATbits	set	148
   309  0463                     _SSPIE	set	1123
   310  043C                     _TRISC4	set	1084
   311  043B                     _TRISC3	set	1083
   312  04A0                     _BF	set	1184
   313  0188                     _ANSEL	set	392
   314  0189                     _ANSELH	set	393
   315                           
   316                           	psect	cinit
   317  000F                     start_initialization:	
   318                           ; #config settings
   319                           
   320  000F                     __initialization:
   321                           
   322                           ; Clear objects allocated to COMMON
   323  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   324  0010                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327  0010                     __end_of__initialization:
   328  0010  0183               	clrf	3
   329  0011  120A  118A  28CA   	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssCOMMON
   332  0074                     __pbssCOMMON:
   333  0074                     _z:
   334  0074                     	ds	1
   335                           
   336                           	psect	cstackCOMMON
   337  0070                     __pcstackCOMMON:
   338  0070                     ?_setup:
   339  0070                     ?_I2C_Slave_Init:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_isr:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ??_isr:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_main:	
   349                           ; 1 bytes @ 0x0
   350                           
   351                           
   352                           ; 1 bytes @ 0x0
   353  0070                     	ds	3
   354  0073                     ??_I2C_Slave_Init:
   355  0073                     I2C_Slave_Init@address:	
   356                           ; 1 bytes @ 0x3
   357                           
   358                           
   359                           ; 1 bytes @ 0x3
   360  0073                     	ds	1
   361  0074                     ??_setup:
   362  0074                     ??_main:	
   363                           ; 1 bytes @ 0x4
   364                           
   365                           
   366                           	psect	maintext
   367  00CA                     __pmaintext:	
   368                           ; 1 bytes @ 0x4
   369 ;;
   370 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   371 ;;
   372 ;; *************** function _main *****************
   373 ;; Defined at:
   374 ;;		line 95 in file "lab4slave1.c"
   375 ;; Parameters:    Size  Location     Type
   376 ;;		None
   377 ;; Auto vars:     Size  Location     Type
   378 ;;		None
   379 ;; Return value:  Size  Location     Type
   380 ;;                  1    wreg      void 
   381 ;; Registers used:
   382 ;;		wreg, status,2, status,0, pclath, cstack
   383 ;; Tracked objects:
   384 ;;		On entry : B00/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   388 ;;      Params:         0       0       0       0       0
   389 ;;      Locals:         0       0       0       0       0
   390 ;;      Temps:          0       0       0       0       0
   391 ;;      Totals:         0       0       0       0       0
   392 ;;Total ram usage:        0 bytes
   393 ;; Hardware stack levels required when called:    3
   394 ;; This function calls:
   395 ;;		_setup
   396 ;; This function is called by:
   397 ;;		Startup code after reset
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401                           
   402                           ;psect for function _main
   403  00CA                     _main:
   404  00CA                     l827:	
   405                           ;incstack = 0
   406                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   407                           
   408  00CA  120A  118A  208C  120A  118A  	fcall	_setup
   409  00CF                     l74:
   410  00CF                     l75:
   411  00CF  28CF               	goto	l74
   412  00D0  120A  118A  280C   	ljmp	start
   413  00D3                     __end_of_main:
   414                           
   415                           	psect	text1
   416  008C                     __ptext1:	
   417 ;; *************** function _setup *****************
   418 ;; Defined at:
   419 ;;		line 105 in file "lab4slave1.c"
   420 ;; Parameters:    Size  Location     Type
   421 ;;		None
   422 ;; Auto vars:     Size  Location     Type
   423 ;;		None
   424 ;; Return value:  Size  Location     Type
   425 ;;                  1    wreg      void 
   426 ;; Registers used:
   427 ;;		wreg, status,2, status,0, pclath, cstack
   428 ;; Tracked objects:
   429 ;;		On entry : 0/0
   430 ;;		On exit  : 0/0
   431 ;;		Unchanged: 0/0
   432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   433 ;;      Params:         0       0       0       0       0
   434 ;;      Locals:         0       0       0       0       0
   435 ;;      Temps:          0       0       0       0       0
   436 ;;      Totals:         0       0       0       0       0
   437 ;;Total ram usage:        0 bytes
   438 ;; Hardware stack levels used:    1
   439 ;; Hardware stack levels required when called:    2
   440 ;; This function calls:
   441 ;;		_I2C_Slave_Init
   442 ;; This function is called by:
   443 ;;		_main
   444 ;; This function uses a non-reentrant model
   445 ;;
   446                           
   447                           
   448                           ;psect for function _setup
   449  008C                     _setup:
   450  008C                     l741:	
   451                           ;incstack = 0
   452                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   453                           
   454  008C  3070               	movlw	112
   455  008D  1683               	bsf	3,5	;RP0=1, select bank1
   456  008E  1303               	bcf	3,6	;RP1=0, select bank1
   457  008F  048F               	iorwf	15,f	;volatile
   458  0090                     l743:
   459  0090  140F               	bsf	15,0	;volatile
   460  0091                     l745:
   461  0091  1683               	bsf	3,5	;RP0=1, select bank3
   462  0092  1703               	bsf	3,6	;RP1=1, select bank3
   463  0093  0189               	clrf	9	;volatile
   464  0094                     l747:
   465  0094  0188               	clrf	8	;volatile
   466  0095                     l749:
   467  0095  1683               	bsf	3,5	;RP0=1, select bank1
   468  0096  1303               	bcf	3,6	;RP1=0, select bank1
   469  0097  0185               	clrf	5	;volatile
   470  0098                     l751:
   471  0098  3003               	movlw	3
   472  0099  0086               	movwf	6	;volatile
   473  009A                     l753:
   474  009A  0188               	clrf	8	;volatile
   475  009B                     l755:
   476  009B  1381               	bcf	1,7	;volatile
   477  009C                     l757:
   478  009C  1415               	bsf	21,0	;volatile
   479  009D                     l759:
   480  009D  1495               	bsf	21,1	;volatile
   481  009E                     l761:
   482  009E  1283               	bcf	3,5	;RP0=0, select bank0
   483  009F  1303               	bcf	3,6	;RP1=0, select bank0
   484  00A0  0185               	clrf	5	;volatile
   485  00A1                     l763:
   486  00A1  0186               	clrf	6	;volatile
   487  00A2                     l765:
   488  00A2  0188               	clrf	8	;volatile
   489  00A3                     l767:
   490  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   491  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   492  00A5  1416               	bsf	22,0	;volatile
   493  00A6                     l769:
   494  00A6  1496               	bsf	22,1	;volatile
   495  00A7                     l771:
   496  00A7  178B               	bsf	11,7	;volatile
   497  00A8                     l773:
   498  00A8  158B               	bsf	11,3	;volatile
   499  00A9                     l775:
   500  00A9  3060               	movlw	96
   501  00AA  120A  118A  20B0  120A  118A  	fcall	_I2C_Slave_Init
   502  00AF                     l80:
   503  00AF  0008               	return
   504  00B0                     __end_of_setup:
   505                           
   506                           	psect	text2
   507  00B0                     __ptext2:	
   508 ;; *************** function _I2C_Slave_Init *****************
   509 ;; Defined at:
   510 ;;		line 93 in file "I2C.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;  address         1    wreg     unsigned char 
   513 ;; Auto vars:     Size  Location     Type
   514 ;;  address         1    3[COMMON] unsigned char 
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      void 
   517 ;; Registers used:
   518 ;;		wreg
   519 ;; Tracked objects:
   520 ;;		On entry : 0/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   524 ;;      Params:         0       0       0       0       0
   525 ;;      Locals:         1       0       0       0       0
   526 ;;      Temps:          0       0       0       0       0
   527 ;;      Totals:         1       0       0       0       0
   528 ;;Total ram usage:        1 bytes
   529 ;; Hardware stack levels used:    1
   530 ;; Hardware stack levels required when called:    1
   531 ;; This function calls:
   532 ;;		Nothing
   533 ;; This function is called by:
   534 ;;		_setup
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538                           
   539                           ;psect for function _I2C_Slave_Init
   540  00B0                     _I2C_Slave_Init:
   541                           
   542                           ;incstack = 0
   543                           ; Regs used in _I2C_Slave_Init: [wreg]
   544                           ;I2C_Slave_Init@address stored from wreg
   545  00B0  00F3               	movwf	I2C_Slave_Init@address
   546  00B1                     l727:
   547                           
   548                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   549  00B1  0873               	movf	I2C_Slave_Init@address,w
   550  00B2  1683               	bsf	3,5	;RP0=1, select bank1
   551  00B3  1303               	bcf	3,6	;RP1=0, select bank1
   552  00B4  0093               	movwf	19	;volatile
   553                           
   554                           ;I2C.c: 96:     SSPCON = 0x36;
   555  00B5  3036               	movlw	54
   556  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   557  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   558  00B8  0094               	movwf	20	;volatile
   559                           
   560                           ;I2C.c: 97:     SSPSTAT = 0x80;
   561  00B9  3080               	movlw	128
   562  00BA  1683               	bsf	3,5	;RP0=1, select bank1
   563  00BB  1303               	bcf	3,6	;RP1=0, select bank1
   564  00BC  0094               	movwf	20	;volatile
   565                           
   566                           ;I2C.c: 98:     SSPCON2 = 0x01;
   567  00BD  3001               	movlw	1
   568  00BE  0091               	movwf	17	;volatile
   569  00BF                     l729:
   570                           
   571                           ;I2C.c: 99:     TRISC3 = 1;
   572  00BF  1587               	bsf	7,3	;volatile
   573  00C0                     l731:
   574                           
   575                           ;I2C.c: 100:     TRISC4 = 1;
   576  00C0  1607               	bsf	7,4	;volatile
   577  00C1                     l733:
   578                           
   579                           ;I2C.c: 101:     GIE = 1;
   580  00C1  178B               	bsf	11,7	;volatile
   581  00C2                     l735:
   582                           
   583                           ;I2C.c: 102:     PEIE = 1;
   584  00C2  170B               	bsf	11,6	;volatile
   585  00C3                     l737:
   586                           
   587                           ;I2C.c: 103:     SSPIF = 0;
   588  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   589  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   590  00C5  118C               	bcf	12,3	;volatile
   591  00C6                     l739:
   592                           
   593                           ;I2C.c: 104:     SSPIE = 1;
   594  00C6  1683               	bsf	3,5	;RP0=1, select bank1
   595  00C7  1303               	bcf	3,6	;RP1=0, select bank1
   596  00C8  158C               	bsf	12,3	;volatile
   597  00C9                     l135:
   598  00C9  0008               	return
   599  00CA                     __end_of_I2C_Slave_Init:
   600                           
   601                           	psect	text3
   602  0014                     __ptext3:	
   603 ;; *************** function _isr *****************
   604 ;; Defined at:
   605 ;;		line 47 in file "lab4slave1.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;		None
   608 ;; Auto vars:     Size  Location     Type
   609 ;;		None
   610 ;; Return value:  Size  Location     Type
   611 ;;                  1    wreg      void 
   612 ;; Registers used:
   613 ;;		wreg, status,2, status,0
   614 ;; Tracked objects:
   615 ;;		On entry : 0/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   619 ;;      Params:         0       0       0       0       0
   620 ;;      Locals:         0       0       0       0       0
   621 ;;      Temps:          3       0       0       0       0
   622 ;;      Totals:         3       0       0       0       0
   623 ;;Total ram usage:        3 bytes
   624 ;; Hardware stack levels used:    1
   625 ;; This function calls:
   626 ;;		Nothing
   627 ;; This function is called by:
   628 ;;		Interrupt level 1
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632                           
   633                           ;psect for function _isr
   634  0014                     _isr:
   635  0014                     i1l781:
   636  0014  1C0B               	btfss	11,0	;volatile
   637  0015  2817               	goto	u3_21
   638  0016  2818               	goto	u3_20
   639  0017                     u3_21:
   640  0017  2829               	goto	i1l793
   641  0018                     u3_20:
   642  0018                     i1l783:
   643  0018  1283               	bcf	3,5	;RP0=0, select bank0
   644  0019  1303               	bcf	3,6	;RP1=0, select bank0
   645  001A  1806               	btfsc	6,0	;volatile
   646  001B  281D               	goto	u4_21
   647  001C  281E               	goto	u4_20
   648  001D                     u4_21:
   649  001D  2822               	goto	i1l787
   650  001E                     u4_20:
   651  001E                     i1l785:
   652  001E  3001               	movlw	1
   653  001F  00F0               	movwf	??_isr
   654  0020  0870               	movf	??_isr,w
   655  0021  0785               	addwf	5,f	;volatile
   656  0022                     i1l787:
   657  0022  1886               	btfsc	6,1	;volatile
   658  0023  2825               	goto	u5_21
   659  0024  2826               	goto	u5_20
   660  0025                     u5_21:
   661  0025  2828               	goto	i1l791
   662  0026                     u5_20:
   663  0026                     i1l789:
   664  0026  3001               	movlw	1
   665  0027  0285               	subwf	5,f	;volatile
   666  0028                     i1l791:
   667  0028  100B               	bcf	11,0	;volatile
   668  0029                     i1l793:
   669  0029  1283               	bcf	3,5	;RP0=0, select bank0
   670  002A  1303               	bcf	3,6	;RP1=0, select bank0
   671  002B  1D8C               	btfss	12,3	;volatile
   672  002C  282E               	goto	u6_21
   673  002D  282F               	goto	u6_20
   674  002E                     u6_21:
   675  002E  2885               	goto	i1l69
   676  002F                     u6_20:
   677  002F                     i1l795:
   678  002F  1214               	bcf	20,4	;volatile
   679  0030  1B14               	btfsc	20,6	;volatile
   680  0031  2833               	goto	u7_21
   681  0032  2834               	goto	u7_20
   682  0033                     u7_21:
   683  0033  2838               	goto	i1l799
   684  0034                     u7_20:
   685  0034                     i1l797:
   686  0034  1F94               	btfss	20,7	;volatile
   687  0035  2837               	goto	u8_21
   688  0036  2838               	goto	u8_20
   689  0037                     u8_21:
   690  0037  283F               	goto	i1l807
   691  0038                     u8_20:
   692  0038                     i1l799:
   693  0038  0813               	movf	19,w	;volatile
   694  0039  00F0               	movwf	??_isr
   695  003A  0870               	movf	??_isr,w
   696  003B  00F4               	movwf	_z
   697  003C                     i1l801:
   698  003C  1314               	bcf	20,6	;volatile
   699  003D                     i1l803:
   700  003D  1394               	bcf	20,7	;volatile
   701  003E                     i1l805:
   702  003E  1614               	bsf	20,4	;volatile
   703  003F                     i1l807:
   704  003F  1683               	bsf	3,5	;RP0=1, select bank1
   705  0040  1303               	bcf	3,6	;RP1=0, select bank1
   706  0041  1A94               	btfsc	20,5	;volatile
   707  0042  2844               	goto	u9_21
   708  0043  2845               	goto	u9_20
   709  0044                     u9_21:
   710  0044  2861               	goto	i1l60
   711  0045                     u9_20:
   712  0045                     i1l809:
   713  0045  1914               	btfsc	20,2	;volatile
   714  0046  2848               	goto	u10_21
   715  0047  2849               	goto	u10_20
   716  0048                     u10_21:
   717  0048  2861               	goto	i1l60
   718  0049                     u10_20:
   719  0049                     i1l811:
   720  0049  1283               	bcf	3,5	;RP0=0, select bank0
   721  004A  1303               	bcf	3,6	;RP1=0, select bank0
   722  004B  0813               	movf	19,w	;volatile
   723  004C  00F0               	movwf	??_isr
   724  004D  0870               	movf	??_isr,w
   725  004E  00F4               	movwf	_z
   726  004F                     i1l813:
   727  004F  118C               	bcf	12,3	;volatile
   728  0050                     i1l815:
   729  0050  1614               	bsf	20,4	;volatile
   730  0051                     i1l61:
   731  0051  1683               	bsf	3,5	;RP0=1, select bank1
   732  0052  1303               	bcf	3,6	;RP1=0, select bank1
   733  0053  1C14               	btfss	20,0	;volatile
   734  0054  2856               	goto	u11_21
   735  0055  2857               	goto	u11_20
   736  0056                     u11_21:
   737  0056  2851               	goto	i1l61
   738  0057                     u11_20:
   739  0057                     i1l817:
   740  0057  1283               	bcf	3,5	;RP0=0, select bank0
   741  0058  1303               	bcf	3,6	;RP1=0, select bank0
   742  0059  0813               	movf	19,w	;volatile
   743  005A  0088               	movwf	8	;volatile
   744  005B  30A6               	movlw	166
   745  005C  00F0               	movwf	??_isr
   746  005D                     u17_27:
   747  005D  0BF0               	decfsz	??_isr,f
   748  005E  285D               	goto	u17_27
   749  005F  0000               	nop
   750  0060  2882               	goto	i1l64
   751  0061                     i1l60:
   752  0061  1A94               	btfsc	20,5	;volatile
   753  0062  2864               	goto	u12_21
   754  0063  2865               	goto	u12_20
   755  0064                     u12_21:
   756  0064  2882               	goto	i1l64
   757  0065                     u12_20:
   758  0065                     i1l819:
   759  0065  1D14               	btfss	20,2	;volatile
   760  0066  2868               	goto	u13_21
   761  0067  2869               	goto	u13_20
   762  0068                     u13_21:
   763  0068  2882               	goto	i1l64
   764  0069                     u13_20:
   765  0069                     i1l821:
   766  0069  1283               	bcf	3,5	;RP0=0, select bank0
   767  006A  1303               	bcf	3,6	;RP1=0, select bank0
   768  006B  0813               	movf	19,w	;volatile
   769  006C  00F0               	movwf	??_isr
   770  006D  0870               	movf	??_isr,w
   771  006E  00F4               	movwf	_z
   772  006F                     i1l823:
   773  006F  1683               	bsf	3,5	;RP0=1, select bank1
   774  0070  1303               	bcf	3,6	;RP1=0, select bank1
   775  0071  1014               	bcf	20,0	;volatile
   776  0072  1283               	bcf	3,5	;RP0=0, select bank0
   777  0073  1303               	bcf	3,6	;RP1=0, select bank0
   778  0074  0805               	movf	5,w	;volatile
   779  0075  0093               	movwf	19	;volatile
   780  0076                     i1l825:
   781  0076  1614               	bsf	20,4	;volatile
   782  0077  30A6               	movlw	166
   783  0078  00F0               	movwf	??_isr
   784  0079                     u18_27:
   785  0079  0BF0               	decfsz	??_isr,f
   786  007A  2879               	goto	u18_27
   787  007B  0000               	nop
   788  007C                     i1l66:
   789  007C  1683               	bsf	3,5	;RP0=1, select bank1
   790  007D  1303               	bcf	3,6	;RP1=0, select bank1
   791  007E  1814               	btfsc	20,0	;volatile
   792  007F  2881               	goto	u14_21
   793  0080  2882               	goto	u14_20
   794  0081                     u14_21:
   795  0081  287C               	goto	i1l66
