

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 14 21:49:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   710  0245  0189               	clrf	9	;volatile
   711  0246                     l1305:
   712                           
   713                           ;lab5.c: 87:     ANSEL = 0;
   714  0246  0188               	clrf	8	;volatile
   715  0247                     l1307:
   716                           
   717                           ;lab5.c: 88:     TRISA = 0;
   718  0247  1683               	bsf	3,5	;RP0=1, select bank1
   719  0248  1303               	bcf	3,6	;RP1=0, select bank1
   720  0249  0185               	clrf	5	;volatile
   721  024A                     l1309:
   722                           
   723                           ;lab5.c: 89:     TRISB = 3;
   724  024A  3003               	movlw	3
   725  024B  0086               	movwf	6	;volatile
   726  024C                     l1311:
   727                           
   728                           ;lab5.c: 90:     TRISD = 0;
   729  024C  0188               	clrf	8	;volatile
   730  024D                     l1313:
   731                           
   732                           ;lab5.c: 91:     OPTION_REGbits.nRBPU = 0;
   733  024D  1381               	bcf	1,7	;volatile
   734  024E                     l1315:
   735                           
   736                           ;lab5.c: 92:     WPUBbits.WPUB0 = 1;
   737  024E  1415               	bsf	21,0	;volatile
   738  024F                     l1317:
   739                           
   740                           ;lab5.c: 93:     WPUBbits.WPUB1 = 1;
   741  024F  1495               	bsf	21,1	;volatile
   742  0250                     l1319:
   743                           
   744                           ;lab5.c: 94:     PORTA = 0;
   745  0250  1283               	bcf	3,5	;RP0=0, select bank0
   746  0251  1303               	bcf	3,6	;RP1=0, select bank0
   747  0252  0185               	clrf	5	;volatile
   748  0253                     l1321:
   749                           
   750                           ;lab5.c: 95:     PORTB = 0;
   751  0253  0186               	clrf	6	;volatile
   752  0254                     l1323:
   753                           
   754                           ;lab5.c: 96:     PORTD = 0;
   755  0254  0188               	clrf	8	;volatile
   756  0255                     l1325:
   757                           
   758                           ;lab5.c: 98:     IOCBbits.IOCB0 = 1;
   759  0255  1683               	bsf	3,5	;RP0=1, select bank1
   760  0256  1303               	bcf	3,6	;RP1=0, select bank1
   761  0257  1416               	bsf	22,0	;volatile
   762  0258                     l1327:
   763                           
   764                           ;lab5.c: 99:     IOCBbits.IOCB1 = 1;
   765  0258  1496               	bsf	22,1	;volatile
   766  0259                     l1329:
   767                           
   768                           ;lab5.c: 101:     TXSTAbits.SYNC = 0;
   769  0259  1218               	bcf	24,4	;volatile
   770  025A                     l1331:
   771                           
   772                           ;lab5.c: 102:     TXSTAbits.BRGH = 1;
   773  025A  1518               	bsf	24,2	;volatile
   774  025B                     l1333:
   775                           
   776                           ;lab5.c: 104:     BAUDCTLbits.BRG16 = 1;
   777  025B  1683               	bsf	3,5	;RP0=1, select bank3
   778  025C  1703               	bsf	3,6	;RP1=1, select bank3
   779  025D  1587               	bsf	7,3	;volatile
   780  025E                     l1335:
   781                           
   782                           ;lab5.c: 106:     SPBRG = 207;
   783  025E  30CF               	movlw	207
   784  025F  1683               	bsf	3,5	;RP0=1, select bank1
   785  0260  1303               	bcf	3,6	;RP1=0, select bank1
   786  0261  0099               	movwf	25	;volatile
   787  0262                     l1337:
   788                           
   789                           ;lab5.c: 107:     SPBRGH = 0;
   790  0262  019A               	clrf	26	;volatile
   791  0263                     l1339:
   792                           
   793                           ;lab5.c: 109:     RCSTAbits.SPEN = 1;
   794  0263  1283               	bcf	3,5	;RP0=0, select bank0
   795  0264  1303               	bcf	3,6	;RP1=0, select bank0
   796  0265  1798               	bsf	24,7	;volatile
   797  0266                     l1341:
   798                           
   799                           ;lab5.c: 110:     RCSTAbits.RX9 = 0;
   800  0266  1318               	bcf	24,6	;volatile
   801  0267                     l1343:
   802                           
   803                           ;lab5.c: 111:     RCSTAbits.CREN = 1;
   804  0267  1618               	bsf	24,4	;volatile
   805  0268                     l1345:
   806                           
   807                           ;lab5.c: 113:     TXSTAbits.TXEN = 1;
   808  0268  1683               	bsf	3,5	;RP0=1, select bank1
   809  0269  1303               	bcf	3,6	;RP1=0, select bank1
   810  026A  1698               	bsf	24,5	;volatile
   811  026B                     l1347:
   812                           
   813                           ;lab5.c: 115:     INTCONbits.GIE = 1;
   814  026B  178B               	bsf	11,7	;volatile
   815  026C                     l1349:
   816                           
   817                           ;lab5.c: 116:     INTCONbits.RBIE = 1;
