

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 21:43:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   467                           ; 2 bytes @ 0x2
   468  0022                     	ds	2
   469  0024                     ??___lwmod:
   470                           
   471                           ; 1 bytes @ 0x4
   472  0024                     	ds	1
   473  0025                     ___lwmod@counter:
   474                           
   475                           ; 1 bytes @ 0x5
   476  0025                     	ds	1
   477  0026                     ?_sprintf:
   478  0026                     sprintf@f:	
   479                           ; 2 bytes @ 0x6
   480                           
   481                           
   482                           ; 1 bytes @ 0x6
   483  0026                     	ds	3
   484  0029                     ??_sprintf:
   485                           
   486                           ; 1 bytes @ 0x9
   487  0029                     	ds	3
   488  002C                     sprintf@ap:
   489                           
   490                           ; 1 bytes @ 0xC
   491  002C                     	ds	1
   492  002D                     sprintf@flag:
   493                           
   494                           ; 1 bytes @ 0xD
   495  002D                     	ds	1
   496  002E                     sprintf@prec:
   497                           
   498                           ; 1 bytes @ 0xE
   499  002E                     	ds	1
   500  002F                     sprintf@val:
   501                           
   502                           ; 2 bytes @ 0xF
   503  002F                     	ds	2
   504  0031                     sprintf@sp:
   505                           
   506                           ; 1 bytes @ 0x11
   507  0031                     	ds	1
   508  0032                     sprintf@c:
   509                           
   510                           ; 1 bytes @ 0x12
   511  0032                     	ds	1
   512  0033                     ??_setup:
   513                           
   514                           ; 1 bytes @ 0x13
   515  0033                     	ds	3
   516  0036                     ??_main:
   517                           
   518                           ; 1 bytes @ 0x16
   519  0036                     	ds	3
   520                           
   521                           	psect	maintext
   522  01F5                     __pmaintext:	
   523 ;;
   524 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   525 ;;
   526 ;; *************** function _main *****************
   527 ;; Defined at:
   528 ;;		line 61 in file "lab5.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;		None
   531 ;; Auto vars:     Size  Location     Type
   532 ;;		None
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   537 ;; Tracked objects:
   538 ;;		On entry : B00/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         0       0       0       0       0
   543 ;;      Locals:         0       0       0       0       0
   544 ;;      Temps:          0       3       0       0       0
   545 ;;      Totals:         0       3       0       0       0
   546 ;;Total ram usage:        3 bytes
   547 ;; Hardware stack levels required when called:    4
   548 ;; This function calls:
   549 ;;		_enviocadena
   550 ;;		_setup
   551 ;;		_sprintf
   552 ;; This function is called by:
   553 ;;		Startup code after reset
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557                           
   558                           ;psect for function _main
   559  01F5                     _main:
   560  01F5                     l1157:	
   561                           ;incstack = 0
   562                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   563                           
   564                           
   565                           ;lab5.c: 62:     setup();
   566  01F5  120A  118A  2100  120A  118A  	fcall	_setup
   567  01FA                     l1159:
   568  01FA  1283               	bcf	3,5	;RP0=0, select bank0
   569  01FB  1303               	bcf	3,6	;RP1=0, select bank0
   570  01FC  1E8C               	btfss	12,5	;volatile
   571  01FD  29FF               	goto	u541
   572  01FE  2A00               	goto	u540
   573  01FF                     u541:
   574  01FF  29FA               	goto	l1159
   575  0200                     u540:
   576  0200                     l1161:
   577                           
   578                           ;lab5.c: 67:                  PORTD = RCREG;
   579  0200  081A               	movf	26,w	;volatile
   580  0201  0088               	movwf	8	;volatile
   581  0202                     l1163:
   582                           
   583                           ;lab5.c: 68:                  sprintf(cont, "%d\n", PORTA);
   584  0202  3022               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   585  0203  00B6               	movwf	??_main
   586  0204  0836               	movf	??_main,w
   587  0205  00A6               	movwf	sprintf@f
   588  0206  0805               	movf	5,w	;volatile
   589  0207  00B7               	movwf	??_main+1
   590  0208  01B8               	clrf	??_main+2
   591  0209  0837               	movf	??_main+1,w
   592  020A  00A7               	movwf	?_sprintf+1
   593  020B  0838               	movf	??_main+2,w
   594  020C  00A8               	movwf	?_sprintf+2
   595  020D  3039               	movlw	(low (_cont| 0))& (0+255)
   596  020E  120A  118A  2016  120A  118A  	fcall	_sprintf
   597  0213                     l1165:
   598                           
   599                           ;lab5.c: 69:                  enviocadena(cont);}}
   600  0213  3039               	movlw	(low (_cont| 0))& (0+255)
   601  0214  120A  118A  221D  120A  118A  	fcall	_enviocadena
   602  0219  29FA               	goto	l1159
   603  021A  120A  118A  280C   	ljmp	start
   604  021D                     __end_of_main:
   605                           
   606                           	psect	text1
   607  0100                     __ptext1:	
   608 ;; *************** function _setup *****************
   609 ;; Defined at:
   610 ;;		line 74 in file "lab5.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;		None
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   619 ;; Tracked objects:
   620 ;;		On entry : 0/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   624 ;;      Params:         0       0       0       0       0
   625 ;;      Locals:         0       0       0       0       0
   626 ;;      Temps:          0       3       0       0       0
   627 ;;      Totals:         0       3       0       0       0
   628 ;;Total ram usage:        3 bytes
   629 ;; Hardware stack levels used:    1
   630 ;; Hardware stack levels required when called:    3
   631 ;; This function calls:
   632 ;;		_enviocadena
   633 ;;		_sprintf
   634 ;; This function is called by:
   635 ;;		_main
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639                           
   640                           ;psect for function _setup
   641  0100                     _setup:
   642  0100                     l1099:	
   643                           ;incstack = 0
   644                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   645                           
   646                           
   647                           ;lab5.c: 78:     OSCCONbits.IRCF = 7;
   648  0100  3070               	movlw	112
   649  0101  1683               	bsf	3,5	;RP0=1, select bank1
   650  0102  1303               	bcf	3,6	;RP1=0, select bank1
   651  0103  048F               	iorwf	15,f	;volatile
   652  0104                     l1101:
   653                           
   654                           ;lab5.c: 79:     OSCCONbits.SCS = 1;
   655  0104  140F               	bsf	15,0	;volatile
   656  0105                     l1103:
   657                           
   658                           ;lab5.c: 81:     ANSELH = 0;
   659  0105  1683               	bsf	3,5	;RP0=1, select bank3
   660  0106  1703               	bsf	3,6	;RP1=1, select bank3
   661  0107  0189               	clrf	9	;volatile
   662  0108                     l1105:
   663                           
   664                           ;lab5.c: 82:     ANSEL = 0;
   665  0108  0188               	clrf	8	;volatile
   666  0109                     l1107:
   667                           
   668                           ;lab5.c: 83:     TRISA = 0;
   669  0109  1683               	bsf	3,5	;RP0=1, select bank1
   670  010A  1303               	bcf	3,6	;RP1=0, select bank1
   671  010B  0185               	clrf	5	;volatile
   672  010C                     l1109:
   673                           
   674                           ;lab5.c: 84:     TRISB = 3;
   675  010C  3003               	movlw	3
   676  010D  0086               	movwf	6	;volatile
   677  010E                     l1111:
   678                           
   679                           ;lab5.c: 85:     TRISD = 0;
   680  010E  0188               	clrf	8	;volatile
   681  010F                     l1113:
   682                           
   683                           ;lab5.c: 86:     OPTION_REGbits.nRBPU = 0;
   684  010F  1381               	bcf	1,7	;volatile
   685  0110                     l1115:
   686                           
   687                           ;lab5.c: 87:     WPUBbits.WPUB0 = 1;
   688  0110  1415               	bsf	21,0	;volatile
   689  0111                     l1117:
   690                           
   691                           ;lab5.c: 88:     WPUBbits.WPUB1 = 1;
   692  0111  1495               	bsf	21,1	;volatile
   693  0112                     l1119:
   694                           
   695                           ;lab5.c: 89:     PORTA = 0;
   696  0112  1283               	bcf	3,5	;RP0=0, select bank0
   697  0113  1303               	bcf	3,6	;RP1=0, select bank0
   698  0114  0185               	clrf	5	;volatile
   699  0115                     l1121:
   700                           
   701                           ;lab5.c: 90:     PORTB = 0;
   702  0115  0186               	clrf	6	;volatile
   703  0116                     l1123:
   704                           
   705                           ;lab5.c: 91:     PORTD = 0;
   706  0116  0188               	clrf	8	;volatile
   707  0117                     l1125:
   708                           
   709                           ;lab5.c: 93:     IOCBbits.IOCB0 = 1;
   710  0117  1683               	bsf	3,5	;RP0=1, select bank1
   711  0118  1303               	bcf	3,6	;RP1=0, select bank1
   712  0119  1416               	bsf	22,0	;volatile
   713  011A                     l1127:
   714                           
   715                           ;lab5.c: 94:     IOCBbits.IOCB1 = 1;
   716  011A  1496               	bsf	22,1	;volatile
   717  011B                     l1129:
   718                           
   719                           ;lab5.c: 96:     TXSTAbits.SYNC = 0;
   720  011B  1218               	bcf	24,4	;volatile
   721  011C                     l1131:
   722                           
   723                           ;lab5.c: 97:     TXSTAbits.BRGH = 1;
   724  011C  1518               	bsf	24,2	;volatile
   725  011D                     l1133:
   726                           
   727                           ;lab5.c: 99:     BAUDCTLbits.BRG16 = 1;
   728  011D  1683               	bsf	3,5	;RP0=1, select bank3
   729  011E  1703               	bsf	3,6	;RP1=1, select bank3
   730  011F  1587               	bsf	7,3	;volatile
   731  0120                     l1135:
   732                           
   733                           ;lab5.c: 101:     SPBRG = 207;
   734  0120  30CF               	movlw	207
   735  0121  1683               	bsf	3,5	;RP0=1, select bank1
   736  0122  1303               	bcf	3,6	;RP1=0, select bank1
   737  0123  0099               	movwf	25	;volatile
   738  0124                     l1137:
   739                           
   740                           ;lab5.c: 102:     SPBRGH = 0;
   741  0124  019A               	clrf	26	;volatile
   742  0125                     l1139:
   743                           
   744                           ;lab5.c: 104:     RCSTAbits.SPEN = 1;
   745  0125  1283               	bcf	3,5	;RP0=0, select bank0
   746  0126  1303               	bcf	3,6	;RP1=0, select bank0
   747  0127  1798               	bsf	24,7	;volatile
   748  0128                     l1141:
   749                           
   750                           ;lab5.c: 105:     RCSTAbits.RX9 = 0;
   751  0128  1318               	bcf	24,6	;volatile
   752  0129                     l1143:
   753                           
   754                           ;lab5.c: 106:     RCSTAbits.CREN = 1;
   755  0129  1618               	bsf	24,4	;volatile
   756  012A                     l1145:
   757                           
   758                           ;lab5.c: 108:     TXSTAbits.TXEN = 1;
   759  012A  1683               	bsf	3,5	;RP0=1, select bank1
   760  012B  1303               	bcf	3,6	;RP1=0, select bank1
   761  012C  1698               	bsf	24,5	;volatile
   762  012D                     l1147:
   763                           
   764                           ;lab5.c: 110:     INTCONbits.GIE = 1;
   765  012D  178B               	bsf	11,7	;volatile
   766  012E                     l1149:
   767                           
   768                           ;lab5.c: 111:     INTCONbits.RBIE = 1;
   769  012E  158B               	bsf	11,3	;volatile
   770  012F                     l1151:
   771                           
   772                           ;lab5.c: 112:     INTCONbits.PEIE = 1;
   773  012F  170B               	bsf	11,6	;volatile
   774  0130                     l1153:
   775                           
   776                           ;lab5.c: 113:     sprintf(cont, "contador botones: %d \n", PORTA);
   777  0130  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   778  0131  1283               	bcf	3,5	;RP0=0, select bank0
   779  0132  1303               	bcf	3,6	;RP1=0, select bank0
   780  0133  00B3               	movwf	??_setup
   781  0134  0833               	movf	??_setup,w
   782  0135  00A6               	movwf	sprintf@f
   783  0136  0805               	movf	5,w	;volatile
   784  0137  00B4               	movwf	??_setup+1
   785  0138  01B5               	clrf	??_setup+2
   786  0139  0834               	movf	??_setup+1,w
   787  013A  00A7               	movwf	?_sprintf+1
   788  013B  0835               	movf	??_setup+2,w
   789  013C  00A8               	movwf	?_sprintf+2
   790  013D  3039               	movlw	(low (_cont| 0))& (0+255)
   791  013E  120A  118A  2016  120A  118A  	fcall	_sprintf
   792  0143                     l1155:
   793                           
   794                           ;lab5.c: 114:     enviocadena(cont);
