

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 00:33:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  000E                     	;# 
   395  000F                     	;# 
   396  0010                     	;# 
   397  0011                     	;# 
   398  0012                     	;# 
   399  0013                     	;# 
   400  0014                     	;# 
   401  0015                     	;# 
   402  0015                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  001D                     	;# 
   412  001E                     	;# 
   413  001F                     	;# 
   414  0081                     	;# 
   415  0085                     	;# 
   416  0086                     	;# 
   417  0087                     	;# 
   418  0088                     	;# 
   419  0089                     	;# 
   420  008C                     	;# 
   421  008D                     	;# 
   422  008E                     	;# 
   423  008F                     	;# 
   424  0090                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0095                     	;# 
   432  0096                     	;# 
   433  0097                     	;# 
   434  0098                     	;# 
   435  0099                     	;# 
   436  009A                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  0105                     	;# 
   443  0107                     	;# 
   444  0108                     	;# 
   445  0109                     	;# 
   446  010C                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0185                     	;# 
   452  0187                     	;# 
   453  0188                     	;# 
   454  0189                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457                           
   458                           	psect	strings
   459  0003                     __pstrings:
   460  0003                     stringtab:
   461  0003                     __stringtab:
   462                           
   463                           ;	String table - string pointers are 1 byte each
   464  0003  1BFF               	btfsc	btemp+1,7
   465  0004  280D               	ljmp	stringcode
   466  0005  1383               	bcf	3,7
   467  0006  187F               	btfsc	btemp+1,0
   468  0007  1783               	bsf	3,7
   469  0008  0800               	movf	0,w
   470  0009  0A84               	incf	4,f
   471  000A  1903               	skipnz
   472  000B  0AFF               	incf	btemp+1,f
   473  000C  0008               	return
   474  000D                     stringcode:
   475  000D                     stringdir:
   476  000D  3000               	movlw	high stringdir
   477  000E  008A               	movwf	10
   478  000F  0804               	movf	4,w
   479  0010  0A84               	incf	4,f
   480  0011  0782               	addwf	2,f
   481  0012                     __stringbase:
   482  0012  3400               	retlw	0
   483  0013                     __end_of__stringtab:
   484  0013                     _dpowers:
   485  0013  3401               	retlw	1
   486  0014  3400               	retlw	0
   487  0015  340A               	retlw	10
   488  0016  3400               	retlw	0
   489  0017  3464               	retlw	100
   490  0018  3400               	retlw	0
   491  0019  34E8               	retlw	232
   492  001A  3403               	retlw	3
   493  001B  3410               	retlw	16
   494  001C  3427               	retlw	39
   495  001D                     __end_of_dpowers:
   496  0019                     _TXREG	set	25
   497  000C                     _PIR1bits	set	12
   498  000D                     _PIR2bits	set	13
   499  000B                     _INTCONbits	set	11
   500  0013                     _SSPBUF	set	19
   501  0014                     _SSPCON	set	20
   502  0018                     _RCSTAbits	set	24
   503  0008                     _PORTD	set	8
   504  0006                     _PORTB	set	6
   505  0006                     _PORTBbits	set	6
   506  0039                     _RC1	set	57
   507  0038                     _RC0	set	56
   508  0063                     _SSPIF	set	99
   509  005E                     _PEIE	set	94
   510  005F                     _GIE	set	95
   511  0091                     _SSPCON2bits	set	145
   512  0094                     _SSPSTAT	set	148
   513  0093                     _SSPADD	set	147
   514  0091                     _SSPCON2	set	145
   515  009A                     _SPBRGH	set	154
   516  0099                     _SPBRG	set	153
   517  0098                     _TXSTAbits	set	152
   518  0095                     _WPUBbits	set	149
   519  0081                     _OPTION_REGbits	set	129
   520  0089                     _TRISE	set	137
   521  0088                     _TRISD	set	136
   522  0086                     _TRISB	set	134
   523  0087                     _TRISCbits	set	135
   524  0085                     _TRISA	set	133
   525  008F                     _OSCCONbits	set	143
   526  0463                     _SSPIE	set	1123
   527  043C                     _TRISC4	set	1084
   528  043B                     _TRISC3	set	1083
   529  010C                     _EEDAT	set	268
   530  010D                     _EEADR	set	269
   531  018D                     _EECON2	set	397
   532  018C                     _EECON1bits	set	396
   533  0187                     _BAUDCTLbits	set	391
   534  0188                     _ANSEL	set	392
   535  0189                     _ANSELH	set	393
   536  001D                     STR_2:
   537  001D  3449               	retlw	73	;'I'
   538  001E  345F               	retlw	95	;'_'
   539  001F  344C               	retlw	76	;'L'
   540  0020  3452               	retlw	82	;'R'
   541  0021  345F               	retlw	95	;'_'
   542  0022  344D               	retlw	77	;'M'
   543  0023  345F               	retlw	95	;'_'
   544  0024  345F               	retlw	95	;'_'
   545  0025  3420               	retlw	32	;' '
   546  0026  3458               	retlw	88	;'X'
   547  0027  345F               	retlw	95	;'_'
   548  0028  345F               	retlw	95	;'_'
   549  0029  345F               	retlw	95	;'_'
   550  002A  3459               	retlw	89	;'Y'
   551  002B  345F               	retlw	95	;'_'
   552  002C  345F               	retlw	95	;'_'
   553  002D  345F               	retlw	95	;'_'
   554  002E  3400               	retlw	0
   555  002F                     STR_1:
   556  002F  3425               	retlw	37	;'%'
   557  0030  3464               	retlw	100	;'d'
   558  0031  3420               	retlw	32	;' '
   559  0032  3425               	retlw	37	;'%'
   560  0033  3463               	retlw	99	;'c'
   561  0034  3425               	retlw	37	;'%'
   562  0035  3463               	retlw	99	;'c'
   563  0036  3420               	retlw	32	;' '
   564  0037  3425               	retlw	37	;'%'
   565  0038  3464               	retlw	100	;'d'
   566  0039  340A               	retlw	10
   567  003A  3400               	retlw	0
   568                           
   569                           	psect	cinit
   570  07F3                     start_initialization:	
   571                           ; #config settings
   572                           
   573  07F3                     __initialization:
   574                           
   575                           ; Clear objects allocated to BANK0
   576  07F3  1383               	bcf	3,7	;select IRP bank0
   577  07F4  303C               	movlw	low __pbssBANK0
   578  07F5  0084               	movwf	4
   579  07F6  3052               	movlw	low (__pbssBANK0+22)
   580  07F7  120A  118A  22E8  120A  118A  	fcall	clear_ram0
   581  07FC                     end_of_initialization:	
   582                           ;End of C runtime variable initialization code
   583                           
   584  07FC                     __end_of__initialization:
   585  07FC  0183               	clrf	3
   586  07FD  120A  118A  2ED2   	ljmp	_main	;jump to C main() function
   587                           
   588                           	psect	bssBANK0
   589  003C                     __pbssBANK0:
   590  003C                     _M:
   591  003C                     	ds	1
   592  003D                     _R:
   593  003D                     	ds	1
   594  003E                     _L:
   595  003E                     	ds	1
   596  003F                     _s2:
   597  003F                     	ds	1
   598  0040                     _s1:
   599  0040                     	ds	1
   600  0041                     _a:
   601  0041                     	ds	1
   602  0042                     _volt:
   603  0042                     	ds	16
   604                           
   605                           	psect	clrtext
   606  02E8                     clear_ram0:	
   607                           ;	Called with FSR containing the base address, and
   608                           ;	W with the last address+1
   609                           
   610  02E8  0064               	clrwdt	;clear the watchdog before getting into this loop
   611  02E9                     clrloop0:
   612  02E9  0180               	clrf	0	;clear RAM location pointed to by FSR
   613  02EA  0A84               	incf	4,f	;increment pointer
   614  02EB  0604               	xorwf	4,w	;XOR with final address
   615  02EC  1903               	btfsc	3,2	;have we reached the end yet?
   616  02ED  3400               	retlw	0	;all done for this memory range, return
   617  02EE  0604               	xorwf	4,w	;XOR again to restore value
   618  02EF  2AE9               	goto	clrloop0	;do the next byte
   619                           
   620                           	psect	cstackCOMMON
   621  0070                     __pcstackCOMMON:
   622  0070                     ?_setup:
   623  0070                     ?_I2C_Master_Start:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ??_I2C_Master_Start:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_I2C_Master_Write:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_I2C_Master_Stop:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ??_I2C_Master_Stop:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_enviocadena:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_Lcd_Init:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_main:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_I2C_Master_Wait:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ??_I2C_Master_Wait:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_Lcd_Port:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ??_Lcd_Port:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_Lcd_Cmd:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_Lcd_Write_Char:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_enviocaracter:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ??_enviocaracter:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_I2C_Master_Read:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?___lwdiv:	
   675                           ; 2 bytes @ 0x0
   676                           
   677  0070                     ?___lldiv:	
   678                           ; 2 bytes @ 0x0
   679                           
   680  0070                     Lcd_Port@a:	
   681                           ; 4 bytes @ 0x0
   682                           
   683  0070                     enviocaracter@a:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     I2C_Master_Write@d:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     I2C_Master_Read@a:	
   690                           ; 2 bytes @ 0x0
   691                           
   692  0070                     ___lwdiv@divisor:	
   693                           ; 2 bytes @ 0x0
   694                           
   695  0070                     ___lldiv@divisor:	
   696                           ; 2 bytes @ 0x0
   697                           
   698                           
   699                           ; 4 bytes @ 0x0
   700  0070                     	ds	1
   701  0071                     ??_enviocadena:
   702  0071                     ??_Lcd_Cmd:	
   703                           ; 1 bytes @ 0x1
   704                           
   705  0071                     ??_Lcd_Write_Char:	
   706                           ; 1 bytes @ 0x1
   707                           
   708                           
   709                           ; 1 bytes @ 0x1
   710  0071                     	ds	1
   711  0072                     ??_I2C_Master_Write:
   712  0072                     ??_I2C_Master_Read:	
   713                           ; 1 bytes @ 0x2
   714                           
   715  0072                     Lcd_Write_Char@a:	
   716                           ; 1 bytes @ 0x2
   717                           
   718  0072                     enviocadena@cadena:	
   719                           ; 1 bytes @ 0x2
   720                           
   721  0072                     ___lwdiv@dividend:	
   722                           ; 1 bytes @ 0x2
   723                           
   724                           
   725                           ; 2 bytes @ 0x2
   726  0072                     	ds	1
   727  0073                     ?_Lcd_Write_String:
   728  0073                     Lcd_Cmd@a:	
   729                           ; 1 bytes @ 0x3
   730                           
   731  0073                     Lcd_Write_String@a:	
   732                           ; 1 bytes @ 0x3
   733                           
   734                           
   735                           ; 2 bytes @ 0x3
   736  0073                     	ds	1
   737  0074                     ?_Lcd_Set_Cursor:
   738  0074                     ??_Lcd_Init:	
   739                           ; 1 bytes @ 0x4
   740                           
   741  0074                     ??___lwdiv:	
   742                           ; 1 bytes @ 0x4
   743                           
   744  0074                     Lcd_Set_Cursor@b:	
   745                           ; 1 bytes @ 0x4
   746                           
   747  0074                     I2C_Master_Read@temp:	
   748                           ; 1 bytes @ 0x4
   749                           
   750  0074                     ___lldiv@dividend:	
   751                           ; 2 bytes @ 0x4
   752                           
   753                           
   754                           ; 4 bytes @ 0x4
   755  0074                     	ds	1
   756  0075                     ??_Lcd_Set_Cursor:
   757  0075                     ??_Lcd_Write_String:	
   758                           ; 1 bytes @ 0x5
   759                           
   760  0075                     ___lwdiv@quotient:	
   761                           ; 1 bytes @ 0x5
   762                           
   763                           
   764                           ; 2 bytes @ 0x5
   765  0075                     	ds	1
   766  0076                     Lcd_Set_Cursor@a:
   767                           
   768                           ; 1 bytes @ 0x6
   769  0076                     	ds	1
   770  0077                     Lcd_Set_Cursor@temp:
   771  0077                     ___lwdiv@counter:	
   772                           ; 1 bytes @ 0x7
   773                           
   774                           
   775                           ; 1 bytes @ 0x7
   776  0077                     	ds	1
   777  0078                     ??___lldiv:
   778  0078                     ?___lwmod:	
   779                           ; 1 bytes @ 0x8
   780                           
   781  0078                     Lcd_Write_String@i:	
   782                           ; 2 bytes @ 0x8
   783                           
   784  0078                     ___lwmod@divisor:	
   785                           ; 2 bytes @ 0x8
   786                           
   787                           
   788                           ; 2 bytes @ 0x8
   789  0078                     	ds	1
   790  0079                     ___lldiv@quotient:
   791                           
   792                           ; 4 bytes @ 0x9
   793  0079                     	ds	1
   794  007A                     ___lwmod@dividend:
   795                           
   796                           ; 2 bytes @ 0xA
   797  007A                     	ds	2
   798  007C                     ??___lwmod:
   799                           
   800                           ; 1 bytes @ 0xC
   801  007C                     	ds	1
   802  007D                     ___lldiv@counter:
   803  007D                     ___lwmod@counter:	
   804                           ; 1 bytes @ 0xD
   805                           
   806                           
   807                           ; 1 bytes @ 0xD
   808  007D                     	ds	1
   809  007E                     ??_setup:
   810                           
   811                           	psect	cstackBANK0
   812  0020                     __pcstackBANK0:	
   813                           ; 1 bytes @ 0xE
   814                           
   815  0020                     ?_I2C_Master_Init:
   816  0020                     ?_sprintf:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0020                     sprintf@f:	
   820                           ; 2 bytes @ 0x0
   821                           
   822  0020                     I2C_Master_Init@c:	
   823                           ; 1 bytes @ 0x0
   824                           
   825                           
   826                           ; 4 bytes @ 0x0
   827  0020                     	ds	4
   828  0024                     ??_I2C_Master_Init:
   829                           
   830                           ; 1 bytes @ 0x4
   831  0024                     	ds	5
   832  0029                     ??_sprintf:
   833                           
   834                           ; 1 bytes @ 0x9
   835  0029                     	ds	3
   836  002C                     sprintf@flag:
   837                           
   838                           ; 1 bytes @ 0xC
   839  002C                     	ds	1
   840  002D                     sprintf@prec:
   841                           
   842                           ; 1 bytes @ 0xD
   843  002D                     	ds	1
   844  002E                     sprintf@ap:
   845                           
   846                           ; 1 bytes @ 0xE
   847  002E                     	ds	1
   848  002F                     sprintf@val:
   849                           
   850                           ; 2 bytes @ 0xF
   851  002F                     	ds	2
   852  0031                     sprintf@sp:
