

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 21:00:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  000E                     	;# 
   395  000F                     	;# 
   396  0010                     	;# 
   397  0011                     	;# 
   398  0012                     	;# 
   399  0013                     	;# 
   400  0014                     	;# 
   401  0015                     	;# 
   402  0015                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  001D                     	;# 
   412  001E                     	;# 
   413  001F                     	;# 
   414  0081                     	;# 
   415  0085                     	;# 
   416  0086                     	;# 
   417  0087                     	;# 
   418  0088                     	;# 
   419  0089                     	;# 
   420  008C                     	;# 
   421  008D                     	;# 
   422  008E                     	;# 
   423  008F                     	;# 
   424  0090                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0095                     	;# 
   432  0096                     	;# 
   433  0097                     	;# 
   434  0098                     	;# 
   435  0099                     	;# 
   436  009A                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  0105                     	;# 
   443  0107                     	;# 
   444  0108                     	;# 
   445  0109                     	;# 
   446  010C                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0185                     	;# 
   452  0187                     	;# 
   453  0188                     	;# 
   454  0189                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457                           
   458                           	psect	strings
   459  0003                     __pstrings:
   460  0003                     stringtab:
   461  0003                     __stringtab:
   462                           
   463                           ;	String table - string pointers are 1 byte each
   464  0003  1BFF               	btfsc	btemp+1,7
   465  0004  280D               	ljmp	stringcode
   466  0005  1383               	bcf	3,7
   467  0006  187F               	btfsc	btemp+1,0
   468  0007  1783               	bsf	3,7
   469  0008  0800               	movf	0,w
   470  0009  0A84               	incf	4,f
   471  000A  1903               	skipnz
   472  000B  0AFF               	incf	btemp+1,f
   473  000C  0008               	return
   474  000D                     stringcode:
   475  000D                     stringdir:
   476  000D  3000               	movlw	high stringdir
   477  000E  008A               	movwf	10
   478  000F  0804               	movf	4,w
   479  0010  0A84               	incf	4,f
   480  0011  0782               	addwf	2,f
   481  0012                     __stringbase:
   482  0012  3400               	retlw	0
   483  0013                     __end_of__stringtab:
   484  0013                     _dpowers:
   485  0013  3401               	retlw	1
   486  0014  3400               	retlw	0
   487  0015  340A               	retlw	10
   488  0016  3400               	retlw	0
   489  0017  3464               	retlw	100
   490  0018  3400               	retlw	0
   491  0019  34E8               	retlw	232
   492  001A  3403               	retlw	3
   493  001B  3410               	retlw	16
   494  001C  3427               	retlw	39
   495  001D                     __end_of_dpowers:
   496  0019                     _TXREG	set	25
   497  000C                     _PIR1bits	set	12
   498  000D                     _PIR2bits	set	13
   499  000B                     _INTCONbits	set	11
   500  0013                     _SSPBUF	set	19
   501  0014                     _SSPCON	set	20
   502  0018                     _RCSTAbits	set	24
   503  0008                     _PORTD	set	8
   504  0006                     _PORTB	set	6
   505  0006                     _PORTBbits	set	6
   506  0039                     _RC1	set	57
   507  0038                     _RC0	set	56
   508  0063                     _SSPIF	set	99
   509  005E                     _PEIE	set	94
   510  005F                     _GIE	set	95
   511  0091                     _SSPCON2bits	set	145
   512  0094                     _SSPSTAT	set	148
   513  0093                     _SSPADD	set	147
   514  0091                     _SSPCON2	set	145
   515  009A                     _SPBRGH	set	154
   516  0099                     _SPBRG	set	153
   517  0098                     _TXSTAbits	set	152
   518  0095                     _WPUBbits	set	149
   519  0081                     _OPTION_REGbits	set	129
   520  0089                     _TRISE	set	137
   521  0088                     _TRISD	set	136
   522  0086                     _TRISB	set	134
   523  0087                     _TRISCbits	set	135
   524  0085                     _TRISA	set	133
   525  008F                     _OSCCONbits	set	143
   526  0463                     _SSPIE	set	1123
   527  043C                     _TRISC4	set	1084
   528  043B                     _TRISC3	set	1083
   529  010C                     _EEDAT	set	268
   530  010D                     _EEADR	set	269
   531  018D                     _EECON2	set	397
   532  018C                     _EECON1bits	set	396
   533  0187                     _BAUDCTLbits	set	391
   534  0188                     _ANSEL	set	392
   535  0189                     _ANSELH	set	393
   536  001D                     STR_1:
   537  001D  3425               	retlw	37	;'%'
   538  001E  3464               	retlw	100	;'d'
   539  001F  3420               	retlw	32	;' '
   540  0020  3425               	retlw	37	;'%'
   541  0021  3463               	retlw	99	;'c'
   542  0022  3425               	retlw	37	;'%'
   543  0023  3463               	retlw	99	;'c'
   544  0024  3420               	retlw	32	;' '
   545  0025  3425               	retlw	37	;'%'
   546  0026  3464               	retlw	100	;'d'
   547  0027  3420               	retlw	32	;' '
   548  0028  3425               	retlw	37	;'%'
   549  0029  3464               	retlw	100	;'d'
   550  002A  3420               	retlw	32	;' '
   551  002B  3425               	retlw	37	;'%'
   552  002C  3464               	retlw	100	;'d'
   553  002D  340A               	retlw	10
   554  002E  3400               	retlw	0
   555  002F                     STR_2:
   556  002F  3449               	retlw	73	;'I'
   557  0030  345F               	retlw	95	;'_'
   558  0031  344C               	retlw	76	;'L'
   559  0032  3452               	retlw	82	;'R'
   560  0033  345F               	retlw	95	;'_'
   561  0034  344D               	retlw	77	;'M'
   562  0035  345F               	retlw	95	;'_'
   563  0036  344D               	retlw	77	;'M'
   564  0037  3461               	retlw	97	;'a'
   565  0038  3467               	retlw	103	;'g'
   566  0039  346E               	retlw	110	;'n'
   567  003A  3465               	retlw	101	;'e'
   568  003B  3474               	retlw	116	;'t'
   569  003C  3459               	retlw	89	;'Y'
   570  003D  3400               	retlw	0
   571                           
   572                           	psect	cinit
   573  07F3                     start_initialization:	
   574                           ; #config settings
   575                           
   576  07F3                     __initialization:
   577                           
   578                           ; Clear objects allocated to BANK0
   579  07F3  1383               	bcf	3,7	;select IRP bank0
   580  07F4  3020               	movlw	low __pbssBANK0
   581  07F5  0084               	movwf	4
   582  07F6  3046               	movlw	low (__pbssBANK0+38)
   583  07F7  120A  118A  20FB  120A  118A  	fcall	clear_ram0
   584  07FC                     end_of_initialization:	
   585                           ;End of C runtime variable initialization code
   586                           
   587  07FC                     __end_of__initialization:
   588  07FC  0183               	clrf	3
   589  07FD  120A  118A  2D74   	ljmp	_main	;jump to C main() function
   590                           
   591                           	psect	bssBANK0
   592  0020                     __pbssBANK0:
   593  0020                     _Heading:
   594  0020                     	ds	2
   595  0022                     _arct:
   596  0022                     	ds	2
   597  0024                     _yms:
   598  0024                     	ds	2
   599  0026                     _xms:
   600  0026                     	ds	2
   601  0028                     _y:
   602  0028                     	ds	2
   603  002A                     _x:
   604  002A                     	ds	2
   605  002C                     _mapping:
   606  002C                     	ds	1
   607  002D                     _z1:
   608  002D                     	ds	1
   609  002E                     _yls:
   610  002E                     	ds	1
   611  002F                     _xls:
   612  002F                     	ds	1
   613  0030                     _M:
   614  0030                     	ds	1
   615  0031                     _R:
   616  0031                     	ds	1
   617  0032                     _L:
   618  0032                     	ds	1
   619  0033                     _s2:
   620  0033                     	ds	1
   621  0034                     _s1:
   622  0034                     	ds	1
   623  0035                     _a:
   624  0035                     	ds	1
   625  0036                     _volt:
   626  0036                     	ds	16
   627                           
   628                           	psect	clrtext
   629  00FB                     clear_ram0:	
   630                           ;	Called with FSR containing the base address, and
   631                           ;	W with the last address+1
   632                           
   633  00FB  0064               	clrwdt	;clear the watchdog before getting into this loop
   634  00FC                     clrloop0:
   635  00FC  0180               	clrf	0	;clear RAM location pointed to by FSR
   636  00FD  0A84               	incf	4,f	;increment pointer
   637  00FE  0604               	xorwf	4,w	;XOR with final address
   638  00FF  1903               	btfsc	3,2	;have we reached the end yet?
   639  0100  3400               	retlw	0	;all done for this memory range, return
   640  0101  0604               	xorwf	4,w	;XOR again to restore value
   641  0102  28FC               	goto	clrloop0	;do the next byte
   642                           
   643                           	psect	cstackCOMMON
   644  0070                     __pcstackCOMMON:
   645  0070                     ?_setup:
   646  0070                     ?_I2C_Master_Start:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ??_I2C_Master_Start:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_I2C_Master_Write:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_I2C_Master_Stop:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ??_I2C_Master_Stop:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_enviocadena:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_Lcd_Init:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_main:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_I2C_Master_Wait:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ??_I2C_Master_Wait:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_Lcd_Port:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ??_Lcd_Port:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_Lcd_Cmd:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_Lcd_Write_Char:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_enviocaracter:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ??_enviocaracter:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_I2C_Master_Read:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?___lwdiv:	
   698                           ; 2 bytes @ 0x0
   699                           
   700  0070                     ?___lldiv:	
   701                           ; 2 bytes @ 0x0
   702                           
   703  0070                     Lcd_Port@a:	
   704                           ; 4 bytes @ 0x0
   705                           
   706  0070                     enviocaracter@a:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     I2C_Master_Write@d:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     I2C_Master_Read@a:	
   713                           ; 2 bytes @ 0x0
   714                           
   715  0070                     ___lwdiv@divisor:	
   716                           ; 2 bytes @ 0x0
   717                           
   718  0070                     ___lldiv@divisor:	
   719                           ; 2 bytes @ 0x0
   720                           
   721                           
   722                           ; 4 bytes @ 0x0
   723  0070                     	ds	1
   724  0071                     ??_enviocadena:
   725  0071                     ??_Lcd_Cmd:	
   726                           ; 1 bytes @ 0x1
   727                           
   728  0071                     ??_Lcd_Write_Char:	
   729                           ; 1 bytes @ 0x1
   730                           
   731                           
   732                           ; 1 bytes @ 0x1
   733  0071                     	ds	1
   734  0072                     ??_I2C_Master_Write:
   735  0072                     ??_I2C_Master_Read:	
   736                           ; 1 bytes @ 0x2
   737                           
   738  0072                     Lcd_Write_Char@a:	
   739                           ; 1 bytes @ 0x2
   740                           
   741  0072                     enviocadena@cadena:	
   742                           ; 1 bytes @ 0x2
   743                           
   744  0072                     ___lwdiv@dividend:	
   745                           ; 1 bytes @ 0x2
   746                           
   747                           
   748                           ; 2 bytes @ 0x2
   749  0072                     	ds	1
   750  0073                     ?_Lcd_Write_String:
   751  0073                     Lcd_Cmd@a:	
   752                           ; 1 bytes @ 0x3
   753                           
   754  0073                     Lcd_Write_String@a:	
   755                           ; 1 bytes @ 0x3
   756                           
   757                           
   758                           ; 2 bytes @ 0x3
   759  0073                     	ds	1
   760  0074                     ?_Lcd_Set_Cursor:
   761  0074                     ??_Lcd_Init:	
   762                           ; 1 bytes @ 0x4
   763                           
   764  0074                     ??___lwdiv:	
   765                           ; 1 bytes @ 0x4
   766                           
   767  0074                     Lcd_Set_Cursor@b:	
   768                           ; 1 bytes @ 0x4
   769                           
   770  0074                     I2C_Master_Read@temp:	
   771                           ; 1 bytes @ 0x4
   772                           
   773  0074                     ___lldiv@dividend:	
   774                           ; 2 bytes @ 0x4
   775                           
   776                           
   777                           ; 4 bytes @ 0x4
   778  0074                     	ds	1
   779  0075                     ??_Lcd_Set_Cursor:
   780  0075                     ??_Lcd_Write_String:	
   781                           ; 1 bytes @ 0x5
   782                           
   783  0075                     ___lwdiv@quotient:	
   784                           ; 1 bytes @ 0x5
   785                           
   786                           
   787                           ; 2 bytes @ 0x5
   788  0075                     	ds	1
   789  0076                     Lcd_Set_Cursor@a:
   790                           
   791                           ; 1 bytes @ 0x6
   792  0076                     	ds	1
   793  0077                     Lcd_Set_Cursor@temp:
   794  0077                     ___lwdiv@counter:	
   795                           ; 1 bytes @ 0x7
   796                           
   797                           
   798                           ; 1 bytes @ 0x7
   799  0077                     	ds	1
   800  0078                     ??___lldiv:
   801  0078                     ?___lwmod:	
   802                           ; 1 bytes @ 0x8
   803                           
   804  0078                     Lcd_Write_String@i:	
   805                           ; 2 bytes @ 0x8
   806                           
   807  0078                     ___lwmod@divisor:	
   808                           ; 2 bytes @ 0x8
   809                           
   810                           
   811                           ; 2 bytes @ 0x8
   812  0078                     	ds	1
   813  0079                     ___lldiv@quotient:
   814                           
   815                           ; 4 bytes @ 0x9
   816  0079                     	ds	1
   817  007A                     ___lwmod@dividend:
   818                           
   819                           ; 2 bytes @ 0xA
   820  007A                     	ds	2
   821  007C                     ??___lwmod:
   822                           
   823                           ; 1 bytes @ 0xC
   824  007C                     	ds	1
   825  007D                     ___lldiv@counter:
   826  007D                     ___lwmod@counter:	
   827                           ; 1 bytes @ 0xD
   828                           
   829                           
   830                           ; 1 bytes @ 0xD
   831  007D                     	ds	1
   832                           
   833                           	psect	cstackBANK0
   834  0046                     __pcstackBANK0:
   835  0046                     ?_I2C_Master_Init:
   836  0046                     ?_sprintf:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0046                     sprintf@f:	
   840                           ; 2 bytes @ 0x0
   841                           
   842  0046                     I2C_Master_Init@c:	
   843                           ; 1 bytes @ 0x0
   844                           
   845                           
   846                           ; 4 bytes @ 0x0
   847  0046                     	ds	4
   848  004A                     ??_I2C_Master_Init:
   849                           
   850                           ; 1 bytes @ 0x4
   851  004A                     	ds	4
   852  004E                     ??_setup:
